出力日時,2021/06/21 13:40:06
42.245,39.000,-0.003,0.000332,0.00326146799999997
42.345,39.100,-0.002,0.000335,0.00329488449999997
42.445,39.200,-0.001,0.000337,0.00332853049999997
42.545,39.300,0,0.000341,0.00336237849999997
42.645,39.400,0.001,0.000343,0.00339649949999997
42.745,39.500,0.002,0.000343,0.00343076449999997
42.845,39.600,0.003,0.000346,0.00346525299999997
42.945,39.700,0.004,0.000349,0.00349996849999996
43.045,39.800,0.005,0.000352,0.00353490599999996
43.145,39.900,0.006,0.000353,0.00357013149999996
43.245,40.000,0.007,0.000355,0.00360555249999997
43.345,40.100,0.008,0.000358,0.00364116999999997
43.445,40.200,0.009,0.00036,0.00367704299999997
43.545,40.300,0.01,0.000362,0.00371310699999997
43.645,40.400,0.011,0.000363,0.00374937449999997
43.745,40.500,0.012,0.000367,0.00378588449999997
43.845,40.600,0.013,0.000369,0.00382266449999997
43.945,40.700,0.014,0.00037,0.00385967999999996
44.045,40.800,0.015,0.000374,0.00389693899999997
44.145,40.900,0.016,0.000377,0.00393442249999997
44.245,41.000,0.017,0.000379,0.00397208649999997
44.345,41.100,0.018,0.000381,0.00401005149999997
44.445,41.200,0.019,0.000382,0.00404820999999997
44.545,41.300,0.02,0.000386,0.00408658299999997
44.645,41.400,0.021,0.000387,0.00412520149999997
44.745,41.500,0.022,0.00039,0.00416405699999997
44.845,41.600,0.023,0.000393,0.00420312349999997
44.945,41.700,0.024,0.000394,0.00424245199999997
45.045,41.800,0.025,0.000396,0.00428197999999997
45.145,41.900,0.026,0.000399,0.00432170649999996
45.245,42.000,0.027,0.000402,0.00436172099999996
45.345,42.100,0.028,0.000403,0.00440191449999996
45.445,42.200,0.029,0.000406,0.00444233999999995
45.545,42.300,0.03,0.000408,0.00448295799999995
45.645,42.400,0.031,0.00041,0.00452385099999994
45.745,42.500,0.032,0.000412,0.00456498599999994
45.845,42.600,0.033,0.000416,0.00460630899999995
45.945,42.700,0.034,0.000417,0.00464789349999994
46.045,42.800,0.035,0.00042,0.00468974599999995
46.145,42.900,0.036,0.000422,0.00473178699999995
46.245,43.000,0.037,0.000424,0.00477405299999995
46.345,43.100,0.038,0.000425,0.00481653249999996
46.445,43.200,0.039,0.000429,0.00485921949999995
46.545,43.300,0.04,0.000429,0.00490216949999995
46.645,43.400,0.041,0.000433,0.00494534449999995
46.745,43.500,0.042,0.000434,0.00498879199999995
46.845,43.600,0.043,0.000437,0.00503243849999996
46.945,43.700,0.044,0.000439,0.00507631549999995
47.045,43.800,0.045,0.000442,0.00512038099999995
47.145,43.900,0.046,0.000444,0.00516469499999995
47.245,44.000,0.047,0.000446,0.00520926199999994
47.345,44.100,0.048,0.00045,0.00525403099999994
47.445,44.200,0.049,0.00045,0.00529905099999994
47.545,44.300,0.05,0.000454,0.00534426799999994
47.645,44.400,0.051,0.000456,0.00538975299999994
47.745,44.500,0.052,0.000459,0.00543547949999993
47.845,44.600,0.053,0.000461,0.00548144949999993
47.945,44.700,0.054,0.000463,0.00552764149999994
48.045,44.800,0.055,0.000465,0.00557408449999994
48.145,44.900,0.056,0.000469,0.00562074449999995
48.245,45.000,0.057,0.000469,0.00566763949999994
48.345,45.100,0.058,0.000472,0.00571474499999994
48.445,45.200,0.059,0.000475,0.00576209949999994
48.545,45.300,0.06,0.000477,0.00580963649999994
48.645,45.400,0.061,0.000478,0.00585740599999994
48.745,45.500,0.062,0.000481,0.00590539749999994
48.845,45.600,0.063,0.000483,0.00595362349999995
48.945,45.700,0.064,0.000486,0.00600212399999995
49.045,45.800,0.065,0.000488,0.00605075999999995
49.145,45.900,0.066,0.000491,0.00609965249999994
49.245,46.000,0.067,0.000492,0.00614873599999995
49.345,46.100,0.068,0.000494,0.00619806299999995
49.445,46.200,0.069,0.000497,0.00624756249999995
49.545,46.300,0.07,0.000496,0.00629729099999994
49.645,46.400,0.071,0.000501,0.00634720149999994
49.745,46.500,0.072,0.000504,0.00639734599999994
49.845,46.600,0.073,0.000504,0.00644773699999993
49.945,46.700,0.074,0.000508,0.00649836099999994
50.045,46.800,0.075,0.000509,0.00654914549999994
50.145,46.900,0.076,0.000512,0.00660023099999994
50.245,47.000,0.077,0.000514,0.00665152299999995
50.345,47.100,0.078,0.000516,0.00670303199999996
50.445,47.200,0.079,0.000518,0.00675471499999996
50.545,47.300,0.08,0.000521,0.00680665149999996
50.645,47.400,0.081,0.000524,0.00685883899999996
50.745,47.500,0.082,0.000525,0.00691121549999996
50.845,47.600,0.083,0.000528,0.00696383599999996
50.945,47.700,0.084,0.000529,0.00701667949999996
51.045,47.800,0.085,0.000533,0.00706975349999996
51.145,47.900,0.086,0.000534,0.00712308199999997
51.245,48.000,0.087,0.000537,0.00717663149999997
51.345,48.100,0.088,0.000538,0.00723041699999996
51.445,48.200,0.089,0.000541,0.00728442649999997
51.545,48.300,0.09,0.000544,0.00733867999999997
51.645,48.400,0.091,0.000545,0.00739319149999997
51.745,48.500,0.092,0.000547,0.00744786749999996
51.845,48.600,0.093,0.000552,0.00750273099999995
51.945,48.700,0.094,0.000553,0.00755790949999995
52.045,48.800,0.095,0.000555,0.00761327949999994
52.145,48.900,0.096,0.000557,0.00766885949999994
52.245,49.000,0.097,0.000559,0.00772470149999994
52.345,49.100,0.098,0.000562,0.00778075299999995
52.445,49.200,0.099,0.000563,0.00783710749999994
52.545,49.300,0.1,0.000567,0.00789364949999995
52.645,49.400,0.101,0.000568,0.00795046799999995
52.745,49.500,0.102,0.00057,0.00800750899999995
52.845,49.600,0.103,0.000573,0.00806477049999993
52.945,49.700,0.104,0.000575,0.00812234149999994
53.045,49.800,0.105,0.00058,0.00818016399999994
53.145,49.900,0.106,0.000581,0.00823821749999996
53.245,50.000,0.107,0.000583,0.00829648349999997
53.345,50.100,0.108,0.000587,0.00835499049999995
53.445,50.200,0.109,0.000588,0.00841373299999995
53.545,50.300,0.11,0.000591,0.00847272249999995
53.645,50.400,0.111,0.000593,0.00853194349999995
53.745,50.500,0.112,0.000595,0.00859140149999995
53.845,50.600,0.113,0.000598,0.00865106899999994
53.945,50.700,0.114,0.000599,0.00871095649999994
54.045,50.800,0.115,0.000602,0.00877105999999995
54.145,50.900,0.116,0.000605,0.00883140849999992
54.245,51.000,0.117,0.000607,0.00889202949999993
54.345,51.100,0.118,0.000609,0.00895292749999991
54.445,51.200,0.119,0.000613,0.00901404249999993
54.545,51.300,0.12,0.000615,0.00907536849999992
54.645,51.400,0.121,0.000617,0.00913695349999992
54.745,51.500,0.122,0.000619,0.00919870649999992
54.845,51.600,0.123,0.000622,0.00926072299999991
54.945,51.700,0.124,0.000623,0.00932295349999991
55.045,51.800,0.125,0.000626,0.00938544399999991
55.145,51.900,0.126,0.000628,0.00944814599999991
55.245,52.000,0.127,0.000629,0.00951106449999992
55.345,52.100,0.128,0.000631,0.00957422649999993
55.445,52.200,0.129,0.000634,0.00963759699999994
55.545,52.300,0.13,0.000638,0.00970121799999994
55.645,52.400,0.131,0.000638,0.00976505399999994
55.745,52.500,0.132,0.000641,0.00982913649999995
55.845,52.600,0.133,0.000643,0.00989341149999995
55.945,52.700,0.134,0.000647,0.00995789749999996
56.045,52.800,0.135,0.000648,0.0100226279999999
56.145,52.900,0.136,0.000651,0.0100875904999999
56.245,53.000,0.137,0.000653,0.0101528024999999
56.345,53.100,0.138,0.000654,0.010218201
56.445,53.200,0.139,0.000657,0.0102838825
56.545,53.300,0.14,0.000661,0.0103497905
56.645,53.400,0.141,0.000661,0.0104159125
56.745,53.500,0.142,0.000664,0.010482247
56.845,53.600,0.143,0.000668,0.010548786
56.945,53.700,0.144,0.000668,0.01061562
57.045,53.800,0.145,0.000672,0.010682659
57.145,53.900,0.146,0.000675,0.0107499565
57.245,54.000,0.147,0.000676,0.010817452
57.345,54.100,0.148,0.000678,0.010885187
57.445,54.200,0.149,0.000681,0.0109531785
57.545,54.300,0.15,0.000684,0.011021398
57.645,54.400,0.151,0.000688,0.011089913
57.745,54.500,0.152,0.000687,0.0111586285
57.845,54.600,0.153,0.00069,0.011227541
57.945,54.700,0.154,0.000694,0.011296771
58.045,54.800,0.155,0.000695,0.0113661685
58.145,54.900,0.156,0.000696,0.011435797
58.245,55.000,0.157,0.000701,0.0115056915
58.345,55.100,0.158,0.000702,0.011575825
58.445,55.200,0.159,0.000704,0.011646126
58.545,55.300,0.16,0.000706,0.011716664
58.645,55.400,0.161,0.000709,0.0117875095
58.745,55.500,0.162,0.000711,0.0118585525
58.845,55.600,0.163,0.000714,0.011929871
58.945,55.700,0.164,0.000716,0.012001345
59.045,55.800,0.165,0.000719,0.0120730315
59.145,55.900,0.166,0.000721,0.0121450005
59.245,56.000,0.167,0.000724,0.0122172
59.345,56.100,0.168,0.000726,0.012289618
59.445,56.200,0.169,0.000728,0.012362295
59.545,56.300,0.17,0.000731,0.0124352185
59.645,56.400,0.171,0.000732,0.012508392
59.745,56.500,0.172,0.000734,0.012581738
59.845,56.600,0.173,0.000736,0.012655328
59.945,56.700,0.174,0.000739,0.0127290965
60.045,56.800,0.175,0.000741,0.0128031625
60.145,56.900,0.176,0.000744,0.01287743
60.245,57.000,0.177,0.000746,0.012951913
60.345,57.100,0.178,0.000748,0.013026613
60.445,57.200,0.179,0.000748,0.013101556
60.545,57.300,0.18,0.000753,0.0131767775
60.645,57.400,0.181,0.000754,0.013252204
60.745,57.500,0.182,0.000758,0.013327847
60.845,57.600,0.183,0.000758,0.013403723
60.945,57.700,0.184,0.000762,0.0134798629999999
61.045,57.800,0.185,0.000763,0.0135562674999999
61.145,57.900,0.186,0.000767,0.0136329034999999
61.245,58.000,0.187,0.000769,0.0137098064999999
61.345,58.100,0.188,0.000771,0.0137869154999999
61.445,58.200,0.189,0.000774,0.0138643019999999
61.545,58.300,0.19,0.000777,0.0139419024999999
61.645,58.400,0.191,0.000778,0.0140196969999999
61.745,58.500,0.192,0.000782,0.0140977109999999
61.845,58.600,0.193,0.000784,0.0141759759999999
61.945,58.700,0.194,0.000788,0.0142544839999999
62.045,58.800,0.195,0.000789,0.0143332024999999
62.145,58.900,0.196,0.000791,0.0144121755
62.245,59.000,0.197,0.000793,0.0144913124999999
62.345,59.100,0.198,0.000795,0.0145707274999999
62.445,59.200,0.199,0.000798,0.0146503649999999
62.545,59.300,0.2,0.0008,0.0147302229999999
62.645,59.400,0.201,0.000802,0.0148103749999999
62.745,59.500,0.202,0.000804,0.0148907089999999
62.845,59.600,0.203,0.000806,0.0149712889999999
62.945,59.700,0.204,0.000809,0.0150521034999999
63.045,59.800,0.205,0.000811,0.0151331044999999
63.145,59.900,0.206,0.000813,0.0152143395
63.245,60.000,0.207,0.000816,0.015295824
63.345,60.100,0.208,0.000816,0.0153775069999999
63.445,60.200,0.209,0.000821,0.0154594244999999
63.545,60.300,0.21,0.000823,0.0155415814999999
63.645,60.400,0.211,0.000824,0.015623944
63.745,60.500,0.212,0.000827,0.0157065255
63.845,60.600,0.213,0.00083,0.015789361
63.945,60.700,0.214,0.00083,0.01587242
64.045,60.800,0.215,0.000834,0.015955675
64.145,60.900,0.216,0.000837,0.0160392095
64.245,61.000,0.217,0.000837,0.0161229424999999
64.345,61.100,0.218,0.000839,0.0162068625
64.445,61.200,0.219,0.000843,0.0162910315
64.545,61.300,0.22,0.000846,0.0163754339999999
64.645,61.400,0.221,0.000846,0.016460086
64.745,61.500,0.222,0.00085,0.016544916
64.845,61.600,0.223,0.00085,0.016630016
64.945,61.700,0.224,0.000854,0.016715324
65.045,61.800,0.225,0.000856,0.016800821
65.145,61.900,0.226,0.000859,0.0168865145
65.245,62.000,0.227,0.000861,0.0169725375
65.345,62.100,0.228,0.000862,0.017058722
65.445,62.200,0.229,0.000866,0.0171451109999999
65.545,62.300,0.23,0.000865,0.0172316775
65.645,62.400,0.231,0.00087,0.0173185819999999
65.745,62.500,0.232,0.00087,0.0174056069999999
65.845,62.600,0.233,0.000873,0.0174927934999999
65.945,62.700,0.234,0.000877,0.0175802664999999
66.045,62.800,0.235,0.000877,0.0176679714999998
66.145,62.900,0.236,0.000878,0.0177558909999999
66.245,63.000,0.237,0.000882,0.0178439879999999
66.345,63.100,0.238,0.000883,0.0179323134999999
66.445,63.200,0.239,0.000886,0.0180208439999999
66.545,63.300,0.24,0.000887,0.0181095285
66.645,63.400,0.241,0.000891,0.0181984274999999
66.745,63.500,0.242,0.000892,0.018287568
66.845,63.600,0.243,0.000894,0.018376944
66.945,63.700,0.244,0.000897,0.0184665264999999
67.045,63.800,0.245,0.0009,0.0185563419999999
67.145,63.900,0.246,0.0009,0.01864632
67.245,64.000,0.247,0.000903,0.0187365314999999
67.345,64.100,0.248,0.000904,0.0188269319999999
67.445,64.200,0.249,0.000907,0.0189175765
67.545,64.300,0.25,0.000909,0.0190083675
67.645,64.400,0.251,0.000911,0.0190994034999999
67.745,64.500,0.252,0.000913,0.0191905885
67.845,64.600,0.253,0.000915,0.0192820015
67.945,64.700,0.254,0.000918,0.0193736489999999
68.045,64.800,0.255,0.000919,0.0194655155
68.145,64.900,0.256,0.000922,0.019557602
68.245,65.000,0.257,0.000922,0.0196498389999999
68.345,65.100,0.258,0.000924,0.0197423
68.445,65.200,0.259,0.000927,0.0198349805
68.545,65.300,0.26,0.000929,0.0199278525
68.645,65.400,0.261,0.000933,0.0200208785
68.745,65.500,0.262,0.000934,0.020114153
68.845,65.600,0.263,0.000935,0.0202076434999999
68.945,65.700,0.264,0.000938,0.0203013559999999
69.045,65.800,0.265,0.00094,0.020395224
69.145,65.900,0.266,0.000942,0.0204893199999999
69.245,66.000,0.267,0.000944,0.0205836039999999
69.345,66.100,0.268,0.000945,0.0206780775
69.445,66.200,0.269,0.000948,0.020772794
69.545,66.300,0.27,0.000954,0.0208677059999999
69.645,66.400,0.271,0.000952,0.020962884
69.745,66.500,0.272,0.000955,0.0210582155
69.845,66.600,0.273,0.000956,0.021153755
69.945,66.700,0.274,0.000961,0.0212495785000001
70.045,66.800,0.275,0.00096,0.0213455420000001
70.145,66.900,0.276,0.000964,0.021441769
70.245,67.000,0.277,0.000962,0.0215381260000001
70.345,67.100,0.278,0.000966,0.0216346890000001
70.445,67.200,0.279,0.000967,0.0217314635000001
70.545,67.300,0.28,0.000972,0.021828455
70.645,67.400,0.281,0.000974,0.0219256520000001
70.745,67.500,0.282,0.000974,0.0220230350000001
70.845,67.600,0.283,0.000977,0.0221205535
70.945,67.700,0.284,0.000978,0.022218346
71.045,67.800,0.285,0.000981,0.0223162125000001
71.145,67.900,0.286,0.000982,0.022414355
71.245,68.000,0.287,0.000982,0.022512668
71.345,68.100,0.288,0.000987,0.0226111935
71.445,68.200,0.289,0.000988,0.022709917
71.545,68.300,0.29,0.00099,0.022808803
71.645,68.400,0.291,0.000992,0.0229079200000001
71.745,68.500,0.292,0.000993,0.0230071995000001
71.845,68.600,0.293,0.000995,0.0231066685
71.945,68.700,0.294,0.000997,0.0232063105
72.045,68.800,0.295,0.000999,0.0233061765
72.145,68.900,0.296,0.001001,0.0234062175
72.245,69.000,0.297,0.001005,0.0235064404999999
72.345,69.100,0.298,0.001004,0.023606833
72.445,69.200,0.299,0.001007,0.0237074025
72.545,69.300,0.3,0.00101,0.023808163
72.645,69.400,0.301,0.00101,0.0239091339999999
72.745,69.500,0.302,0.001013,0.0240102315
72.845,69.600,0.303,0.001015,0.0241115675
72.945,69.700,0.304,0.001016,0.024213137
73.045,69.800,0.305,0.001018,0.024314792
73.145,69.900,0.306,0.00102,0.0244167020000001
73.245,70.000,0.307,0.00102,0.024518714
73.345,70.100,0.308,0.001023,0.0246209005
73.445,70.200,0.309,0.001027,0.0247233205
73.545,70.300,0.31,0.001027,0.0248259125
73.645,70.400,0.311,0.001029,0.0249287105
73.745,70.500,0.312,0.001028,0.025031659
73.845,70.600,0.313,0.001031,0.0251347255
73.945,70.700,0.314,0.001034,0.02523804
74.045,70.800,0.315,0.001036,0.0253414869999999
74.145,70.900,0.316,0.001037,0.0254451165
74.245,71.000,0.317,0.001039,0.0255489515
74.345,71.100,0.318,0.00104,0.025652937
74.445,71.200,0.319,0.001042,0.025757044
74.545,71.300,0.32,0.001044,0.025861372
74.645,71.400,0.321,0.001045,0.0259657945000001
74.745,71.500,0.322,0.001047,0.0260704245000001
74.845,71.600,0.323,0.00105,0.026175204
74.945,71.700,0.324,0.00105,0.026280178
75.045,71.800,0.325,0.001054,0.026385301
75.145,71.900,0.326,0.001054,0.026490604
75.245,72.000,0.327,0.001055,0.0265960965
75.345,72.100,0.328,0.001056,0.026701674
75.445,72.200,0.329,0.001058,0.0268074500000001
75.545,72.300,0.33,0.00106,0.026913438
75.645,72.400,0.331,0.001064,0.027019609
75.745,72.500,0.332,0.001063,0.0271259315
75.845,72.600,0.333,0.001065,0.0272323805000001
75.945,72.700,0.334,0.001066,0.0273389470000001
76.045,72.800,0.335,0.001068,0.027445728
76.145,72.900,0.336,0.00107,0.027552744
76.245,73.000,0.337,0.001073,0.0276598565
76.345,73.100,0.338,0.001072,0.027767103
76.445,73.200,0.339,0.001076,0.0278745740000001
76.545,73.300,0.34,0.001075,0.0279822115000001
76.645,73.400,0.341,0.001079,0.0280899855000001
76.745,73.500,0.342,0.00108,0.0281978850000001
76.845,73.600,0.343,0.001082,0.028305993
76.945,73.700,0.344,0.001084,0.0284142720000001
77.045,73.800,0.345,0.001083,0.0285226845000001
77.145,73.900,0.346,0.001086,0.0286312460000001
77.245,74.000,0.347,0.001087,0.0287399135000001
77.345,74.100,0.348,0.001089,0.0288487695000001
77.445,74.200,0.349,0.001092,0.0289577960000001
77.545,74.300,0.35,0.001094,0.0290669440000001
77.645,74.400,0.351,0.001092,0.029176247
77.745,74.500,0.352,0.001096,0.029285665
77.845,74.600,0.353,0.001097,0.0293953095
77.945,74.700,0.354,0.001098,0.029505073
78.045,74.800,0.355,0.0011,0.029615006
78.145,74.900,0.356,0.001101,0.0297250725
78.245,75.000,0.357,0.001103,0.0298352105000001
78.345,75.100,0.358,0.001104,0.0299455980000001
78.445,75.200,0.359,0.001105,0.0300560515
78.545,75.300,0.36,0.001105,0.0301666425
78.645,75.400,0.361,0.001109,0.0302774435
78.745,75.500,0.362,0.001109,0.0303883845
78.845,75.600,0.363,0.00111,0.030499519
78.945,75.700,0.364,0.001112,0.030610708
79.045,75.800,0.365,0.001115,0.0307220995
79.145,75.900,0.366,0.001118,0.030833681
79.245,76.000,0.367,0.001119,0.0309454495
79.345,76.100,0.368,0.00112,0.031057461
79.445,76.200,0.369,0.001122,0.0311695
79.545,76.300,0.37,0.001122,0.031281745
79.645,76.400,0.371,0.001123,0.0313940745000001
79.745,76.500,0.372,0.001126,0.0315065070000001
79.845,76.600,0.373,0.001127,0.0316191325
79.945,76.700,0.374,0.00113,0.0317319269999999
80.045,76.800,0.375,0.001131,0.0318448264999997
80.145,76.900,0.376,0.001132,0.0319578129999995
80.245,77.000,0.377,0.001131,0.0320709334999996
80.345,77.100,0.378,0.001135,0.0321842604999997
80.445,77.200,0.379,0.001135,0.0322977444999998
80.545,77.300,0.38,0.001138,0.0324113729999999
80.645,77.400,0.381,0.001138,0.0325251239999999
80.745,77.500,0.382,0.00114,0.0326390409999998
80.845,77.600,0.383,0.001142,0.0327530619999997
80.945,77.700,0.384,0.001143,0.0328672764999996
81.045,77.800,0.385,0.001144,0.0329816649999996
81.145,77.900,0.386,0.001148,0.0330962579999997
81.245,78.000,0.387,0.001146,0.0332109149999998
81.345,78.100,0.388,0.001147,0.0333257244999998
81.445,78.200,0.389,0.001152,0.0334406989999999
81.545,78.300,0.39,0.001153,0.0335557884999999
81.645,78.400,0.391,0.001153,0.0336710454999998
81.745,78.500,0.392,0.001155,0.0337864274999997
81.845,78.600,0.393,0.001155,0.0339019264999996
81.945,78.700,0.394,0.001157,0.0340175584999995
82.045,78.800,0.395,0.001159,0.0341332834999995
82.145,78.900,0.396,0.001159,0.0342491764999996
82.245,79.000,0.397,0.001161,0.0343651734999996
82.345,79.100,0.398,0.001161,0.0344813064999996
82.445,79.200,0.399,0.001163,0.0345975114999997
82.545,79.300,0.4,0.001166,0.0347139689999997
82.645,79.400,0.401,0.001166,0.0348305279999996
82.745,79.500,0.402,0.001168,0.0349471779999995
82.845,79.600,0.403,0.001168,0.0350639579999993
82.945,79.700,0.404,0.00117,0.0351808969999993
83.045,79.800,0.405,0.00117,0.0352979599999994
83.145,79.900,0.406,0.001172,0.0354150969999994
83.245,80.000,0.407,0.001175,0.0355323554999995
83.345,80.100,0.408,0.001174,0.0356497669999995
83.445,80.200,0.409,0.001175,0.0357673104999996
83.545,80.300,0.41,0.001179,0.0358850544999996
