出力日時,2021/06/21 13:40:06
83.645,80.400,0.411,0.00118,0.0360029239999995
83.745,80.500,0.412,0.001182,0.0361208589999994
83.845,80.600,0.413,0.001182,0.0362389679999992
83.945,80.700,0.414,0.001182,0.0363571749999992
84.045,80.800,0.415,0.001183,0.0364755134999992
84.145,80.900,0.416,0.001184,0.0365940029999993
84.245,81.000,0.417,0.001188,0.0367125639999994
84.345,81.100,0.418,0.001186,0.0368312139999994
84.445,81.200,0.419,0.001189,0.0369500124999995
84.545,81.300,0.42,0.001189,0.0370689364999995
84.645,81.400,0.421,0.001191,0.0371879964999995
84.745,81.500,0.422,0.001193,0.0373072054999995
84.845,81.600,0.423,0.001194,0.0374265479999993
84.945,81.700,0.424,0.001196,0.0375459699999992
85.045,81.800,0.425,0.001195,0.0376654364999991
85.145,81.900,0.426,0.001197,0.0377851534999992
85.245,82.000,0.427,0.001199,0.0379049784999993
85.345,82.100,0.428,0.001199,0.0380249054999993
85.445,82.200,0.429,0.001201,0.0381449284999993
85.545,82.300,0.43,0.001202,0.0382651039999993
85.645,82.400,0.431,0.001206,0.0383853599999993
85.745,82.500,0.432,0.001204,0.0385058219999993
85.845,82.600,0.433,0.001206,0.0386262929999993
85.945,82.700,0.434,0.001208,0.0387469369999991
86.045,82.800,0.435,0.001208,0.038867672999999
86.145,82.900,0.436,0.001211,0.0389885564999991
86.245,83.000,0.437,0.001212,0.0391096159999992
86.345,83.100,0.438,0.001213,0.0392307804999993
86.445,83.200,0.439,0.001212,0.0393520319999993
86.545,83.300,0.44,0.001215,0.0394734174999993
86.645,83.400,0.441,0.001216,0.0395948989999993
86.745,83.500,0.442,0.001216,0.0397164889999994
86.845,83.600,0.443,0.001218,0.0398382789999994
86.945,83.700,0.444,0.00122,0.0399601179999993
87.045,83.800,0.445,0.001222,0.0400820929999992
87.145,83.900,0.446,0.001223,0.0402041714999991
87.245,84.000,0.447,0.001222,0.0403263819999991
87.345,84.100,0.448,0.001224,0.0404487359999993
87.445,84.200,0.449,0.001223,0.0405711904999993
87.545,84.300,0.45,0.001226,0.0406937399999993
87.645,84.400,0.451,0.001226,0.0408164679999993
87.745,84.500,0.452,0.001231,0.0409392954999993
87.845,84.600,0.453,0.001229,0.0410622184999993
87.945,84.700,0.454,0.001231,0.0411852074999993
88.045,84.800,0.455,0.001231,0.0413083044999993
88.145,84.900,0.456,0.001234,0.0414315159999992
88.245,85.000,0.457,0.001233,0.041554878499999
88.345,85.100,0.458,0.001234,0.041678306999999
88.445,85.200,0.459,0.001236,0.0418019209999991
88.545,85.300,0.46,0.001238,0.0419256219999992
88.645,85.400,0.461,0.001239,0.0420494414999993
88.745,85.500,0.462,0.001238,0.0421733099999993
88.845,85.600,0.463,0.00124,0.0422972919999993
88.945,85.700,0.464,0.001242,0.0424214239999992
89.045,85.800,0.465,0.001243,0.0425456514999992
89.145,85.900,0.466,0.001243,0.0426700204999992
89.245,86.000,0.467,0.001244,0.0427944799999991
89.345,86.100,0.468,0.001247,0.042919044499999
89.445,86.200,0.469,0.001248,0.0430438259999991
89.545,86.300,0.47,0.001249,0.0431686234999992
89.645,86.400,0.471,0.001249,0.0432935334999993
89.745,86.500,0.472,0.001251,0.0434185134999995
89.845,86.600,0.473,0.001251,0.0435436484999995
89.945,86.700,0.474,0.001252,0.0436688639999995
90.045,86.800,0.475,0.001254,0.0437942439999994
90.145,86.900,0.476,0.001256,0.0439197529999994
90.245,87.000,0.477,0.001257,0.0440454024999994
90.345,87.100,0.478,0.001259,0.0441710724999994
90.445,87.200,0.479,0.001261,0.0442969024999993
90.545,87.300,0.48,0.001258,0.0444228049999992
90.645,87.400,0.481,0.00126,0.0445488719999992
90.745,87.500,0.482,0.001261,0.0446749724999993
90.845,87.600,0.483,0.001263,0.0448012434999995
90.945,87.700,0.484,0.001266,0.0449275959999996
91.045,87.800,0.485,0.001266,0.0450541249999996
91.145,87.900,0.486,0.001266,0.0451806939999996
91.245,88.000,0.487,0.001267,0.0453073114999995
91.345,88.100,0.488,0.001269,0.0454340714999994
91.445,88.200,0.489,0.00127,0.0455609929999994
91.545,88.300,0.49,0.00127,0.0456879059999994
91.645,88.400,0.491,0.00127,0.0458150099999993
91.745,88.500,0.492,0.001274,0.0459421549999993
91.845,88.600,0.493,0.001276,0.0460695079999993
91.945,88.700,0.494,0.001274,0.0461969569999994
92.045,88.800,0.495,0.001276,0.0463245289999996
92.145,88.900,0.496,0.001279,0.0464521694999997
92.245,89.000,0.497,0.001279,0.0465799484999997
92.345,89.100,0.498,0.00128,0.0467078429999997
92.445,89.200,0.499,0.001281,0.0468358624999996
92.545,89.300,0.5,0.001281,0.0469639494999996
92.645,89.400,0.501,0.001282,0.0470920929999995
92.745,89.500,0.502,0.001283,0.0472204054999995
92.845,89.600,0.503,0.001283,0.0473488074999995
92.945,89.700,0.504,0.001286,0.0474773099999994
93.045,89.800,0.505,0.001287,0.0476059514999994
93.145,89.900,0.506,0.001287,0.0477346304999994
93.245,90.000,0.507,0.001288,0.0478634309999996
93.345,90.100,0.508,0.001288,0.0479922789999998
93.445,90.200,0.509,0.00129,0.0481212399999999
93.545,90.300,0.51,0.001291,0.0482503624999999
93.645,90.400,0.511,0.001293,0.0483796144999999
93.745,90.500,0.512,0.001294,0.0485089859999998
93.845,90.600,0.513,0.001295,0.0486383764999997
93.945,90.700,0.514,0.001297,0.0487678864999996
94.045,90.800,0.515,0.001298,0.0488975019999995
94.145,90.900,0.516,0.001297,0.0490272304999995
94.245,91.000,0.517,0.001299,0.0491570234999994
94.345,91.100,0.518,0.0013,0.0492869289999993
94.445,91.200,0.519,0.0013,0.0494169639999996
94.545,91.300,0.52,0.001303,0.0495471594999997
94.645,91.400,0.521,0.001303,0.0496774044999998
94.745,91.500,0.522,0.001304,0.0498077609999999
94.845,91.600,0.523,0.001305,0.0499381775
94.945,91.700,0.524,0.001306,0.050068667
95.045,91.800,0.525,0.001306,0.0501993059999999
95.145,91.900,0.526,0.001308,0.0503300899999998
95.245,92.000,0.527,0.001309,0.0504609524999997
95.345,92.100,0.528,0.001308,0.0505918639999996
95.445,92.200,0.529,0.001311,0.0507229134999996
95.545,92.300,0.53,0.001312,0.0508540779999996
95.645,92.400,0.531,0.001315,0.0509853264999996
95.745,92.500,0.532,0.001313,0.0511166804999998
95.845,92.600,0.533,0.001317,0.0512480965
95.945,92.700,0.534,0.001317,0.0513797785000001
96.045,92.800,0.535,0.001316,0.0515114330000002
96.145,92.900,0.536,0.001318,0.0516431810000002
96.245,93.000,0.537,0.00132,0.0517751400000002
96.345,93.100,0.538,0.001322,0.051907176
96.445,93.200,0.539,0.001321,0.0520393134999999
96.545,93.300,0.54,0.001323,0.0521715044999998
96.645,93.400,0.541,0.001325,0.0523037504999996
96.745,93.500,0.542,0.001325,0.0524361764999996
96.845,93.600,0.543,0.001325,0.0525686274999995
96.945,93.700,0.544,0.001327,0.0527011664999994
97.045,93.800,0.545,0.001328,0.0528338489999995
97.145,93.900,0.546,0.001327,0.0529666194999997
97.245,94.000,0.547,0.001329,0.0530995414999998
97.345,94.100,0.548,0.001331,0.0532325644999998
97.445,94.200,0.549,0.001333,0.0533656824999999
97.545,94.300,0.55,0.001333,0.0534989334999998
97.645,94.400,0.551,0.001332,0.0536322599999997
97.745,94.500,0.552,0.001334,0.0537657069999996
97.845,94.600,0.553,0.001336,0.0538991859999994
97.945,94.700,0.554,0.001339,0.0540328414999994
98.045,94.800,0.555,0.001338,0.0541665899999993
98.145,94.900,0.556,0.001339,0.0543004834999993
98.245,95.000,0.557,0.001339,0.0544344154999993
98.345,95.100,0.558,0.00134,0.0545684429999994
98.445,95.200,0.559,0.001341,0.0547026064999995
98.545,95.300,0.56,0.001342,0.0548368329999997
98.645,95.400,0.561,0.001343,0.0549711234999997
98.745,95.500,0.562,0.001345,0.0551055324999998
98.845,95.600,0.563,0.001347,0.0552400964999997
98.945,95.700,0.564,0.001348,0.0553747459999996
99.045,95.800,0.565,0.001348,0.0555095359999994
99.145,95.900,0.566,0.001349,0.0556443784999992
99.245,96.000,0.567,0.00135,0.0557792899999991
99.345,96.100,0.568,0.001349,0.055914292499999
99.445,96.200,0.569,0.001352,0.056049446999999
99.545,96.300,0.57,0.001352,0.0561847239999991
99.645,96.400,0.571,0.001354,0.0563200929999992
99.745,96.500,0.572,0.001355,0.0564555594999994
99.845,96.600,0.573,0.001356,0.0565911309999995
99.945,96.700,0.574,0.001357,0.0567268244999995
100.045,96.800,0.575,0.001359,0.0568626524999995
100.145,96.900,0.576,0.001361,0.0569985224999994
100.245,97.000,0.577,0.001362,0.0571344859999994
100.345,97.100,0.578,0.001362,0.0572705709999992
100.445,97.200,0.579,0.001361,0.057406671499999
100.545,97.300,0.58,0.001363,0.0575429714999989
100.645,97.400,0.581,0.001364,0.0576793409999988
100.745,97.500,0.582,0.001366,0.0578158019999988
100.845,97.600,0.583,0.001367,0.0579523024999988
100.945,97.700,0.584,0.001365,0.058088933499999
101.045,97.800,0.585,0.001369,0.0582256634999992
101.145,97.900,0.586,0.001368,0.0583625329999993
101.245,98.000,0.587,0.001371,0.0584995224999994
101.345,98.100,0.588,0.001372,0.0586364769999994
101.445,98.200,0.589,0.001373,0.0587736654999994
101.545,98.300,0.59,0.001374,0.0589109799999993
101.645,98.400,0.591,0.001373,0.0590483694999991
101.745,98.500,0.592,0.001375,0.0591858284999989
101.845,98.600,0.593,0.001376,0.0593234359999988
101.945,98.700,0.594,0.001377,0.0594611204999987
102.045,98.800,0.595,0.001378,0.0595989449999988
102.145,98.900,0.596,0.001379,0.059736868499999
102.245,99.000,0.597,0.00138,0.0598749179999992
102.345,99.100,0.598,0.001381,0.0600130784999993
102.445,99.200,0.599,0.001384,0.0601512759999994
102.545,99.300,0.6,0.001384,0.0602896119999994
102.645,99.400,0.601,0.001384,0.0604281199999994
102.745,99.500,0.602,0.001386,0.0605666589999993
102.845,99.600,0.603,0.001386,0.0607053639999992
102.945,99.700,0.604,0.001388,0.060844165999999
103.045,99.800,0.605,0.001389,0.0609830034999988
103.145,99.900,0.606,0.001388,0.0611219639999986
103.245,100.000,0.607,0.001391,0.0612610484999986
103.345,100.100,0.608,0.001391,0.0614001794999987
103.445,100.200,0.609,0.001392,0.0615394499999989
103.545,100.300,0.61,0.001394,0.0616787389999991
103.645,100.400,0.611,0.001396,0.0618182359999992
103.745,100.500,0.612,0.001396,0.0619577659999993
103.845,100.600,0.613,0.001398,0.0620974599999993
103.945,100.700,0.614,0.001398,0.0622372329999993
104.045,100.800,0.615,0.0014,0.0623771889999992
104.145,100.900,0.616,0.001401,0.0625171784999991
104.245,101.000,0.617,0.001399,0.0626571684999994
104.345,101.100,0.618,0.001402,0.0627973799999996
104.445,101.200,0.619,0.001402,0.0629377419999997
104.545,101.300,0.62,0.001406,0.0630781369999999
104.645,101.400,0.621,0.001407,0.0632187534999998
104.745,101.500,0.622,0.001408,0.0633594099999998
104.845,101.600,0.623,0.00141,0.0635001809999998
104.945,101.700,0.624,0.001409,0.0636411234999998
105.045,101.800,0.625,0.00141,0.06378215
105.145,101.900,0.626,0.001414,0.0639233320000001
105.245,102.000,0.627,0.001414,0.0640645830000002
105.345,102.100,0.628,0.001415,0.0642059465000003
105.445,102.200,0.629,0.001417,0.0643475055000003
105.545,102.300,0.63,0.001416,0.0644891210000002
105.645,102.400,0.631,0.001418,0.064630904
105.745,102.500,0.632,0.001419,0.0647727444999999
105.845,102.600,0.633,0.001421,0.0649147494999996
105.945,102.700,0.634,0.001423,0.0650569344999992
106.045,102.800,0.635,0.001421,0.065199229499999
106.145,102.900,0.636,0.001426,0.0653415839999987
106.245,103.000,0.637,0.001426,0.0654839959999986
106.345,103.100,0.638,0.001427,0.0656266094999988
106.445,103.200,0.639,0.001428,0.065769367999999
106.545,103.300,0.64,0.001428,0.0659122709999992
106.645,103.400,0.641,0.00143,0.0660553679999993
106.745,103.500,0.642,0.001431,0.0661985734999993
106.845,103.600,0.643,0.001433,0.0663418714999992
106.945,103.700,0.644,0.001435,0.0664852674999992
107.045,103.800,0.645,0.001436,0.0666288019999991
107.145,103.900,0.646,0.001439,0.0667724934999991
107.245,104.000,0.647,0.001441,0.0669163634999993
107.345,104.100,0.648,0.00144,0.0670603209999994
107.445,104.200,0.649,0.00144,0.0672044199999994
107.545,104.300,0.65,0.001443,0.0673486514999993
107.645,104.400,0.651,0.001444,0.0674930559999992
107.745,104.500,0.652,0.001446,0.067637615999999
107.845,104.600,0.653,0.001448,0.0677823759999986
107.945,104.700,0.654,0.001448,0.0679272249999983
108.045,104.800,0.655,0.001451,0.0680722034999982
108.145,104.900,0.656,0.001452,0.0682173699999984
108.245,105.000,0.657,0.001453,0.0683626614999987
108.345,105.100,0.658,0.001456,0.068508082999999
108.445,105.200,0.659,0.001458,0.0686536949999991
108.545,105.300,0.66,0.001458,0.0687994509999992
108.645,105.400,0.661,0.00146,0.0689453419999992
108.745,105.500,0.662,0.001462,0.0690913579999991
108.845,105.600,0.663,0.001462,0.069237571999999
108.945,105.700,0.664,0.001464,0.069383932999999
109.045,105.800,0.665,0.001466,0.0695304259999991
109.145,105.900,0.666,0.001467,0.0696770664999992
109.245,106.000,0.667,0.001469,0.0698238934999992
109.345,106.100,0.668,0.001471,0.0699708534999991
109.445,106.200,0.669,0.00147,0.0701180039999989
109.545,106.300,0.67,0.001474,0.0702652659999986
109.645,106.400,0.671,0.001474,0.0704126259999983
109.745,106.500,0.672,0.001478,0.0705602289999982
109.845,106.600,0.673,0.001477,0.0707080184999985
109.945,106.700,0.674,0.001481,0.0708559934999988
110.045,106.800,0.675,0.001483,0.0710042154999989
110.145,106.900,0.676,0.001483,0.071152520499999
110.245,107.000,0.677,0.001485,0.0713010214999991
110.345,107.100,0.678,0.001488,0.071449634999999
110.445,107.200,0.679,0.001488,0.0715984259999988
110.545,107.300,0.68,0.001491,0.0717473574999987
110.645,107.400,0.681,0.001492,0.0718965649999987
110.745,107.500,0.682,0.001494,0.0720459739999987
110.845,107.600,0.683,0.001497,0.0721955254999987
110.945,107.700,0.684,0.001498,0.0723451039999986
111.045,107.800,0.685,0.001502,0.0724950409999983
111.145,107.900,0.686,0.001504,0.072645136999998
111.245,108.000,0.687,0.001504,0.0727954829999982
111.345,108.100,0.688,0.001506,0.0729460129999985
111.445,108.200,0.689,0.001509,0.0730967874999987
111.545,108.300,0.69,0.001511,0.0732476974999989
111.645,108.400,0.691,0.001513,0.0733988964999988
111.745,108.500,0.692,0.001515,0.0735502354999987
111.845,108.600,0.693,0.001516,0.0737017719999986
111.945,108.700,0.694,0.001519,0.0738535094999987
112.045,108.800,0.695,0.001519,0.0740054514999987
112.145,108.900,0.696,0.001522,0.0741575849999987
112.245,109.000,0.697,0.001522,0.0743098909999985
112.345,109.100,0.698,0.001527,0.0744624054999983
112.445,109.200,0.699,0.00153,0.0746152009999982
112.545,109.300,0.7,0.001534,0.0747682409999986
112.645,109.400,0.701,0.001532,0.0749214169999989
112.745,109.500,0.702,0.001533,0.0750747764999991
112.845,109.600,0.703,0.001537,0.0752283394999992
112.945,109.700,0.704,0.001539,0.0753821404999992
113.045,109.800,0.705,0.001542,0.0755361699999991
113.145,109.900,0.706,0.001545,0.0756904404999989
113.245,110.000,0.707,0.001545,0.0758449214999991
113.345,110.100,0.708,0.001547,0.0759995544999991
113.445,110.200,0.709,0.001549,0.076154401499999
113.545,110.300,0.71,0.001552,0.0763094369999988
113.645,110.400,0.711,0.001553,0.0764646844999985
113.745,110.500,0.712,0.001555,0.0766201644999985
113.845,110.600,0.713,0.001557,0.0767758764999989
113.945,110.700,0.714,0.001561,0.0769317794999991
114.045,110.800,0.715,0.001563,0.0770879624999993
114.145,110.900,0.716,0.001565,0.0772443414999993
114.245,111.000,0.717,0.001568,0.0774008989999992
114.345,111.100,0.718,0.00157,0.077557737999999
114.445,111.200,0.719,0.001571,0.0777148254999989
114.545,111.300,0.72,0.001574,0.077872061999999
114.645,111.400,0.721,0.001577,0.0780296224999988
114.745,111.500,0.722,0.001579,0.0781873074999986
114.845,111.600,0.723,0.001581,0.0783453094999985
114.945,111.700,0.724,0.001584,0.0785034899999988
115.045,111.800,0.725,0.001585,0.0786618744999992
115.145,111.900,0.726,0.00159,0.0788205529999993
115.245,112.000,0.727,0.00159,0.0789794479999995
115.345,112.100,0.728,0.001593,0.0791385664999994
115.445,112.200,0.729,0.001595,0.0792978984999993
115.545,112.300,0.73,0.001598,0.0794574679999991
115.645,112.400,0.731,0.001601,0.0796174444999991
115.745,112.500,0.732,0.001602,0.0797776899999989
115.845,112.600,0.733,0.001607,0.0799381934999987
115.945,112.700,0.734,0.001607,0.0800988794999989
116.045,112.800,0.735,0.001609,0.0802597504999994
116.145,112.900,0.736,0.001616,0.0804209999999996
116.245,113.000,0.737,0.001618,0.0805824739999998
116.345,113.100,0.738,0.00162,0.0807442969999997
116.445,113.200,0.739,0.001622,0.0809063629999995
116.545,113.300,0.74,0.001625,0.0810686284999992
116.645,113.400,0.741,0.001627,0.081231106499999
116.745,113.500,0.742,0.001629,0.0813938994999989
116.845,113.600,0.743,0.001631,0.0815568494999987
116.945,113.700,0.744,0.001635,0.0817200514999985
117.045,113.800,0.745,0.001637,0.0818836544999989
117.145,113.900,0.746,0.001639,0.0820474894999991
117.245,114.000,0.747,0.001645,0.0822117154999992
117.345,114.100,0.748,0.001651,0.0823765674999989
117.445,114.200,0.749,0.001652,0.0825416209999986
117.545,114.300,0.75,0.001655,0.0827069834999986
117.645,114.400,0.751,0.001658,0.0828726999999984
117.745,114.500,0.752,0.001661,0.0830386954999986
117.845,114.600,0.753,0.001667,0.0832051004999989
117.945,114.700,0.754,0.001672,0.0833720559999988
118.045,114.800,0.755,0.001676,0.0835393179999987
118.145,114.900,0.756,0.001678,0.0837069109999984
118.245,115.000,0.757,0.001682,0.0838748829999982
118.345,115.100,0.758,0.001686,0.0840431199999981
118.445,115.200,0.759,0.001687,0.0842117264999983
118.545,115.300,0.76,0.00169,0.0843806299999987
118.645,115.400,0.761,0.001693,0.0845498664999988
118.745,115.500,0.762,0.001699,0.0847194824999988
118.845,115.600,0.763,0.001702,0.0848894969999986
118.945,115.700,0.764,0.001703,0.0850598294999983
119.045,115.800,0.765,0.001705,0.0852303474999982
119.145,115.900,0.766,0.00171,0.085401232999998
119.245,116.000,0.767,0.001714,0.0855723749999981
119.345,116.100,0.768,0.001718,0.0857440139999984
119.445,116.200,0.769,0.001721,0.0859159974999985
119.545,116.300,0.77,0.001723,0.0860882704999985
119.645,116.400,0.771,0.00173,0.0862609559999983
119.745,116.500,0.772,0.001732,0.0864340789999979
119.845,116.600,0.773,0.001737,0.0866075334999977
119.945,116.700,0.774,0.001742,0.0867814979999982
120.045,116.800,0.775,0.001745,0.0869558824999985
120.145,116.900,0.776,0.001751,0.0871307254999985
120.245,117.000,0.777,0.001758,0.0873062339999982
120.345,117.100,0.778,0.001762,0.087482269999998
120.445,117.200,0.779,0.001768,0.0876588139999982
120.545,117.300,0.78,0.001771,0.0878357854999985
120.645,117.400,0.781,0.001777,0.0880131634999986
120.745,117.500,0.782,0.00178,0.0881909779999984
120.845,117.600,0.783,0.001784,0.0883692059999981
120.945,117.700,0.784,0.00179,0.088547964999998
121.045,117.800,0.785,0.001794,0.0887273079999985
121.145,117.900,0.786,0.0018,0.0889070309999987
121.245,118.000,0.787,0.001806,0.0890872419999987
121.345,118.100,0.788,0.001808,0.0892678819999984
121.445,118.200,0.789,0.001813,0.089448949499998
121.545,118.300,0.79,0.001817,0.0896304984999981
121.645,118.400,0.791,0.001821,0.0898125894999985
121.745,118.500,0.792,0.001831,0.0899953304999985
121.845,118.600,0.793,0.001837,0.0901787644999982
121.945,118.700,0.794,0.001842,0.0903627269999978
122.045,118.800,0.795,0.001848,0.0905472349999983
122.145,118.900,0.796,0.001854,0.0907323609999984
122.245,119.000,0.797,0.001858,0.0909180549999983
122.345,119.100,0.798,0.001864,0.0911043089999978
122.445,119.200,0.799,0.001887,0.0912911804999979
122.545,119.300,0.8,0.001895,0.0914803644999976
