出力日時,2021/06/09 14:35:14
41.053,37.800,0.043,6.8E-05,0.00120236399999993
41.153,37.900,0.044,6.6E-05,0.00120910999999993
41.253,38.000,0.045,6.7E-05,0.00121581249999993
41.353,38.100,0.046,6.7E-05,0.00122255449999993
41.453,38.200,0.047,6.7E-05,0.00122930749999993
41.553,38.300,0.048,6.7E-05,0.00123611249999993
41.653,38.400,0.049,6.9E-05,0.00124293349999993
41.753,38.500,0.05,6.7E-05,0.00124973649999993
41.853,38.600,0.051,6.7E-05,0.00125655849999993
41.953,38.700,0.052,7E-05,0.00126341199999993
42.053,38.800,0.053,6.8E-05,0.00127028699999993
42.153,38.900,0.054,6.8E-05,0.00127716599999993
42.253,39.000,0.055,6.9E-05,0.00128401949999993
42.353,39.100,0.056,6.9E-05,0.00129088449999993
42.453,39.200,0.057,7E-05,0.00129776699999993
42.553,39.300,0.058,6.9E-05,0.00130468649999993
42.653,39.400,0.059,7E-05,0.00131161499999993
42.753,39.500,0.06,6.8E-05,0.00131856699999993
42.853,39.600,0.061,7.1E-05,0.00132555149999993
42.953,39.700,0.062,7E-05,0.00133258599999993
43.053,39.800,0.063,6.9E-05,0.00133957849999993
43.153,39.900,0.064,6.9E-05,0.00134656849999993
43.253,40.000,0.065,7.2E-05,0.00135357899999993
43.353,40.100,0.066,7.1E-05,0.00136060449999993
43.453,40.200,0.067,6.9E-05,0.00136764549999993
43.553,40.300,0.068,7.1E-05,0.00137468949999993
43.653,40.400,0.069,7.2E-05,0.00138174599999993
43.753,40.500,0.07,6.9E-05,0.00138879249999993
43.853,40.600,0.071,7.2E-05,0.00139591299999993
43.953,40.700,0.072,7.3E-05,0.00140298549999993
44.053,40.800,0.073,7.2E-05,0.00141011599999993
44.153,40.900,0.074,7.2E-05,0.00141725099999993
44.253,41.000,0.075,7E-05,0.00142441299999993
44.353,41.100,0.076,7.2E-05,0.00143156699999993
44.453,41.200,0.077,7.1E-05,0.00143871449999993
44.553,41.300,0.078,7.1E-05,0.00144590149999993
44.653,41.400,0.079,7.2E-05,0.00145310899999993
44.753,41.500,0.08,7.2E-05,0.00146034899999993
44.853,41.600,0.081,7.1E-05,0.00146755549999993
44.953,41.700,0.082,7.2E-05,0.00147480999999993
45.053,41.800,0.083,7.3E-05,0.00148203549999993
45.153,41.900,0.084,7.1E-05,0.00148932349999992
45.253,42.000,0.085,7.2E-05,0.00149664999999992
45.353,42.100,0.086,7.4E-05,0.00150392899999992
45.453,42.200,0.087,7.2E-05,0.00151127099999992
45.553,42.300,0.088,7.4E-05,0.00151859799999992
45.653,42.400,0.089,7.4E-05,0.00152590899999992
45.753,42.500,0.09,7.3E-05,0.00153325049999992
45.853,42.600,0.091,7.3E-05,0.00154063649999992
45.953,42.700,0.092,7.4E-05,0.00154802999999992
46.053,42.800,0.093,7.3E-05,0.00155542249999991
46.153,42.900,0.094,7.4E-05,0.00156284299999991
46.253,43.000,0.095,7.4E-05,0.00157026499999991
46.353,43.100,0.096,7.3E-05,0.00157767749999991
46.453,43.200,0.097,7.5E-05,0.00158509249999991
46.553,43.300,0.098,7.6E-05,0.00159254399999991
46.653,43.400,0.099,7.3E-05,0.00159998149999991
46.753,43.500,0.1,7.4E-05,0.00160739899999991
46.853,43.600,0.101,7.4E-05,0.00161488799999991
46.953,43.700,0.102,7.5E-05,0.00162239049999991
47.053,43.800,0.103,7.6E-05,0.00162985599999991
47.153,43.900,0.104,7.4E-05,0.00163734299999991
47.253,44.000,0.105,7.4E-05,0.00164485699999991
47.353,44.100,0.106,7.5E-05,0.0016523454999999
47.453,44.200,0.107,7.6E-05,0.0016599019999999
47.553,44.300,0.108,7.5E-05,0.0016674094999999
47.653,44.400,0.109,7.6E-05,0.0016749399999999
47.753,44.500,0.11,7.7E-05,0.0016825254999999
47.853,44.600,0.111,7.6E-05,0.0016901299999999
47.953,44.700,0.112,7.6E-05,0.0016977199999999
48.053,44.800,0.113,7.7E-05,0.0017053004999999
48.153,44.900,0.114,7.5E-05,0.00171289949999991
48.253,45.000,0.115,7.7E-05,0.00172054149999991
48.353,45.100,0.116,7.8E-05,0.00172820199999991
48.453,45.200,0.117,7.6E-05,0.0017358299999999
48.553,45.300,0.118,7.9E-05,0.0017434814999999
48.653,45.400,0.119,7.7E-05,0.0017512004999999
48.753,45.500,0.12,7.8E-05,0.0017588879999999
48.853,45.600,0.121,7.4E-05,0.0017665519999999
48.953,45.700,0.122,7.6E-05,0.0017742299999999
49.053,45.800,0.123,7.7E-05,0.0017819504999999
49.153,45.900,0.124,7.7E-05,0.0017896714999999
49.253,46.000,0.125,7.8E-05,0.0017973919999999
49.353,46.100,0.126,7.8E-05,0.0018051159999999
49.453,46.200,0.127,7.7E-05,0.0018128724999999
49.553,46.300,0.128,7.8E-05,0.0018206359999999
49.653,46.400,0.129,7.7E-05,0.00182840549999989
49.753,46.500,0.13,7.9E-05,0.00183615549999989
49.853,46.600,0.131,7.7E-05,0.00184392249999989
49.953,46.700,0.132,7.9E-05,0.00185171749999989
50.053,46.800,0.133,7.9E-05,0.00185950649999989
50.153,46.900,0.134,7.9E-05,0.00186732749999988
50.253,47.000,0.135,7.8E-05,0.00187516699999988
50.353,47.100,0.136,7.9E-05,0.00188300449999988
50.453,47.200,0.137,7.9E-05,0.00189082249999988
50.553,47.300,0.138,7.9E-05,0.00189870449999988
50.653,47.400,0.139,7.9E-05,0.00190654949999988
50.753,47.500,0.14,7.9E-05,0.00191440949999988
50.853,47.600,0.141,7.9E-05,0.00192228949999988
50.953,47.700,0.142,7.9E-05,0.00193018749999988
51.053,47.800,0.143,8E-05,0.00193809599999988
51.153,47.900,0.144,7.9E-05,0.00194601549999988
51.253,48.000,0.145,8E-05,0.00195395799999988
51.353,48.100,0.146,8E-05,0.00196190299999988
51.453,48.200,0.147,8.1E-05,0.00196986849999988
51.553,48.300,0.148,8E-05,0.00197782899999988
51.653,48.400,0.149,7.9E-05,0.00198580049999988
51.753,48.500,0.15,8E-05,0.00199381999999988
51.853,48.600,0.151,8.1E-05,0.00200177649999988
51.953,48.700,0.152,8.2E-05,0.00200977599999989
52.053,48.800,0.153,7.9E-05,0.00201773349999988
52.153,48.900,0.154,8E-05,0.00202575699999988
52.253,49.000,0.155,8.1E-05,0.00203379349999989
52.353,49.100,0.156,8E-05,0.00204180299999989
52.453,49.200,0.157,8.1E-05,0.00204985349999989
52.553,49.300,0.158,7.9E-05,0.00205788949999989
52.653,49.400,0.159,8E-05,0.00206592299999989
52.753,49.500,0.16,8E-05,0.00207395999999989
52.853,49.600,0.161,8.2E-05,0.00208203799999989
52.953,49.700,0.162,8.2E-05,0.00209016899999989
53.053,49.800,0.163,8.1E-05,0.00209829849999989
53.153,49.900,0.164,8.2E-05,0.00210645799999989
53.253,50.000,0.165,8E-05,0.00211458699999988
53.353,50.100,0.166,8.1E-05,0.00212268749999988
53.453,50.200,0.167,8.2E-05,0.00213081699999988
53.553,50.300,0.168,8.2E-05,0.00213896299999987
53.653,50.400,0.169,8.2E-05,0.00214710799999987
53.753,50.500,0.17,8.1E-05,0.00215525849999987
53.853,50.600,0.171,8E-05,0.00216341699999987
53.953,50.700,0.172,8.1E-05,0.00217154649999986
54.053,50.800,0.173,8.2E-05,0.00217976199999986
54.153,50.900,0.174,8.3E-05,0.00218793749999986
54.253,51.000,0.175,8.2E-05,0.00219613899999985
54.353,51.100,0.176,8.3E-05,0.00220433649999985
54.453,51.200,0.177,8.1E-05,0.00221257949999985
54.553,51.300,0.178,8.3E-05,0.00222081049999984
54.653,51.400,0.179,8.1E-05,0.00222902949999984
54.753,51.500,0.18,8.4E-05,0.00223725599999983
54.853,51.600,0.181,8.4E-05,0.00224551399999983
54.953,51.700,0.182,8.2E-05,0.00225381799999983
55.053,51.800,0.183,8.4E-05,0.00226209199999982
55.153,51.900,0.184,8.2E-05,0.00227041999999982
55.253,52.000,0.185,8.2E-05,0.00227871399999981
55.353,52.100,0.186,8.4E-05,0.00228702999999981
55.453,52.200,0.187,8.3E-05,0.0022953494999998
55.553,52.300,0.188,8.3E-05,0.0023036914999998
55.653,52.400,0.189,8.3E-05,0.00231207649999979
55.753,52.500,0.19,8.4E-05,0.00232043399999979
55.853,52.600,0.191,8.4E-05,0.00232881799999978
55.953,52.700,0.192,8.4E-05,0.00233720399999978
56.053,52.800,0.193,8.4E-05,0.00234559099999977
56.153,52.900,0.194,8.5E-05,0.00235399549999977
56.253,53.000,0.195,8.4E-05,0.00236240799999976
56.353,53.100,0.196,8.3E-05,0.00237081149999975
56.453,53.200,0.197,8.5E-05,0.00237922549999975
56.553,53.300,0.198,8.5E-05,0.00238764849999974
56.653,53.400,0.199,8.5E-05,0.00239607549999974
56.753,53.500,0.2,8.6E-05,0.00240451199999974
56.853,53.600,0.201,8.6E-05,0.00241293299999973
56.953,53.700,0.202,8.2E-05,0.00242140599999973
57.053,53.800,0.203,8.5E-05,0.00242982949999972
57.153,53.900,0.204,8.5E-05,0.00243830349999972
57.253,54.000,0.205,8.6E-05,0.00244677299999972
57.353,54.100,0.206,8.5E-05,0.00245527149999971
57.453,54.200,0.207,8.7E-05,0.00246379249999971
57.553,54.300,0.208,8.4E-05,0.00247228599999972
57.653,54.400,0.209,8.6E-05,0.00248078299999972
57.753,54.500,0.21,8.5E-05,0.00248925949999972
57.853,54.600,0.211,8.6E-05,0.00249779499999972
57.953,54.700,0.212,8.4E-05,0.00250628499999971
58.053,54.800,0.213,8.4E-05,0.00251479199999971
58.153,54.900,0.214,8.6E-05,0.00252333999999971
58.253,55.000,0.215,8.4E-05,0.00253190499999971
58.353,55.100,0.216,8.6E-05,0.00254044699999971
58.453,55.200,0.217,8.7E-05,0.00254903649999971
58.553,55.300,0.218,8.7E-05,0.00255762049999971
58.653,55.400,0.219,8.6E-05,0.00256617499999971
58.753,55.500,0.22,8.7E-05,0.00257476949999971
58.853,55.600,0.221,8.6E-05,0.00258336799999971
58.953,55.700,0.222,8.5E-05,0.00259197749999972
59.053,55.800,0.223,8.6E-05,0.00260059399999972
59.153,55.900,0.224,8.6E-05,0.00260922299999972
59.253,56.000,0.225,8.6E-05,0.00261784699999972
59.353,56.100,0.226,8.7E-05,0.00262650349999972
59.453,56.200,0.227,8.6E-05,0.00263515399999973
59.553,56.300,0.228,8.6E-05,0.00264380299999973
59.653,56.400,0.229,8.7E-05,0.00265246349999973
59.753,56.500,0.23,8.8E-05,0.00266111799999973
59.853,56.600,0.231,8.7E-05,0.00266980749999973
59.953,56.700,0.232,8.6E-05,0.00267850099999974
60.053,56.800,0.233,8.7E-05,0.00268717349999974
60.153,56.900,0.234,8.7E-05,0.00269588849999974
60.253,57.000,0.235,8.5E-05,0.00270458749999974
60.353,57.100,0.236,8.7E-05,0.00271332949999974
60.453,57.200,0.237,8.6E-05,0.00272205199999974
60.553,57.300,0.238,8.9E-05,0.00273080549999974
60.653,57.400,0.239,8.8E-05,0.00273958999999975
60.753,57.500,0.24,8.7E-05,0.00274837249999974
60.853,57.600,0.241,8.9E-05,0.00275713749999974
60.953,57.700,0.242,8.6E-05,0.00276593299999975
61.053,57.800,0.243,8.8E-05,0.00277473799999975
61.153,57.900,0.244,8.7E-05,0.00278355449999975
61.253,58.000,0.245,8.9E-05,0.00279237049999975
61.353,58.100,0.246,8.9E-05,0.00280119849999975
61.453,58.200,0.247,8.8E-05,0.00280998099999976
61.553,58.300,0.248,8.8E-05,0.00281877899999976
61.653,58.400,0.249,8.8E-05,0.00282762899999976
61.753,58.500,0.25,8.8E-05,0.00283643199999976
61.853,58.600,0.251,9E-05,0.00284529099999976
61.953,58.700,0.252,8.8E-05,0.00285413299999977
62.053,58.800,0.253,8.8E-05,0.00286294299999977
62.153,58.900,0.254,8.8E-05,0.00287179699999977
62.253,59.000,0.255,8.9E-05,0.00288068949999978
62.353,59.100,0.256,8.9E-05,0.00288958449999978
62.453,59.200,0.257,9E-05,0.00289848499999979
62.553,59.300,0.258,9E-05,0.00290738999999979
62.653,59.400,0.259,9E-05,0.0029163289999998
62.753,59.500,0.26,8.8E-05,0.0029252659999998
62.853,59.600,0.261,8.9E-05,0.00293417149999981
62.953,59.700,0.262,9E-05,0.00294314299999981
63.053,59.800,0.263,8.9E-05,0.00295210249999981
63.153,59.900,0.264,9E-05,0.00296105699999982
63.253,60.000,0.265,9E-05,0.00297001999999982
63.353,60.100,0.266,9E-05,0.00297898399999982
63.453,60.200,0.267,9.1E-05,0.00298796949999983
63.553,60.300,0.268,8.9E-05,0.00299696049999983
63.653,60.400,0.269,9.1E-05,0.00300598049999983
63.753,60.500,0.27,8.9E-05,0.00301497149999983
63.853,60.600,0.271,9E-05,0.00302398599999984
63.953,60.700,0.272,9.1E-05,0.00303302149999984
64.053,60.800,0.273,9.1E-05,0.00304205949999984
64.153,60.900,0.274,9E-05,0.00305111099999984
64.253,61.000,0.275,9E-05,0.00306016299999984
64.353,61.100,0.276,9E-05,0.00306921499999984
64.453,61.200,0.277,9.1E-05,0.00307828149999984
64.553,61.300,0.278,9E-05,0.00308734199999984
64.653,61.400,0.279,9.2E-05,0.00309643399999984
64.753,61.500,0.28,9.3E-05,0.00310552549999984
64.853,61.600,0.281,9.2E-05,0.00311461799999984
64.953,61.700,0.282,9.1E-05,0.00312370949999983
65.053,61.800,0.283,9.1E-05,0.00313281949999983
65.153,61.900,0.284,9.1E-05,0.00314195649999983
65.253,62.000,0.285,9.2E-05,0.00315109699999983
65.353,62.100,0.286,9.1E-05,0.00316022249999983
65.453,62.200,0.287,9E-05,0.00316937999999983
65.553,62.300,0.288,9.2E-05,0.00317854399999983
65.653,62.400,0.289,9.2E-05,0.00318772299999983
65.753,62.500,0.29,9.1E-05,0.00319690049999983
65.853,62.600,0.291,9.2E-05,0.00320607599999983
65.953,62.700,0.292,9.2E-05,0.00321526299999983
66.053,62.800,0.293,9.3E-05,0.00322445849999983
66.153,62.900,0.294,9.3E-05,0.00323366849999983
66.253,63.000,0.295,9.3E-05,0.00324289549999983
66.353,63.100,0.296,9.2E-05,0.00325214599999982
66.453,63.200,0.297,9.2E-05,0.00326135799999982
66.553,63.300,0.298,9.2E-05,0.00327058799999982
66.653,63.400,0.299,9.2E-05,0.00327987199999982
66.753,63.500,0.3,9.3E-05,0.00328911449999982
66.853,63.600,0.301,9.3E-05,0.00329835149999981
66.953,63.700,0.302,9.1E-05,0.00330760349999981
67.053,63.800,0.303,9.1E-05,0.00331683749999981
67.153,63.900,0.304,9.2E-05,0.00332610899999981
67.253,64.000,0.305,9.4E-05,0.00333537799999981
67.353,64.100,0.306,9.3E-05,0.00334469249999982
67.453,64.200,0.307,9.3E-05,0.00335400549999982
67.553,64.300,0.308,9.3E-05,0.00336331549999982
67.653,64.400,0.309,9.3E-05,0.00337264649999982
67.753,64.500,0.31,9.4E-05,0.00338192799999982
67.853,64.600,0.311,9.2E-05,0.00339121699999983
67.953,64.700,0.312,9.3E-05,0.00340052049999983
68.053,64.800,0.313,9.1E-05,0.00340989249999983
68.153,64.900,0.314,9.3E-05,0.00341925749999983
68.253,65.000,0.315,9.4E-05,0.00342862499999983
68.353,65.100,0.316,9.4E-05,0.00343802499999983
68.453,65.200,0.317,9.3E-05,0.00344739149999983
68.553,65.300,0.318,9.5E-05,0.00345679949999983
68.653,65.400,0.319,9.5E-05,0.00346620949999983
68.753,65.500,0.32,9.5E-05,0.00347565349999982
68.853,65.600,0.321,9.5E-05,0.00348506649999982
68.953,65.700,0.322,9.5E-05,0.00349449749999982
69.053,65.800,0.323,9.5E-05,0.00350388649999982
69.153,65.900,0.324,9.5E-05,0.00351334549999982
69.253,66.000,0.325,9.4E-05,0.00352275899999982
69.353,66.100,0.326,9.4E-05,0.00353224499999982
69.453,66.200,0.327,9.5E-05,0.00354170349999981
69.553,66.300,0.328,9.4E-05,0.00355114299999981
69.653,66.400,0.329,9.5E-05,0.0035606074999998
69.753,66.500,0.33,9.5E-05,0.0035701114999998
69.853,66.600,0.331,9.5E-05,0.0035795734999998
69.953,66.700,0.332,9.5E-05,0.00358907549999979
70.053,66.800,0.333,9.5E-05,0.00359857849999979
70.153,66.900,0.334,9.4E-05,0.00360807599999979
70.253,67.000,0.335,9.6E-05,0.00361756399999978
70.353,67.100,0.336,9.4E-05,0.00362706099999978
70.453,67.200,0.337,9.6E-05,0.00363658399999978
70.553,67.300,0.338,9.6E-05,0.00364614599999978
70.653,67.400,0.339,9.6E-05,0.00365565299999977
70.753,67.500,0.34,9.7E-05,0.00366523149999978
70.853,67.600,0.341,9.6E-05,0.00367480499999977
70.953,67.700,0.342,9.5E-05,0.00368440349999978
71.053,67.800,0.343,9.6E-05,0.00369397699999977
71.153,67.900,0.344,9.6E-05,0.00370358599999978
71.253,68.000,0.345,9.7E-05,0.00371319149999978
71.353,68.100,0.346,9.8E-05,0.00372283099999978
71.453,68.200,0.347,9.4E-05,0.00373246999999979
71.553,68.300,0.348,9.6E-05,0.00374207999999979
71.653,68.400,0.349,9.6E-05,0.0037517089999998
71.753,68.500,0.35,9.6E-05,0.0037613609999998
71.853,68.600,0.351,9.7E-05,0.0037709794999998
71.953,68.700,0.352,9.7E-05,0.00378064849999981
72.053,68.800,0.353,9.6E-05,0.00379028299999981
72.153,68.900,0.354,9.8E-05,0.00379995199999981
72.253,69.000,0.355,9.5E-05,0.00380966749999982
72.353,69.100,0.356,9.7E-05,0.00381937849999982
72.453,69.200,0.357,9.8E-05,0.00382907299999982
72.553,69.300,0.358,9.8E-05,0.00383878099999982
72.653,69.400,0.359,9.7E-05,0.00384847049999983
72.753,69.500,0.36,9.7E-05,0.00385819949999983
72.853,69.600,0.361,9.8E-05,0.00386791099999983
72.953,69.700,0.362,9.8E-05,0.00387764699999984
73.053,69.800,0.363,9.7E-05,0.00388737349999984
73.153,69.900,0.364,9.6E-05,0.00389708999999984
73.253,70.000,0.365,9.7E-05,0.00390686549999985
73.353,70.100,0.366,0.0001,0.00391663999999984
73.453,70.200,0.367,9.9E-05,0.00392642149999983
73.553,70.300,0.368,9.8E-05,0.00393617199999983
73.653,70.400,0.369,9.7E-05,0.00394594949999982
73.753,70.500,0.37,9.8E-05,0.00395573199999982
73.853,70.600,0.371,9.8E-05,0.00396557299999982
73.953,70.700,0.372,9.8E-05,0.00397540599999982
74.053,70.800,0.373,9.8E-05,0.00398520599999982
74.153,70.900,0.374,9.8E-05,0.00399507099999982
74.253,71.000,0.375,9.9E-05,0.00400492149999983
74.353,71.100,0.376,0.0001,0.00401477299999982
74.453,71.200,0.377,9.9E-05,0.00402460549999983
74.553,71.300,0.378,9.8E-05,0.00403442899999982
74.653,71.400,0.379,0.000101,0.00404431849999983
74.753,71.500,0.38,0.0001,0.00405423399999983
74.853,71.600,0.381,9.9E-05,0.00406417049999984
74.953,71.700,0.382,9.9E-05,0.00407407849999985
75.053,71.800,0.383,9.9E-05,0.00408404149999985
75.153,71.900,0.384,9.9E-05,0.00409393949999986
75.253,72.000,0.385,9.8E-05,0.00410387299999986
75.353,72.100,0.386,9.9E-05,0.00411378449999987
75.453,72.200,0.387,0.0001,0.00412369599999987
75.553,72.300,0.388,9.8E-05,0.00413364899999987
75.653,72.400,0.389,0.0001,0.00414360499999988
75.753,72.500,0.39,0.000102,0.00415356799999989
75.853,72.600,0.391,9.9E-05,0.00416355649999989
75.953,72.700,0.392,9.9E-05,0.0041735774999999
76.053,72.800,0.393,0.0001,0.00418352399999991
76.153,72.900,0.394,0.000101,0.00419352049999991
76.253,73.000,0.395,0.0001,0.00420355699999992
76.353,73.100,0.396,0.0001,0.00421356299999992
76.453,73.200,0.397,0.000101,0.00422356649999992
76.553,73.300,0.398,0.000101,0.00423363249999992
76.653,73.400,0.399,0.0001,0.00424368799999992
76.753,73.500,0.4,0.0001,0.00425374599999993
76.853,73.600,0.401,0.000101,0.00426385949999993
76.953,73.700,0.402,0.0001,0.00427390699999993
77.053,73.800,0.403,0.000101,0.00428400349999993
77.153,73.900,0.404,0.000102,0.00429408199999992
77.253,74.000,0.405,0.000102,0.00430415599999992
77.353,74.100,0.406,0.000102,0.00431427799999992
77.453,74.200,0.407,0.0001,0.00432438799999991
77.553,74.300,0.408,0.000101,0.00433451249999991
77.653,74.400,0.409,0.000102,0.00434462299999991
77.753,74.500,0.41,0.000101,0.0043547234999999
77.853,74.600,0.411,0.000102,0.0043648429999999
77.953,74.700,0.412,0.000103,0.0043749654999999
78.053,74.800,0.413,0.0001,0.00438509999999989
78.153,74.900,0.414,0.000102,0.00439526299999988
78.253,75.000,0.415,0.000101,0.00440543149999988
78.353,75.100,0.416,0.000103,0.00441560949999986
78.453,75.200,0.417,0.000103,0.00442582949999985
78.553,75.300,0.418,0.000101,0.00443607249999985
78.653,75.400,0.419,0.000102,0.00444628699999984
78.753,75.500,0.42,0.000103,0.00445649249999983
78.853,75.600,0.421,0.000103,0.00446673549999982
78.953,75.700,0.422,0.000104,0.00447702499999982
79.053,75.800,0.423,0.000103,0.00448725449999981
79.153,75.900,0.424,0.000103,0.0044975204999998
79.253,76.000,0.425,0.000104,0.00450779899999979
