出力日時,2021/06/09 14:35:14
79.353,76.100,0.426,0.000102,0.00451806899999978
79.453,76.200,0.427,0.000101,0.00452834549999978
79.553,76.300,0.428,0.000103,0.00453864049999977
79.653,76.400,0.429,0.000103,0.00454895349999977
79.753,76.500,0.43,0.000105,0.00455923749999976
79.853,76.600,0.431,0.000102,0.00456955899999975
79.953,76.700,0.432,0.000104,0.00457987599999975
80.053,76.800,0.433,0.000103,0.00459023749999974
80.153,76.900,0.434,0.000104,0.00460059499999974
80.253,77.000,0.435,0.000103,0.00461095149999975
80.353,77.100,0.436,0.000103,0.00462131849999974
80.453,77.200,0.437,0.000104,0.00463168199999974
80.553,77.300,0.438,0.000104,0.00464208599999974
80.653,77.400,0.439,0.000104,0.00465249599999974
80.753,77.500,0.44,0.000105,0.00466293549999975
80.853,77.600,0.441,0.000105,0.00467334149999975
80.953,77.700,0.442,0.000104,0.00468377499999975
81.053,77.800,0.443,0.000105,0.00469422149999976
81.153,77.900,0.444,0.000103,0.00470464249999975
81.253,78.000,0.445,0.000106,0.00471509599999976
81.353,78.100,0.446,0.000106,0.00472555499999976
81.453,78.200,0.447,0.000105,0.00473600849999976
81.553,78.300,0.448,0.000105,0.00474649149999976
81.653,78.400,0.449,0.000104,0.00475699799999976
81.753,78.500,0.45,0.000105,0.00476751149999977
81.853,78.600,0.451,0.000105,0.00477799049999977
81.953,78.700,0.452,0.000106,0.00478850899999978
82.053,78.800,0.453,0.000106,0.00479904499999978
82.153,78.900,0.454,0.000106,0.00480961399999978
82.253,79.000,0.455,0.000104,0.00482016899999978
82.353,79.100,0.456,0.000105,0.00483072949999979
82.453,79.200,0.457,0.000106,0.00484126399999979
82.553,79.300,0.458,0.000106,0.00485181499999979
82.653,79.400,0.459,0.000105,0.00486242049999979
82.753,79.500,0.46,0.000106,0.0048729859999998
82.853,79.600,0.461,0.000107,0.0048836014999998
82.953,79.700,0.462,0.000105,0.0048941974999998
83.053,79.800,0.463,0.000107,0.00490482949999981
83.153,79.900,0.464,0.000106,0.00491549899999982
83.253,80.000,0.465,0.000108,0.00492616699999983
83.353,80.100,0.466,0.000108,0.00493678099999983
83.453,80.200,0.467,0.000108,0.00494742499999984
83.553,80.300,0.468,0.000106,0.00495808199999984
83.653,80.400,0.469,0.000107,0.00496878449999984
83.753,80.500,0.47,0.000107,0.00497947549999985
83.853,80.600,0.471,0.000108,0.00499018499999987
83.953,80.700,0.472,0.000108,0.00500090199999988
84.053,80.800,0.473,0.000108,0.00501164399999988
84.153,80.900,0.474,0.000107,0.00502242549999988
84.253,81.000,0.475,0.000109,0.00503319449999989
84.353,81.100,0.476,0.000108,0.0050439329999999
84.453,81.200,0.477,0.000108,0.0050547149999999
84.553,81.300,0.478,0.000109,0.0050654834999999
84.653,81.400,0.479,0.000109,0.00507630049999989
84.753,81.500,0.48,0.000108,0.00508712699999989
84.853,81.600,0.481,0.000109,0.0050979474999999
84.953,81.700,0.482,0.000109,0.00510880749999989
85.053,81.800,0.483,0.000108,0.00511967199999989
85.153,81.900,0.484,0.000109,0.00513052649999988
85.253,82.000,0.485,0.000111,0.00514140649999988
85.353,82.100,0.486,0.000109,0.00515227749999988
85.453,82.200,0.487,0.000109,0.00516319549999988
85.553,82.300,0.488,0.00011,0.00517409699999988
85.653,82.400,0.489,0.000109,0.00518503749999987
85.753,82.500,0.49,0.000109,0.00519595749999988
85.853,82.600,0.491,0.000109,0.00520690849999988
85.953,82.700,0.492,0.000109,0.00521782849999988
86.053,82.800,0.493,0.00011,0.00522876899999988
86.153,82.900,0.494,0.000111,0.00523978449999988
86.253,83.000,0.495,0.00011,0.00525073899999989
86.353,83.100,0.496,0.00011,0.00526176299999988
86.453,83.200,0.497,0.00011,0.00527277199999989
86.553,83.300,0.498,0.00011,0.00528378999999989
86.653,83.400,0.499,0.00011,0.00529484899999989
86.753,83.500,0.5,0.000112,0.00530588699999989
86.853,83.600,0.501,0.00011,0.00531696899999989
86.953,83.700,0.502,0.000111,0.00532800449999989
87.053,83.800,0.503,0.000111,0.0053391004999999
87.153,83.900,0.504,0.000112,0.00535020199999989
87.253,84.000,0.505,0.000112,0.00536130299999989
87.353,84.100,0.506,0.000111,0.00537239449999989
87.453,84.200,0.507,0.00011,0.0053835159999999
87.553,84.300,0.508,0.000113,0.00539465249999991
87.653,84.400,0.509,0.000112,0.00540585599999991
87.753,84.500,0.51,0.000112,0.00541702699999992
87.853,84.600,0.511,0.000113,0.00542820049999992
87.953,84.700,0.512,0.000112,0.00543940199999993
88.053,84.800,0.513,0.000112,0.00545066099999993
88.153,84.900,0.514,0.000112,0.00546188299999993
88.253,85.000,0.515,0.000112,0.00547308899999994
88.353,85.100,0.516,0.000111,0.00548428549999995
88.453,85.200,0.517,0.000113,0.00549548649999996
88.553,85.300,0.518,0.000112,0.00550675799999997
88.653,85.400,0.519,0.000112,0.00551803499999996
88.753,85.500,0.52,0.000114,0.00552930599999997
88.853,85.600,0.521,0.000114,0.00554065499999997
88.953,85.700,0.522,0.000115,0.00555202749999997
89.053,85.800,0.523,0.000115,0.00556339749999998
89.153,85.900,0.524,0.000114,0.00557475699999998
89.253,86.000,0.525,0.000114,0.00558614699999998
89.353,86.100,0.526,0.000115,0.00559755049999998
89.453,86.200,0.527,0.000113,0.00560901449999999
89.553,86.300,0.528,0.000113,0.00562039749999999
89.653,86.400,0.529,0.000113,0.00563184049999999
89.753,86.500,0.53,0.000116,0.00564329999999999
89.853,86.600,0.531,0.000116,0.00565476899999999
89.953,86.700,0.532,0.000115,0.00566624049999999
90.053,86.800,0.533,0.000115,0.00567773149999999
90.153,86.900,0.534,0.000117,0.00568921449999999
90.253,87.000,0.535,0.000115,0.00570073249999999
90.353,87.100,0.536,0.000116,0.00571225299999999
90.453,87.200,0.537,0.000116,0.00572380799999999
90.553,87.300,0.538,0.000115,0.00573537649999999
90.653,87.400,0.539,0.000116,0.00574695399999998
90.753,87.500,0.54,0.000115,0.00575853249999998
90.853,87.600,0.541,0.000115,0.00577014249999998
90.953,87.700,0.542,0.000116,0.00578174399999998
91.053,87.800,0.543,0.000116,0.00579336599999997
91.153,87.900,0.544,0.000117,0.00580502649999998
91.253,88.000,0.545,0.000117,0.00581670749999998
91.353,88.100,0.546,0.000117,0.00582839949999999
91.453,88.200,0.547,0.000117,0.00584007849999999
91.553,88.300,0.548,0.000118,0.005851796
91.653,88.400,0.549,0.000117,0.0058635255
91.753,88.500,0.55,0.000118,0.005875263
91.853,88.600,0.551,0.000119,0.0058870295
91.953,88.700,0.552,0.000118,0.00589882400000001
92.053,88.800,0.553,0.00012,0.00591061400000001
92.153,88.900,0.554,0.000118,0.005922438
92.253,89.000,0.555,0.000118,0.00593427300000001
92.353,89.100,0.556,0.000119,0.00594614050000001
92.453,89.200,0.557,0.000118,0.00595798300000001
92.553,89.300,0.558,0.000118,0.005969859
92.653,89.400,0.559,0.00012,0.005981749
92.753,89.500,0.56,0.000119,0.00599369649999999
92.853,89.600,0.561,0.00012,0.00600566299999999
92.953,89.700,0.562,0.000119,0.00601764849999998
93.053,89.800,0.563,0.000121,0.00602962849999998
93.153,89.900,0.564,0.000122,0.00604164399999997
93.253,90.000,0.565,0.000118,0.00605369999999997
93.353,90.100,0.566,0.000123,0.00606574149999996
93.453,90.200,0.567,0.000121,0.00607781549999996
93.553,90.300,0.568,0.000121,0.00608989849999996
93.653,90.400,0.569,0.000121,0.00610195949999995
93.753,90.500,0.57,0.000122,0.00611404999999994
93.853,90.600,0.571,0.000122,0.00612619499999994
93.953,90.700,0.572,0.000122,0.00613837599999994
94.053,90.800,0.573,0.000122,0.00615055799999995
94.153,90.900,0.574,0.000123,0.00616276149999995
94.253,91.000,0.575,0.000121,0.00617498849999995
94.353,91.100,0.576,0.000123,0.00618725049999995
94.453,91.200,0.577,0.000122,0.00619951399999995
94.553,91.300,0.578,0.000123,0.00621183549999995
94.653,91.400,0.579,0.000122,0.00622417999999995
94.753,91.500,0.58,0.000123,0.00623653849999995
94.853,91.600,0.581,0.000124,0.00624890599999995
94.953,91.700,0.582,0.000124,0.00626128199999995
95.053,91.800,0.583,0.000124,0.00627369599999995
95.153,91.900,0.584,0.000125,0.00628613049999995
95.253,92.000,0.585,0.000124,0.00629862599999996
95.353,92.100,0.586,0.000126,0.00631109599999996
95.453,92.200,0.587,0.000126,0.00632365699999996
95.553,92.300,0.588,0.000125,0.00633624549999996
95.653,92.400,0.589,0.000127,0.00634885849999996
95.753,92.500,0.59,0.000126,0.00636146299999996
95.853,92.600,0.591,0.000127,0.00637412649999995
95.953,92.700,0.592,0.000126,0.00638679099999995
96.053,92.800,0.593,0.000127,0.00639946749999994
96.153,92.900,0.594,0.000128,0.00641220199999994
96.253,93.000,0.595,0.000128,0.00642497599999994
96.353,93.100,0.596,0.000129,0.00643777049999993
96.453,93.200,0.597,0.000129,0.00645061649999993
96.553,93.300,0.598,0.000129,0.00646347649999993
96.653,93.400,0.599,0.00013,0.00647633499999993
96.753,93.500,0.6,0.000131,0.00648927049999993
96.853,93.600,0.601,0.000131,0.00650222949999993
96.953,93.700,0.602,0.000131,0.00651518349999993
97.053,93.800,0.603,0.000131,0.00652813449999993
97.153,93.900,0.604,0.000132,0.00654118599999993
97.253,94.000,0.605,0.00013,0.00655423999999993
97.353,94.100,0.606,0.000131,0.00656731949999993
97.453,94.200,0.607,0.000132,0.00658044699999993
97.553,94.300,0.608,0.000134,0.00659356999999993
97.653,94.400,0.609,0.00013,0.00660675999999993
97.753,94.500,0.61,0.000133,0.00662000349999992
97.853,94.600,0.611,0.000133,0.00663327049999991
97.953,94.700,0.612,0.000134,0.00664654499999991
98.053,94.800,0.613,0.000134,0.0066599139999999
98.153,94.900,0.614,0.000134,0.0066733089999999
98.253,95.000,0.615,0.000135,0.0066867574999999
98.353,95.100,0.616,0.000136,0.0067002339999999
98.453,95.200,0.617,0.000136,0.00671376199999989
98.553,95.300,0.618,0.000136,0.00672733099999989
98.653,95.400,0.619,0.000136,0.0067409199999999
98.753,95.500,0.62,0.000135,0.00675447849999989
98.853,95.600,0.621,0.000138,0.0067681829999999
98.953,95.700,0.622,0.000138,0.00678191299999991
99.053,95.800,0.623,0.000138,0.00679568799999992
99.153,95.900,0.624,0.000139,0.00680951249999993
99.253,96.000,0.625,0.000139,0.00682339849999993
99.353,96.100,0.626,0.00014,0.00683730399999993
99.453,96.200,0.627,0.000139,0.00685130249999993
99.553,96.300,0.628,0.000139,0.00686534949999993
99.653,96.400,0.629,0.000139,0.00687940249999992
99.753,96.500,0.63,0.000143,0.00689351749999992
99.853,96.600,0.631,0.000143,0.00690771249999992
99.953,96.700,0.632,0.000143,0.00692194849999993
100.053,96.800,0.633,0.000144,0.00693624899999994
100.153,96.900,0.634,0.000144,0.00695059399999994
100.253,97.000,0.635,0.000147,0.00696499949999995
100.353,97.100,0.636,0.000145,0.00697949549999994
100.453,97.200,0.637,0.000146,0.00699401099999993
100.553,97.300,0.638,0.000145,0.00700863649999993
100.653,97.400,0.639,0.000146,0.00702326199999992
100.753,97.500,0.64,0.000147,0.00703797749999993
100.853,97.600,0.641,0.000148,0.00705277599999994
100.953,97.700,0.642,0.000149,0.00706765049999994
101.053,97.800,0.643,0.00015,0.00708256199999994
101.153,97.900,0.644,0.00015,0.00709756399999994
101.253,98.000,0.645,0.000151,0.00711266649999993
101.353,98.100,0.646,0.000153,0.00712778949999993
101.453,98.200,0.647,0.000152,0.00714301999999992
101.553,98.300,0.648,0.000154,0.00715829999999993
101.653,98.400,0.649,0.000155,0.00717365449999993
101.753,98.500,0.65,0.000155,0.00718916349999993
101.853,98.600,0.651,0.000154,0.00720470599999994
101.953,98.700,0.652,0.000158,0.00722035199999994
102.053,98.800,0.653,0.000158,0.00723607299999994
102.153,98.900,0.654,0.000159,0.00725187249999994
102.253,99.000,0.655,0.00016,0.00726775999999994
102.353,99.100,0.656,0.00016,0.00728374799999994
102.453,99.200,0.657,0.000161,0.00729982449999994
102.553,99.300,0.658,0.000163,0.00731600649999995
102.653,99.400,0.659,0.000163,0.00733231049999995
102.753,99.500,0.66,0.000163,0.00734868149999995
102.853,99.600,0.661,0.000166,0.00736518099999995
102.953,99.700,0.662,0.000166,0.00738180799999996
103.053,99.800,0.663,0.000167,0.00739850849999997
103.153,99.900,0.664,0.000169,0.00741535549999996
103.253,100.000,0.665,0.000171,0.00743234349999996
103.353,100.100,0.666,0.000171,0.00744943049999996
103.453,100.200,0.667,0.000172,0.00746662999999997
103.553,100.300,0.668,0.000174,0.00748398999999998
103.653,100.400,0.669,0.000176,0.00750147199999997
103.753,100.500,0.67,0.000177,0.00751907949999997
103.853,100.600,0.671,0.000177,0.00753682049999997
103.953,100.700,0.672,0.000179,0.00755469849999996
104.053,100.800,0.673,0.000181,0.00757277649999997
104.153,100.900,0.674,0.000182,0.00759101999999996
104.253,101.000,0.675,0.000186,0.00760936899999995
104.353,101.100,0.676,0.000186,0.00762794099999996
104.453,101.200,0.677,0.000188,0.00764667799999996
104.553,101.300,0.678,0.00019,0.00766561099999997
104.653,101.400,0.679,0.000192,0.00768471699999996
104.753,101.500,0.68,0.000194,0.00770400399999996
104.853,101.600,0.681,0.000197,0.00772344449999996
104.953,101.700,0.682,0.000198,0.00774314499999996
105.053,101.800,0.683,0.0002,0.00776307699999996
105.153,101.900,0.684,0.000201,0.00778315649999996
105.253,102.000,0.685,0.000204,0.00780349299999997
105.353,102.100,0.686,0.000206,0.00782400899999997
105.453,102.200,0.687,0.000208,0.00784473199999997
105.553,102.300,0.688,0.000211,0.00786567749999997
105.653,102.400,0.689,0.000214,0.00788687299999999
105.753,102.500,0.69,0.000214,0.00790828199999999
105.853,102.600,0.691,0.000218,0.00792993899999999
105.953,102.700,0.692,0.000219,0.00795184049999999
106.053,102.800,0.693,0.000224,0.007974007
106.153,102.900,0.694,0.000226,0.007996452
106.253,103.000,0.695,0.000228,0.00801915600000001
106.353,103.100,0.696,0.00023,0.00804213400000001
106.453,103.200,0.697,0.000233,0.0080653675
106.553,103.300,0.698,0.000238,0.00808891700000001
106.653,103.400,0.699,0.00024,0.00811279000000001
106.753,103.500,0.7,0.000243,0.00813696850000001
106.853,103.600,0.701,0.000248,0.00816145100000002
106.953,103.700,0.702,0.000251,0.00818632450000001
107.053,103.800,0.703,0.000253,0.0082115455
107.153,103.900,0.704,0.000257,0.00823706350000001
107.253,104.000,0.705,0.00026,0.00826294600000001
107.353,104.100,0.706,0.000266,0.00828919000000002
107.453,104.200,0.707,0.000268,0.00831579799999999
107.553,104.300,0.708,0.000271,0.0083428315
107.653,104.400,0.709,0.000276,0.00837023899999999
107.753,104.500,0.71,0.000279,0.00839803049999999
107.853,104.600,0.711,0.000284,0.00842621899999998
107.953,104.700,0.712,0.000287,0.00845486549999998
108.053,104.800,0.713,0.000292,0.00848394699999998
108.153,104.900,0.714,0.000298,0.00851348499999998
108.253,105.000,0.715,0.000304,0.00854353499999999
108.353,105.100,0.716,0.00031,0.00857402999999998
108.453,105.200,0.717,0.000314,0.00860505999999999
108.553,105.300,0.718,0.000316,0.00863658699999999
108.653,105.400,0.719,0.000321,0.00866864649999999
108.753,105.500,0.72,0.000329,0.00870122450000001
108.853,105.600,0.721,0.000333,0.0087343375
108.953,105.700,0.722,0.00034,0.00876802699999999
109.053,105.800,0.723,0.000347,0.0088023195
109.153,105.900,0.724,0.000352,0.00883713899999999
109.253,106.000,0.725,0.000358,0.00887263199999999
109.353,106.100,0.726,0.000362,0.008908687
109.453,106.200,0.727,0.00037,0.00894541400000001
109.553,106.300,0.728,0.000377,0.00898281850000001
109.653,106.400,0.729,0.000385,0.0090208955
109.753,106.500,0.73,0.000392,0.009059666
109.853,106.600,0.731,0.000398,0.009099148
109.953,106.700,0.732,0.000406,0.00913930499999999
110.053,106.800,0.733,0.000412,0.009180213
110.153,106.900,0.734,0.00042,0.009221846
110.253,107.000,0.735,0.000427,0.0092642355
110.353,107.100,0.736,0.000436,0.009307413
110.453,107.200,0.737,0.000442,0.00935139999999999
110.553,107.300,0.738,0.000452,0.00939620599999999
110.653,107.400,0.739,0.00046,0.00944180099999999
110.753,107.500,0.74,0.000469,0.00948824649999998
110.853,107.600,0.741,0.000475,0.00953551849999998
110.953,107.700,0.742,0.000484,0.00958364899999997
111.053,107.800,0.743,0.000495,0.00963266949999997
111.153,107.900,0.744,0.000502,0.00968263099999996
111.253,108.000,0.745,0.000513,0.00973349349999996
111.353,108.100,0.746,0.000523,0.00978530149999996
111.453,108.200,0.747,0.000532,0.00983809399999996
111.553,108.300,0.748,0.000542,0.00989185999999996
111.653,108.400,0.749,0.000553,0.00994665449999995
111.753,108.500,0.75,0.000564,0.0100024519999999
111.853,108.600,0.751,0.000571,0.0100592984999999
111.953,108.700,0.752,0.000585,0.0101172284999999
112.053,108.800,0.753,0.000595,0.0101762725
112.153,108.900,0.754,0.000607,0.0102363884999999
112.253,109.000,0.755,0.000618,0.0102976279999999
112.353,109.100,0.756,0.000629,0.0103600384999999
112.453,109.200,0.757,0.00064,0.0104235589999999
112.553,109.300,0.758,0.000652,0.0104882919999999
112.653,109.400,0.759,0.000666,0.0105542009999999
112.753,109.500,0.76,0.000677,0.0106213334999999
112.853,109.600,0.761,0.000689,0.0106896634999999
112.953,109.700,0.762,0.0007,0.0107592399999999
113.053,109.800,0.763,0.000715,0.0108301314999999
113.153,109.900,0.764,0.000728,0.0109023169999999
113.253,110.000,0.765,0.000742,0.0109758579999999
113.353,110.100,0.766,0.000754,0.0110506579999999
113.453,110.200,0.767,0.000769,0.0111268804999999
113.553,110.300,0.768,0.000783,0.0112045234999999
113.653,110.400,0.769,0.000796,0.0112835489999999
113.753,110.500,0.77,0.00081,0.0113639429999999
113.853,110.600,0.771,0.000826,0.0114457789999999
113.953,110.700,0.772,0.00084,0.0115290889999999
114.053,110.800,0.773,0.000855,0.0116139065
114.153,110.900,0.774,0.00087,0.0117002019999999
114.253,111.000,0.775,0.000885,0.0117880165
114.353,111.100,0.776,0.0009,0.011877405
114.453,111.200,0.777,0.000916,0.0119683149999999
114.553,111.300,0.778,0.000931,0.0120607975
114.653,111.400,0.779,0.000948,0.012154886
114.753,111.500,0.78,0.000966,0.0122506299999999
114.853,111.600,0.781,0.000983,0.0123480514999999
114.953,111.700,0.782,0.000997,0.0124471394999999
115.053,111.800,0.783,0.001014,0.0125478959999999
115.153,111.900,0.784,0.001033,0.0126503614999999
115.253,112.000,0.785,0.001048,0.0127545259999999
115.353,112.100,0.786,0.001067,0.0128604364999999
115.453,112.200,0.787,0.001087,0.0129680834999999
115.553,112.300,0.788,0.001104,0.0130774849999999
115.653,112.400,0.789,0.00112,0.0131887049999999
115.753,112.500,0.79,0.001139,0.0133017064999999
115.853,112.600,0.791,0.001159,0.0134166744999999
115.953,112.700,0.792,0.001176,0.0135334549999999
116.053,112.800,0.793,0.001195,0.0136521774999999
116.153,112.900,0.794,0.001215,0.0137727964999999
116.253,113.000,0.795,0.001234,0.013895322
116.353,113.100,0.796,0.001253,0.0140197604999999
116.453,113.200,0.797,0.001273,0.0141462014999999
116.553,113.300,0.798,0.001292,0.014274543
116.653,113.400,0.799,0.001312,0.0144048679999999
116.753,113.500,0.8,0.001332,0.014537214
