出力日時,2021/06/21 14:01:43
データソース,hematite_95_S2-1-1_LSV
表示対象ノード,Root\ECstat-301\LSV
Time(s),NodeTime(s),OutputVoltage(V),Current(A),Capacity(C)
3.337,0.100,-0.371,2E-06,2.18E-07
3.437,0.200,-0.37,2E-06,4.28E-07
3.537,0.300,-0.369,2E-06,6.39E-07
3.637,0.400,-0.368,2E-06,8.50000000000001E-07
3.737,0.500,-0.367,2E-06,1.107E-06
3.837,0.600,-0.366,3E-06,1.3575E-06
3.937,0.700,-0.365,2E-06,1.638E-06
4.037,0.800,-0.364,3E-06,1.9145E-06
4.137,0.900,-0.363,3E-06,2.2035E-06
4.237,1.000,-0.362,3E-06,2.51149999999999E-06
4.337,1.100,-0.361,3E-06,2.76449999999999E-06
4.437,1.200,-0.36,2E-06,3.06999999999999E-06
4.537,1.300,-0.359,3E-06,3.34549999999998E-06
4.637,1.400,-0.358,4E-06,3.63899999999998E-06
4.737,1.500,-0.357,2E-06,3.94099999999998E-06
4.837,1.600,-0.356,2E-06,4.21199999999998E-06
4.937,1.700,-0.355,4E-06,4.55599999999999E-06
5.037,1.800,-0.354,2E-06,4.90099999999999E-06
5.137,1.900,-0.353,3E-06,5.25849999999999E-06
5.237,2.000,-0.352,3E-06,5.60049999999999E-06
5.337,2.100,-0.351,3E-06,5.95049999999998E-06
5.437,2.200,-0.35,3E-06,6.30549999999997E-06
5.537,2.300,-0.349,3E-06,6.66549999999997E-06
5.637,2.400,-0.348,2E-06,7.04299999999996E-06
5.737,2.500,-0.347,3E-06,7.44949999999996E-06
5.837,2.600,-0.346,5E-06,7.85149999999996E-06
5.937,2.700,-0.345,4E-06,8.30599999999998E-06
6.037,2.800,-0.344,3E-06,8.7385E-06
6.137,2.900,-0.343,4E-06,9.14700000000003E-06
6.237,3.000,-0.342,5E-06,9.54550000000006E-06
6.337,3.100,-0.341,5E-06,9.94550000000008E-06
6.437,3.200,-0.34,5E-06,1.03695000000001E-05
6.537,3.300,-0.339,5E-06,1.08035000000001E-05
6.637,3.400,-0.338,4E-06,1.12230000000002E-05
6.737,3.500,-0.337,3E-06,1.16235000000002E-05
6.837,3.600,-0.336,4E-06,1.20830000000002E-05
6.937,3.700,-0.335,4E-06,1.25080000000003E-05
7.037,3.800,-0.334,4E-06,1.29500000000003E-05
7.137,3.900,-0.333,4E-06,1.34320000000003E-05
7.237,4.000,-0.332,5E-06,1.39085000000003E-05
7.337,4.100,-0.331,5E-06,1.43865000000003E-05
7.437,4.200,-0.33,6E-06,1.48660000000004E-05
7.537,4.300,-0.329,4E-06,1.53570000000004E-05
7.637,4.400,-0.328,6E-06,1.58630000000004E-05
7.737,4.500,-0.327,6E-06,1.63740000000004E-05
7.837,4.600,-0.326,6E-06,1.68780000000004E-05
7.937,4.700,-0.325,6E-06,1.74100000000004E-05
8.037,4.800,-0.324,4E-06,1.79200000000004E-05
8.137,4.900,-0.323,5E-06,1.84785000000004E-05
8.237,5.000,-0.322,4E-06,1.90290000000004E-05
8.337,5.100,-0.321,6E-06,1.95810000000004E-05
8.437,5.200,-0.32,5E-06,2.01185000000004E-05
8.537,5.300,-0.319,5E-06,2.06945000000004E-05
8.637,5.400,-0.318,6E-06,2.12680000000004E-05
8.737,5.500,-0.317,5E-06,2.18605000000004E-05
8.837,5.600,-0.316,5E-06,2.24365000000004E-05
8.937,5.700,-0.315,4E-06,2.30490000000004E-05
9.037,5.800,-0.314,4E-06,2.35960000000004E-05
9.137,5.900,-0.313,5E-06,2.41495000000004E-05
9.237,6.000,-0.312,6E-06,2.47450000000004E-05
9.337,6.100,-0.311,6E-06,2.53250000000005E-05
9.437,6.200,-0.31,5E-06,2.59125000000004E-05
9.537,6.300,-0.309,5E-06,2.65295000000005E-05
9.637,6.400,-0.308,5E-06,2.71585000000005E-05
9.737,6.500,-0.307,8E-06,2.77670000000005E-05
9.837,6.600,-0.306,7E-06,2.83755000000005E-05
9.937,6.700,-0.305,6E-06,2.90170000000005E-05
10.037,6.800,-0.304,7E-06,2.96495000000005E-05
10.137,6.900,-0.303,7E-06,3.03015000000005E-05
10.237,7.000,-0.302,9E-06,3.09755000000005E-05
10.337,7.100,-0.301,8E-06,3.16230000000004E-05
10.437,7.200,-0.3,6E-06,3.22930000000004E-05
10.537,7.300,-0.299,6E-06,3.29620000000004E-05
10.637,7.400,-0.298,7E-06,3.36465000000004E-05
10.737,7.500,-0.297,8E-06,3.43610000000004E-05
10.837,7.600,-0.296,6E-06,3.50390000000004E-05
10.937,7.700,-0.295,7E-06,3.57565000000004E-05
11.037,7.800,-0.294,6E-06,3.65020000000004E-05
11.137,7.900,-0.293,7E-06,3.72315000000004E-05
11.237,8.000,-0.292,8E-06,3.79710000000004E-05
11.337,8.100,-0.291,7E-06,3.86885000000004E-05
11.437,8.200,-0.29,8E-06,3.94350000000004E-05
11.537,8.300,-0.289,5E-06,4.01625000000005E-05
11.637,8.400,-0.288,9E-06,4.09085000000005E-05
11.737,8.500,-0.287,8E-06,4.16830000000005E-05
11.837,8.600,-0.286,9E-06,4.24305000000005E-05
11.937,8.700,-0.285,7E-06,4.31975000000006E-05
12.037,8.800,-0.284,8E-06,4.39560000000006E-05
12.137,8.900,-0.283,8E-06,4.47050000000006E-05
12.237,9.000,-0.282,8E-06,4.54900000000007E-05
12.337,9.100,-0.281,7E-06,4.62615000000007E-05
12.437,9.200,-0.28,9E-06,4.70695000000008E-05
12.537,9.300,-0.279,8E-06,4.78690000000008E-05
12.637,9.400,-0.278,8E-06,4.86940000000008E-05
12.737,9.500,-0.277,9E-06,4.95255000000009E-05
12.837,9.600,-0.276,9E-06,5.03685000000009E-05
12.937,9.700,-0.275,1E-05,5.1233000000001E-05
13.037,9.800,-0.274,1E-05,5.2113000000001E-05
13.137,9.900,-0.273,9E-06,5.2989500000001E-05
13.237,10.000,-0.272,9E-06,5.39015000000011E-05
13.337,10.100,-0.271,1E-05,5.48110000000011E-05
13.437,10.200,-0.27,8E-06,5.57330000000011E-05
13.537,10.300,-0.269,8E-06,5.66740000000012E-05
13.637,10.400,-0.268,7E-06,5.75765000000012E-05
13.737,10.500,-0.267,1E-05,5.85200000000012E-05
13.837,10.600,-0.266,8E-06,5.94500000000012E-05
13.937,10.700,-0.265,9E-06,6.03805000000013E-05
14.037,10.800,-0.264,1.1E-05,6.13215000000012E-05
14.137,10.900,-0.263,9E-06,6.22945000000012E-05
14.237,11.000,-0.262,9E-06,6.32325000000011E-05
14.337,11.100,-0.261,1E-05,6.4184000000001E-05
14.437,11.200,-0.26,1E-05,6.51470000000009E-05
14.537,11.300,-0.259,1E-05,6.61610000000009E-05
14.637,11.400,-0.258,1E-05,6.71930000000009E-05
14.737,11.500,-0.257,1.1E-05,6.82055000000009E-05
14.837,11.600,-0.256,1E-05,6.92590000000009E-05
14.937,11.700,-0.255,1E-05,7.02610000000008E-05
15.037,11.800,-0.254,1.1E-05,7.13275000000009E-05
15.137,11.900,-0.253,1.1E-05,7.23995000000009E-05
15.237,12.000,-0.252,1E-05,7.34880000000009E-05
15.337,12.100,-0.251,1.2E-05,7.46050000000009E-05
15.437,12.200,-0.25,1.1E-05,7.5747500000001E-05
15.537,12.300,-0.249,1.1E-05,7.68825000000011E-05
15.637,12.400,-0.248,1E-05,7.80280000000012E-05
15.737,12.500,-0.247,1.1E-05,7.91715000000014E-05
15.837,12.600,-0.246,1.1E-05,8.03415000000014E-05
15.937,12.700,-0.245,1.2E-05,8.15190000000015E-05
16.037,12.800,-0.244,1.2E-05,8.27290000000016E-05
16.137,12.900,-0.243,1.2E-05,8.39290000000017E-05
16.237,13.000,-0.242,1E-05,8.51730000000018E-05
16.337,13.100,-0.241,1.1E-05,8.63895000000018E-05
16.437,13.200,-0.24,1.3E-05,8.76245000000017E-05
16.537,13.300,-0.239,1.3E-05,8.88785000000016E-05
16.637,13.400,-0.238,1.3E-05,9.01855000000015E-05
16.737,13.500,-0.237,1.3E-05,9.14855000000014E-05
16.837,13.600,-0.236,1.3E-05,9.27735000000013E-05
16.937,13.700,-0.235,1.4E-05,9.41160000000013E-05
17.037,13.800,-0.234,1.4E-05,9.55020000000012E-05
17.137,13.900,-0.233,1.4E-05,9.68610000000012E-05
17.237,14.000,-0.232,1.4E-05,9.82590000000011E-05
17.337,14.100,-0.231,1.4E-05,9.96750000000011E-05
17.437,14.200,-0.23,1.3E-05,0.000101087500000001
17.537,14.300,-0.229,1.4E-05,0.000102521000000001
17.637,14.400,-0.228,1.4E-05,0.000104013000000001
17.737,14.500,-0.227,1.6E-05,0.000105476000000001
17.837,14.600,-0.226,1.4E-05,0.000106968000000001
17.937,14.700,-0.225,1.4E-05,0.000108501000000001
18.037,14.800,-0.224,1.5E-05,0.000110029500000001
18.137,14.900,-0.223,1.7E-05,0.000111607500000001
18.237,15.000,-0.222,1.5E-05,0.000113222500000002
18.337,15.100,-0.221,1.6E-05,0.000114798000000002
18.437,15.200,-0.22,1.7E-05,0.000116442500000002
18.537,15.300,-0.219,1.8E-05,0.000118090000000002
18.637,15.400,-0.218,1.7E-05,0.000119768500000002
18.737,15.500,-0.217,1.6E-05,0.000121446000000002
18.837,15.600,-0.216,1.7E-05,0.000123129500000002
18.937,15.700,-0.215,1.7E-05,0.000124857500000002
19.037,15.800,-0.214,1.9E-05,0.000126618500000002
19.137,15.900,-0.213,1.8E-05,0.000128417000000002
19.237,16.000,-0.212,1.8E-05,0.000130227000000002
19.337,16.100,-0.211,1.7E-05,0.000132035500000002
19.437,16.200,-0.21,1.9E-05,0.000133852500000002
19.537,16.300,-0.209,1.8E-05,0.000135720000000002
19.637,16.400,-0.208,1.8E-05,0.000137649000000002
19.737,16.500,-0.207,2E-05,0.000139578000000002
19.837,16.600,-0.206,2E-05,0.000141546000000002
19.937,16.700,-0.205,1.9E-05,0.000143521500000002
20.037,16.800,-0.204,2.1E-05,0.000145504500000002
20.137,16.900,-0.203,2.1E-05,0.000147540500000002
20.237,17.000,-0.202,2.1E-05,0.000149595500000002
20.337,17.100,-0.201,2.1E-05,0.000151676500000002
20.437,17.200,-0.2,2.2E-05,0.000153804000000002
20.537,17.300,-0.199,1.9E-05,0.000155969500000002
20.637,17.400,-0.198,2.2E-05,0.000158127000000001
20.737,17.500,-0.197,2.2E-05,0.000160311000000001
20.837,17.600,-0.196,2.2E-05,0.000162547000000002
20.937,17.700,-0.195,2.2E-05,0.000164861000000002
21.037,17.800,-0.194,2.4E-05,0.000167176000000002
21.137,17.900,-0.193,2.5E-05,0.000169523500000002
21.237,18.000,-0.192,2.5E-05,0.000171868500000002
21.337,18.100,-0.191,2.6E-05,0.000174311000000002
21.437,18.200,-0.19,2.5E-05,0.000176731500000002
21.537,18.300,-0.189,2.5E-05,0.000179209500000002
21.637,18.400,-0.188,2.6E-05,0.000181700000000002
21.737,18.500,-0.187,2.6E-05,0.000184262000000002
21.837,18.600,-0.186,2.6E-05,0.000186796000000002
21.937,18.700,-0.185,2.6E-05,0.000189440000000003
22.037,18.800,-0.184,2.7E-05,0.000192097500000003
22.137,18.900,-0.183,2.7E-05,0.000194740500000003
22.237,19.000,-0.182,2.7E-05,0.000197428500000003
22.337,19.100,-0.181,2.9E-05,0.000200190500000003
22.437,19.200,-0.18,2.7E-05,0.000203010500000003
22.537,19.300,-0.179,2.8E-05,0.000205841000000003
22.637,19.400,-0.178,2.9E-05,0.000208662500000003
22.737,19.500,-0.177,2.9E-05,0.000211533500000003
22.837,19.600,-0.176,3.1E-05,0.000214462500000003
22.937,19.700,-0.175,2.9E-05,0.000217433500000002
23.037,19.800,-0.174,3.1E-05,0.000220403500000002
23.137,19.900,-0.173,2.9E-05,0.000223486500000002
23.237,20.000,-0.172,3.1E-05,0.000226555500000002
23.337,20.100,-0.171,3.1E-05,0.000229651500000001
23.437,20.200,-0.17,3.3E-05,0.000232795500000001
23.537,20.300,-0.169,3.3E-05,0.000236020500000001
23.637,20.400,-0.168,3.2E-05,0.000239266000000001
23.737,20.500,-0.167,3.3E-05,0.000242523500000001
23.837,20.600,-0.166,3.4E-05,0.000245855000000001
23.937,20.700,-0.165,3.4E-05,0.000249201000000001
24.037,20.800,-0.164,3.4E-05,0.000252591000000001
24.137,20.900,-0.163,3.3E-05,0.000256038500000002
24.237,21.000,-0.162,3.6E-05,0.000259517000000002
24.337,21.100,-0.161,3.6E-05,0.000263066000000001
24.437,21.200,-0.16,3.6E-05,0.000266611000000001
24.537,21.300,-0.159,3.6E-05,0.000270192
24.637,21.400,-0.158,3.7E-05,0.000273801499999999
24.737,21.500,-0.157,3.8E-05,0.000277469999999999
24.837,21.600,-0.156,3.7E-05,0.000281184499999999
24.937,21.700,-0.155,3.9E-05,0.000284962499999999
25.037,21.800,-0.154,3.8E-05,0.000288758999999999
25.137,21.900,-0.153,3.8E-05,0.000292603
25.237,22.000,-0.152,3.9E-05,0.0002965095
25.337,22.100,-0.151,3.8E-05,0.00030046
25.437,22.200,-0.15,4E-05,0.000304431
25.537,22.300,-0.149,4.2E-05,0.000308475
25.637,22.400,-0.148,4.2E-05,0.000312565999999999
25.737,22.500,-0.147,4.2E-05,0.000316715999999999
25.837,22.600,-0.146,4.2E-05,0.000320884
25.937,22.700,-0.145,4.4E-05,0.000325133999999999
26.037,22.800,-0.144,4.2E-05,0.000329387
26.137,22.900,-0.143,4.3E-05,0.000333688499999999
26.237,23.000,-0.142,4.4E-05,0.000338061999999998
26.337,23.100,-0.141,4.3E-05,0.000342469499999997
26.437,23.200,-0.14,4.5E-05,0.000346895499999996
26.537,23.300,-0.139,4.5E-05,0.000351426499999996
26.637,23.400,-0.138,4.6E-05,0.000355983999999997
26.737,23.500,-0.137,4.6E-05,0.000360591999999997
26.837,23.600,-0.136,4.6E-05,0.000365206999999998
26.937,23.700,-0.135,4.8E-05,0.000369893999999998
27.037,23.800,-0.134,4.6E-05,0.000374642999999997
27.137,23.900,-0.133,4.8E-05,0.000379407999999996
27.237,24.000,-0.132,4.9E-05,0.000384260499999996
27.337,24.100,-0.131,4.8E-05,0.000389144999999996
27.437,24.200,-0.13,4.9E-05,0.000394101499999997
27.537,24.300,-0.129,5E-05,0.000399082999999997
27.637,24.400,-0.128,5.1E-05,0.000404092499999997
27.737,24.500,-0.127,5.2E-05,0.000409187999999996
27.837,24.600,-0.126,5.1E-05,0.000414318499999996
27.937,24.700,-0.125,5.2E-05,0.000419497999999996
28.037,24.800,-0.124,5.3E-05,0.000424725499999995
28.137,24.900,-0.123,5.4E-05,0.000430019999999996
28.237,25.000,-0.122,5.4E-05,0.000435338999999997
28.337,25.100,-0.121,5.5E-05,0.000440725499999997
28.437,25.200,-0.12,5.4E-05,0.000446162999999997
28.537,25.300,-0.119,5.4E-05,0.000451650999999997
28.637,25.400,-0.118,5.5E-05,0.000457191499999997
28.737,25.500,-0.117,5.6E-05,0.000462764999999997
28.837,25.600,-0.116,5.6E-05,0.000468400999999996
28.937,25.700,-0.115,5.6E-05,0.000474087999999997
29.037,25.800,-0.114,5.8E-05,0.000479822999999997
29.137,25.900,-0.113,5.9E-05,0.000485626499999996
29.237,26.000,-0.112,5.8E-05,0.000491467999999996
29.337,26.100,-0.111,6E-05,0.000497341999999995
29.437,26.200,-0.11,6E-05,0.000503276999999995
29.537,26.300,-0.109,5.9E-05,0.000509269499999995
29.637,26.400,-0.108,5.9E-05,0.000515292499999995
29.737,26.500,-0.107,6.1E-05,0.000521416499999996
29.837,26.600,-0.106,6.2E-05,0.000527586999999997
29.937,26.700,-0.105,6.2E-05,0.000533812999999998
30.037,26.800,-0.104,6.4E-05,0.000540079999999999
30.137,26.900,-0.103,6.2E-05,0.000546383
30.237,27.000,-0.102,6.4E-05,0.000552780999999998
30.337,27.100,-0.101,6.4E-05,0.000559200999999997
30.437,27.200,-0.1,6.5E-05,0.000565686499999995
30.537,27.300,-0.099,6.6E-05,0.000572159999999993
30.637,27.400,-0.098,6.6E-05,0.000578757999999993
30.737,27.500,-0.097,6.7E-05,0.000585368499999992
30.837,27.600,-0.096,6.8E-05,0.000592094999999992
30.937,27.700,-0.095,6.7E-05,0.000598838499999992
31.037,27.800,-0.094,7E-05,0.000605687999999993
31.137,27.900,-0.093,6.9E-05,0.000612559499999993
31.237,28.000,-0.092,6.9E-05,0.000619465499999993
31.337,28.100,-0.091,7E-05,0.000626463999999993
31.437,28.200,-0.09,7.1E-05,0.000633501499999993
31.537,28.300,-0.089,7.2E-05,0.000640599999999992
31.637,28.400,-0.088,7.3E-05,0.000647756499999991
31.737,28.500,-0.087,7.2E-05,0.00065496299999999
31.837,28.600,-0.086,7.3E-05,0.000662210499999988
31.937,28.700,-0.085,7.4E-05,0.000669506999999987
32.037,28.800,-0.084,7.5E-05,0.000676885499999988
32.137,28.900,-0.083,7.4E-05,0.000684295999999988
32.237,29.000,-0.082,7.5E-05,0.000691759499999988
32.337,29.100,-0.081,7.6E-05,0.000699244999999988
32.437,29.200,-0.08,7.5E-05,0.000706807499999987
32.537,29.300,-0.079,7.7E-05,0.000714414499999987
32.637,29.400,-0.078,7.8E-05,0.000722089999999987
32.737,29.500,-0.077,7.8E-05,0.000729799999999989
32.837,29.600,-0.076,7.7E-05,0.00073757649999999
32.937,29.700,-0.075,8E-05,0.000745415999999991
33.037,29.800,-0.074,8E-05,0.00075329099999999
33.137,29.900,-0.073,8E-05,0.000761226999999989
33.237,30.000,-0.072,8E-05,0.000769197999999989
33.337,30.100,-0.071,8.1E-05,0.000777240499999987
33.437,30.200,-0.07,7.9E-05,0.000785293499999987
33.537,30.300,-0.069,8.3E-05,0.000793444499999985
33.637,30.400,-0.068,8.3E-05,0.000801615499999985
33.737,30.500,-0.067,8.3E-05,0.000809813499999984
33.837,30.600,-0.066,8.2E-05,0.000818092999999984
33.937,30.700,-0.065,8.2E-05,0.000826426999999984
34.037,30.800,-0.064,8.4E-05,0.000834787999999985
34.137,30.900,-0.063,8.5E-05,0.000843182499999985
34.237,31.000,-0.062,8.5E-05,0.000851655499999987
34.337,31.100,-0.061,8.6E-05,0.000860147999999987
34.437,31.200,-0.06,8.6E-05,0.000868772999999984
34.537,31.300,-0.059,8.7E-05,0.000877378499999983
34.637,31.400,-0.058,8.6E-05,0.000886038999999981
34.737,31.500,-0.057,8.7E-05,0.000894754499999978
34.837,31.600,-0.056,8.8E-05,0.000903524999999976
34.937,31.700,-0.055,8.8E-05,0.000912331999999975
35.037,31.800,-0.054,8.9E-05,0.000921171499999975
35.137,31.900,-0.053,8.9E-05,0.000930101499999975
35.237,32.000,-0.052,8.9E-05,0.000939087499999975
35.337,32.100,-0.051,9.1E-05,0.000948090499999975
35.437,32.200,-0.05,9.1E-05,0.000957185499999975
35.537,32.300,-0.049,9.2E-05,0.000966275999999975
35.637,32.400,-0.048,9.1E-05,0.000975387499999976
35.737,32.500,-0.047,9.1E-05,0.000984531499999975
35.837,32.600,-0.046,9.2E-05,0.000993742999999976
35.937,32.700,-0.045,9.3E-05,0.00100301549999998
36.037,32.800,-0.044,9.4E-05,0.00101236699999998
36.137,32.900,-0.043,9.5E-05,0.00102173949999998
36.237,33.000,-0.042,9.5E-05,0.00103120049999998
36.337,33.100,-0.041,9.5E-05,0.00104071449999998
36.437,33.200,-0.04,9.5E-05,0.00105023449999999
36.537,33.300,-0.039,9.8E-05,0.00105981399999999
36.637,33.400,-0.038,9.6E-05,0.00106947399999999
36.737,33.500,-0.037,9.7E-05,0.00107918149999999
36.837,33.600,-0.036,9.9E-05,0.00108889849999999
36.937,33.700,-0.035,9.8E-05,0.00109869199999998
37.037,33.800,-0.034,9.8E-05,0.00110849299999998
37.137,33.900,-0.033,9.8E-05,0.00111834999999998
37.237,34.000,-0.032,0.000101,0.00112820549999998
37.337,34.100,-0.031,0.000101,0.00113815249999998
37.437,34.200,-0.03,0.0001,0.00114813799999998
37.537,34.300,-0.029,0.0001,0.00115815799999998
37.637,34.400,-0.028,0.000101,0.00116827249999998
37.737,34.500,-0.027,0.000102,0.00117841799999997
37.837,34.600,-0.026,0.000104,0.00118863899999997
37.937,34.700,-0.025,0.000103,0.00119886649999997
38.037,34.800,-0.024,0.000103,0.00120918349999997
38.137,34.900,-0.023,0.000104,0.00121953199999997
38.237,35.000,-0.022,0.000103,0.00122990549999997
38.337,35.100,-0.021,0.000105,0.00124030249999997
38.437,35.200,-0.02,0.000106,0.00125071399999997
38.537,35.300,-0.019,0.000106,0.00126123599999997
38.637,35.400,-0.018,0.000105,0.00127175049999997
38.737,35.500,-0.017,0.000106,0.00128235199999997
38.837,35.600,-0.016,0.000106,0.00129300399999997
38.937,35.700,-0.015,0.000105,0.00130370149999997
39.037,35.800,-0.014,0.000107,0.00131443749999998
39.137,35.900,-0.013,0.000108,0.00132518899999998
39.237,36.000,-0.012,0.000108,0.00133598399999998
39.337,36.100,-0.011,0.000109,0.00134682749999998
39.437,36.200,-0.01,0.000109,0.00135774949999998
39.537,36.300,-0.009,0.00011,0.00136867899999998
39.637,36.400,-0.008,0.000111,0.00137967749999998
39.737,36.500,-0.007,0.00011,0.00139067099999998
39.837,36.600,-0.006,0.000111,0.00140172749999997
39.937,36.700,-0.005,0.000111,0.00141285849999997
40.037,36.800,-0.004,0.000112,0.00142400499999997
40.137,36.900,-0.003,0.000112,0.00143517799999997
40.237,37.000,-0.002,0.000112,0.00144640199999997
40.337,37.100,-0.001,0.000115,0.00145768049999997
40.437,37.200,0,0.000114,0.00146898499999997
40.537,37.300,0.001,0.000115,0.00148030949999997
40.637,37.400,0.002,0.000114,0.00149170699999997
40.737,37.500,0.003,0.000116,0.00150312699999996
40.837,37.600,0.004,0.000116,0.00151462799999996
40.937,37.700,0.005,0.000117,0.00152615749999996
41.037,37.800,0.006,0.000115,0.00153775049999996
41.137,37.900,0.007,0.000117,0.00154932349999996
41.237,38.000,0.008,0.000117,0.00156095049999996
41.337,38.100,0.009,0.000117,0.00157266249999996
41.437,38.200,0.01,0.000118,0.00158440499999996
41.537,38.300,0.011,0.000117,0.00159616149999996
41.637,38.400,0.012,0.000118,0.00160795399999996
41.737,38.500,0.013,0.000119,0.00161980549999997
41.837,38.600,0.014,0.00012,0.00163169799999997
41.937,38.700,0.015,0.000119,0.00164364949999997
42.037,38.800,0.016,0.00012,0.00165562999999997
42.137,38.900,0.017,0.000121,0.00166759649999997
42.237,39.000,0.018,0.000122,0.00167966699999996
