出力日時,2021/06/21 14:01:43
42.337,39.100,0.019,0.000122,0.00169176299999996
42.437,39.200,0.02,0.00012,0.00170392399999996
42.537,39.300,0.021,0.000122,0.00171609199999996
42.637,39.400,0.022,0.000122,0.00172828299999996
42.737,39.500,0.023,0.000121,0.00174050849999996
42.837,39.600,0.024,0.000123,0.00175278649999996
42.937,39.700,0.025,0.000124,0.00176511499999996
43.037,39.800,0.026,0.000125,0.00177747349999996
43.137,39.900,0.027,0.000125,0.00178987949999997
43.237,40.000,0.028,0.000124,0.00180227099999997
43.337,40.100,0.029,0.000126,0.00181472599999997
43.437,40.200,0.03,0.000125,0.00182726649999997
43.537,40.300,0.031,0.000125,0.00183983049999996
43.637,40.400,0.032,0.000126,0.00185242099999996
43.737,40.500,0.033,0.000127,0.00186506049999996
43.837,40.600,0.034,0.000126,0.00187772699999996
43.937,40.700,0.035,0.000127,0.00189040849999996
44.037,40.800,0.036,0.000129,0.00190316549999996
44.137,40.900,0.037,0.000128,0.00191597999999996
44.237,41.000,0.038,0.000128,0.00192883199999996
44.337,41.100,0.039,0.000129,0.00194169149999996
44.437,41.200,0.04,0.000128,0.00195462199999996
44.537,41.300,0.041,0.00013,0.00196753399999996
44.637,41.400,0.042,0.000131,0.00198048849999996
44.737,41.500,0.043,0.00013,0.00199346899999996
44.837,41.600,0.044,0.00013,0.00200652199999995
44.937,41.700,0.045,0.000132,0.00201956799999995
45.037,41.800,0.046,0.000132,0.00203268399999994
45.137,41.900,0.047,0.000131,0.00204583449999993
45.237,42.000,0.048,0.000132,0.00205901399999993
45.337,42.100,0.049,0.000132,0.00207222999999992
45.437,42.200,0.05,0.000133,0.00208548649999992
45.537,42.300,0.051,0.000133,0.00209877649999992
45.637,42.400,0.052,0.000134,0.00211209299999992
45.737,42.500,0.053,0.000134,0.00212544299999992
45.837,42.600,0.054,0.000134,0.00213884399999992
45.937,42.700,0.055,0.000135,0.00215226349999992
46.037,42.800,0.056,0.000134,0.00216572099999992
46.137,42.900,0.057,0.000136,0.00217920599999992
46.237,43.000,0.058,0.000136,0.00219277599999992
46.337,43.100,0.059,0.000136,0.00220631999999991
46.437,43.200,0.06,0.000137,0.00221992449999992
46.537,43.300,0.061,0.000136,0.00223359599999992
46.637,43.400,0.062,0.000137,0.00224728249999993
46.737,43.500,0.063,0.000138,0.00226103899999994
46.837,43.600,0.064,0.000137,0.00227480149999994
46.937,43.700,0.065,0.000138,0.00228860499999994
47.037,43.800,0.066,0.000139,0.00230244249999995
47.137,43.900,0.067,0.000138,0.00231628999999995
47.237,44.000,0.068,0.000139,0.00233017949999995
47.337,44.100,0.069,0.00014,0.00234408499999995
47.437,44.200,0.07,0.000139,0.00235804449999995
47.537,44.300,0.071,0.00014,0.00237199699999994
47.637,44.400,0.072,0.00014,0.00238600399999994
47.737,44.500,0.073,0.000141,0.00240006749999994
47.837,44.600,0.074,0.000141,0.00241413749999993
47.937,44.700,0.075,0.000141,0.00242826849999993
48.037,44.800,0.076,0.000141,0.00244242349999994
48.137,44.900,0.077,0.000142,0.00245661499999994
48.237,45.000,0.078,0.000142,0.00247086599999994
48.337,45.100,0.079,0.000143,0.00248509849999994
48.437,45.200,0.08,0.000142,0.00249937799999995
48.537,45.300,0.081,0.000143,0.00251371049999995
48.637,45.400,0.082,0.000143,0.00252802849999996
48.737,45.500,0.083,0.000145,0.00254243149999996
48.837,45.600,0.084,0.000145,0.00255683649999996
48.937,45.700,0.085,0.000146,0.00257131699999995
49.037,45.800,0.086,0.000144,0.00258581999999995
49.137,45.900,0.087,0.000145,0.00260032649999995
49.237,46.000,0.088,0.000146,0.00261487199999995
49.337,46.100,0.089,0.000146,0.00262947499999995
49.437,46.200,0.09,0.000146,0.00264412299999995
49.537,46.300,0.091,0.000147,0.00265875549999995
49.637,46.400,0.092,0.000147,0.00267343549999995
49.737,46.500,0.093,0.000148,0.00268812299999995
49.837,46.600,0.094,0.000148,0.00270286899999995
49.937,46.700,0.095,0.000149,0.00271764449999996
50.037,46.800,0.096,0.000148,0.00273243499999996
50.137,46.900,0.097,0.000146,0.00274726199999996
50.237,47.000,0.098,0.000149,0.00276211449999995
50.337,47.100,0.099,0.000149,0.00277701149999995
50.437,47.200,0.1,0.000149,0.00279193049999995
50.537,47.300,0.101,0.00015,0.00280686999999994
50.637,47.400,0.102,0.000151,0.00282183849999994
50.737,47.500,0.103,0.00015,0.00283685599999993
50.837,47.600,0.104,0.000151,0.00285190649999993
50.937,47.700,0.105,0.000152,0.00286698199999993
51.037,47.800,0.106,0.000152,0.00288209199999993
51.137,47.900,0.107,0.00015,0.00289721899999993
51.237,48.000,0.108,0.000154,0.00291237999999993
51.337,48.100,0.109,0.000152,0.00292760099999993
51.437,48.200,0.11,0.000153,0.00294282549999993
51.537,48.300,0.111,0.000155,0.00295808349999993
51.637,48.400,0.112,0.000153,0.00297333749999993
51.737,48.500,0.113,0.000153,0.00298864749999993
51.837,48.600,0.114,0.000153,0.00300401149999993
51.937,48.700,0.115,0.000153,0.00301936449999993
52.037,48.800,0.116,0.000156,0.00303477999999993
52.137,48.900,0.117,0.000153,0.00305022049999992
52.237,49.000,0.118,0.000155,0.00306569249999992
52.337,49.100,0.119,0.000154,0.00308118299999991
52.437,49.200,0.12,0.000156,0.00309666499999991
52.537,49.300,0.121,0.000156,0.0031121879999999
52.637,49.400,0.122,0.000155,0.00312771149999989
52.737,49.500,0.123,0.000157,0.00314328149999989
52.837,49.600,0.124,0.000156,0.00315890399999988
52.937,49.700,0.125,0.000156,0.00317453099999988
53.037,49.800,0.126,0.000156,0.00319020299999988
53.137,49.900,0.127,0.000157,0.00320587249999987
53.237,50.000,0.128,0.000158,0.00322161399999988
53.337,50.100,0.129,0.000158,0.00323737099999988
53.437,50.200,0.13,0.000158,0.00325311899999988
53.537,50.300,0.131,0.000157,0.00326891449999988
53.637,50.400,0.132,0.000159,0.00328472049999989
53.737,50.500,0.133,0.00016,0.00330056699999989
53.837,50.600,0.134,0.000158,0.00331647599999989
53.937,50.700,0.135,0.000161,0.0033323634999999
54.037,50.800,0.136,0.00016,0.0033483329999999
54.137,50.900,0.137,0.000159,0.0033642994999999
54.237,51.000,0.138,0.000158,0.0033803139999999
54.337,51.100,0.139,0.00016,0.0033962969999999
54.437,51.200,0.14,0.00016,0.0034123149999999
54.537,51.300,0.141,0.000159,0.0034283494999999
54.637,51.400,0.142,0.000162,0.0034444289999999
54.737,51.500,0.143,0.000161,0.00346053149999991
54.837,51.600,0.144,0.000161,0.00347667049999991
54.937,51.700,0.145,0.000163,0.00349280949999992
55.037,51.800,0.146,0.000163,0.00350905249999992
55.137,51.900,0.147,0.000163,0.00352528249999992
55.237,52.000,0.148,0.000162,0.00354151199999993
55.337,52.100,0.149,0.000163,0.00355775849999993
55.437,52.200,0.15,0.000163,0.00357401949999993
55.537,52.300,0.151,0.000163,0.00359032949999994
55.637,52.400,0.152,0.000166,0.00360664699999994
55.737,52.500,0.153,0.000165,0.00362301449999994
55.837,52.600,0.154,0.000164,0.00363941399999994
55.937,52.700,0.155,0.000164,0.00365580399999994
56.037,52.800,0.156,0.000165,0.00367221449999994
56.137,52.900,0.157,0.000164,0.00368868099999993
56.237,53.000,0.158,0.000166,0.00370515199999993
56.337,53.100,0.159,0.000165,0.00372163449999992
56.437,53.200,0.16,0.000166,0.00373815199999993
56.537,53.300,0.161,0.000164,0.00375468099999992
56.637,53.400,0.162,0.000166,0.00377122299999992
56.737,53.500,0.163,0.000166,0.00378781599999993
56.837,53.600,0.164,0.000166,0.00380439899999993
56.937,53.700,0.165,0.000166,0.00382100999999993
57.037,53.800,0.166,0.000167,0.00383765349999993
57.137,53.900,0.167,0.000168,0.00385431899999994
57.237,54.000,0.168,0.000168,0.00387102199999994
57.337,54.100,0.169,0.000168,0.00388772899999995
57.437,54.200,0.17,0.000169,0.00390447649999995
57.537,54.300,0.171,0.000168,0.00392122399999995
57.637,54.400,0.172,0.000168,0.00393800799999994
57.737,54.500,0.173,0.000169,0.00395481749999993
57.837,54.600,0.174,0.000168,0.00397164299999991
57.937,54.700,0.175,0.000168,0.0039884709999999
58.037,54.800,0.176,0.00017,0.00400532399999988
58.137,54.900,0.177,0.000169,0.00402222549999987
58.237,55.000,0.178,0.00017,0.00403915599999986
58.337,55.100,0.179,0.000168,0.00405607999999985
58.437,55.200,0.18,0.00017,0.00407305899999984
58.537,55.300,0.181,0.000168,0.00408999899999983
58.637,55.400,0.182,0.000169,0.00410698649999983
58.737,55.500,0.183,0.000172,0.00412399999999983
58.837,55.600,0.184,0.000171,0.00414105949999982
58.937,55.700,0.185,0.000171,0.00415809549999982
59.037,55.800,0.186,0.000172,0.00417515699999982
59.137,55.900,0.187,0.000169,0.00419225349999982
59.237,56.000,0.188,0.000171,0.00420935349999981
59.337,56.100,0.189,0.000171,0.00422650149999982
59.437,56.200,0.19,0.000172,0.00424365499999982
59.537,56.300,0.191,0.000173,0.00426086749999982
59.637,56.400,0.192,0.000172,0.00427802799999982
59.737,56.500,0.193,0.000172,0.00429524799999982
59.837,56.600,0.194,0.000173,0.00431248849999983
59.937,56.700,0.195,0.000172,0.00432975199999984
60.037,56.800,0.196,0.000174,0.00434701199999984
60.137,56.900,0.197,0.000173,0.00436432349999985
60.237,57.000,0.198,0.000171,0.00438161149999987
60.337,57.100,0.199,0.000173,0.00439895049999988
60.437,57.200,0.2,0.000173,0.00441628549999989
60.537,57.300,0.201,0.000174,0.0044336589999999
60.637,57.400,0.202,0.000173,0.00445103849999991
60.737,57.500,0.203,0.000175,0.00446842249999992
60.837,57.600,0.204,0.000174,0.00448583399999993
60.937,57.700,0.205,0.000173,0.00450325749999993
61.037,57.800,0.206,0.000174,0.00452071099999993
61.137,57.900,0.207,0.000175,0.00453814249999994
61.237,58.000,0.208,0.000176,0.00455561899999994
61.337,58.100,0.209,0.000175,0.00457311849999994
61.437,58.200,0.21,0.000176,0.00459063999999994
61.537,58.300,0.211,0.000174,0.00460815199999994
61.637,58.400,0.212,0.000175,0.00462571649999993
61.737,58.500,0.213,0.000177,0.00464330549999993
61.837,58.600,0.214,0.000174,0.00466084599999993
61.937,58.700,0.215,0.000176,0.00467844499999993
62.037,58.800,0.216,0.000177,0.00469607149999992
62.137,58.900,0.217,0.000177,0.00471371549999992
62.237,59.000,0.218,0.000177,0.00473139549999991
62.337,59.100,0.219,0.000177,0.00474907149999991
62.437,59.200,0.22,0.000177,0.00476673849999991
62.537,59.300,0.221,0.000178,0.00478446499999991
62.637,59.400,0.222,0.000178,0.00480221299999992
62.737,59.500,0.223,0.000178,0.00481994799999992
62.837,59.600,0.224,0.000177,0.00483769249999993
62.937,59.700,0.225,0.000178,0.00485546099999993
63.037,59.800,0.226,0.000177,0.00487324349999994
63.137,59.900,0.227,0.000178,0.00489105099999995
63.237,60.000,0.228,0.000178,0.00490887299999996
63.337,60.100,0.229,0.00018,0.00492670299999996
63.437,60.200,0.23,0.000179,0.00494459149999996
63.537,60.300,0.231,0.000179,0.00496246449999997
63.637,60.400,0.232,0.000178,0.00498037499999998
63.737,60.500,0.233,0.000179,0.00499825349999999
63.837,60.600,0.234,0.000178,0.00501613599999999
63.937,60.700,0.235,0.00018,0.005034052
64.037,60.800,0.236,0.000179,0.0050519965
64.137,60.900,0.237,0.00018,0.005069972
64.237,61.000,0.238,0.00018,0.005087951
64.337,61.100,0.239,0.000179,0.0051059365
64.437,61.200,0.24,0.00018,0.005124001
64.537,61.300,0.241,0.000181,0.00514202349999999
64.637,61.400,0.242,0.00018,0.005160045
64.737,61.500,0.243,0.000182,0.005178096
64.837,61.600,0.244,0.000181,0.00519619949999999
64.937,61.700,0.245,0.00018,0.005214294
65.037,61.800,0.246,0.000181,0.00523241049999999
65.137,61.900,0.247,0.00018,0.00525053899999999
65.237,62.000,0.248,0.000182,0.00526867699999999
65.337,62.100,0.249,0.000183,0.00528682049999998
65.437,62.200,0.25,0.000181,0.00530497449999998
65.537,62.300,0.251,0.000183,0.00532317149999998
65.637,62.400,0.252,0.000181,0.00534133849999998
65.737,62.500,0.253,0.000183,0.00535955549999998
65.837,62.600,0.254,0.000183,0.00537779649999998
65.937,62.700,0.255,0.000183,0.00539600749999998
66.037,62.800,0.256,0.000183,0.00541425849999998
66.137,62.900,0.257,0.000182,0.00543252099999998
66.237,63.000,0.258,0.000184,0.00545078599999999
66.337,63.100,0.259,0.000183,0.00546908549999999
66.437,63.200,0.26,0.000183,0.0054873795
66.537,63.300,0.261,0.000184,0.005505669
66.637,63.400,0.262,0.000182,0.00552401200000001
66.737,63.500,0.263,0.000184,0.00554237500000002
66.837,63.600,0.264,0.000185,0.00556077850000001
66.937,63.700,0.265,0.000184,0.00557915400000002
67.037,63.800,0.266,0.000184,0.00559754400000002
67.137,63.900,0.267,0.000185,0.00561598350000002
67.237,64.000,0.268,0.000183,0.00563438050000002
67.337,64.100,0.269,0.000184,0.00565283200000002
67.437,64.200,0.27,0.000184,0.00567126900000002
67.537,64.300,0.271,0.000184,0.00568972900000003
67.637,64.400,0.272,0.000185,0.00570815150000003
67.737,64.500,0.273,0.000184,0.00572665600000003
67.837,64.600,0.274,0.000186,0.00574517700000003
67.937,64.700,0.275,0.000186,0.00576371000000003
68.037,64.800,0.276,0.000184,0.00578220100000003
68.137,64.900,0.277,0.000185,0.00580076650000003
68.237,65.000,0.278,0.000187,0.00581932550000003
68.337,65.100,0.279,0.000186,0.00583787300000003
68.437,65.200,0.28,0.000187,0.00585645050000004
68.537,65.300,0.281,0.000186,0.00587505900000004
68.637,65.400,0.282,0.000187,0.00589366550000004
68.737,65.500,0.283,0.000187,0.00591230350000005
68.837,65.600,0.284,0.000187,0.00593093850000006
68.937,65.700,0.285,0.000188,0.00594956400000007
69.037,65.800,0.286,0.000187,0.00596826250000007
69.137,65.900,0.287,0.000187,0.00598698950000008
69.237,66.000,0.288,0.000188,0.00600566600000008
69.337,66.100,0.289,0.000188,0.00602439100000009
69.437,66.200,0.29,0.000187,0.00604313950000009
69.537,66.300,0.291,0.000188,0.0060618540000001
69.637,66.400,0.292,0.000189,0.00608060350000011
69.737,66.500,0.293,0.000186,0.00609938000000011
69.837,66.600,0.294,0.000189,0.00611816150000011
69.937,66.700,0.295,0.000187,0.00613699250000012
70.037,66.800,0.296,0.000188,0.00615580500000012
70.137,66.900,0.297,0.000189,0.00617464350000012
70.237,67.000,0.298,0.000189,0.00619348750000012
70.337,67.100,0.299,0.000188,0.00621230700000011
70.437,67.200,0.3,0.000189,0.00623116550000012
70.537,67.300,0.301,0.000189,0.00625004950000013
70.637,67.400,0.302,0.000189,0.00626892850000013
70.737,67.500,0.303,0.000188,0.00628783700000013
70.837,67.600,0.304,0.00019,0.00630675500000013
70.937,67.700,0.305,0.00019,0.00632564800000013
71.037,67.800,0.306,0.000189,0.00634456550000013
71.137,67.900,0.307,0.00019,0.00636352000000013
71.237,68.000,0.308,0.000189,0.00638243250000014
71.337,68.100,0.309,0.00019,0.00640139300000012
71.437,68.200,0.31,0.000189,0.00642038950000012
71.537,68.300,0.311,0.000191,0.00643940450000012
71.637,68.400,0.312,0.00019,0.00645841300000011
71.737,68.500,0.313,0.000191,0.00647745050000012
71.837,68.600,0.314,0.000192,0.00649647500000012
71.937,68.700,0.315,0.00019,0.00651552300000012
72.037,68.800,0.316,0.000192,0.00653458100000012
72.137,68.900,0.317,0.000191,0.00655365050000011
72.237,69.000,0.318,0.000192,0.00657273100000012
72.337,69.100,0.319,0.000191,0.00659182550000012
72.437,69.200,0.32,0.000191,0.00661092950000012
72.537,69.300,0.321,0.000192,0.00663006600000013
72.637,69.400,0.322,0.000193,0.00664920450000013
72.737,69.500,0.323,0.00019,0.00666838500000014
72.837,69.600,0.324,0.000191,0.00668754350000014
72.937,69.700,0.325,0.000192,0.00670671800000015
73.037,69.800,0.326,0.000192,0.00672590600000015
73.137,69.900,0.327,0.000192,0.00674509700000015
73.237,70.000,0.328,0.000192,0.00676432200000016
73.337,70.100,0.329,0.000193,0.00678354550000016
73.437,70.200,0.33,0.000192,0.00680278100000016
73.537,70.300,0.331,0.000191,0.00682205550000015
73.637,70.400,0.332,0.000193,0.00684129850000015
73.737,70.500,0.333,0.000191,0.00686056250000015
73.837,70.600,0.334,0.000193,0.00687984850000015
73.937,70.700,0.335,0.000194,0.00689912300000015
74.037,70.800,0.336,0.000193,0.00691843550000015
74.137,70.900,0.337,0.000192,0.00693769300000015
74.237,71.000,0.338,0.000194,0.00695702900000016
74.337,71.100,0.339,0.000193,0.00697636850000016
74.437,71.200,0.34,0.000193,0.00699570250000016
74.537,71.300,0.341,0.000193,0.00701504650000016
74.637,71.400,0.342,0.000195,0.00703442150000016
74.737,71.500,0.343,0.000193,0.00705383150000016
74.837,71.600,0.344,0.000195,0.00707322550000016
74.937,71.700,0.345,0.000196,0.00709264600000015
75.037,71.800,0.346,0.000195,0.00711210650000015
75.137,71.900,0.347,0.000194,0.00713156600000014
75.237,72.000,0.348,0.000195,0.00715102450000014
75.337,72.100,0.349,0.000195,0.00717047150000013
75.437,72.200,0.35,0.000195,0.00718994450000013
75.537,72.300,0.351,0.000196,0.00720942600000012
75.637,72.400,0.352,0.000195,0.00722890550000012
75.737,72.500,0.353,0.000195,0.00724842650000012
75.837,72.600,0.354,0.000195,0.00726794650000011
75.937,72.700,0.355,0.000196,0.00728747700000011
76.037,72.800,0.356,0.000195,0.00730705050000011
76.137,72.900,0.357,0.000195,0.0073265805000001
76.237,73.000,0.358,0.000195,0.0073461455000001
76.337,73.100,0.359,0.000195,0.0073657505000001
76.437,73.200,0.36,0.000196,0.0073853000000001
76.537,73.300,0.361,0.000196,0.0074048840000001
76.637,73.400,0.362,0.000196,0.00742449600000009
76.737,73.500,0.363,0.000196,0.0074441160000001
76.837,73.600,0.364,0.000196,0.0074637620000001
76.937,73.700,0.365,0.000196,0.0074833930000001
77.037,73.800,0.366,0.000196,0.0075030250000001
77.137,73.900,0.367,0.000198,0.0075227010000001
77.237,74.000,0.368,0.000197,0.0075424145000001
77.337,74.100,0.369,0.000197,0.0075621195000001
77.437,74.200,0.37,0.000196,0.00758182100000011
77.537,74.300,0.371,0.000198,0.00760153300000011
77.637,74.400,0.372,0.000196,0.00762126000000011
77.737,74.500,0.373,0.000198,0.00764097900000011
77.837,74.600,0.374,0.000197,0.00766069650000011
77.937,74.700,0.375,0.000199,0.00768046850000011
78.037,74.800,0.376,0.000197,0.00770027250000011
78.137,74.900,0.377,0.000199,0.00772004050000011
78.237,75.000,0.378,0.000198,0.00773978700000011
78.337,75.100,0.379,0.000198,0.00775958900000011
78.437,75.200,0.38,0.000197,0.00777937650000011
78.537,75.300,0.381,0.000198,0.00779921400000011
78.637,75.400,0.382,0.000197,0.0078190695000001
78.737,75.500,0.383,0.000197,0.00783886650000011
78.837,75.600,0.384,0.0002,0.00785872300000011
78.937,75.700,0.385,0.000198,0.00787858000000012
79.037,75.800,0.386,0.000199,0.00789844650000012
79.137,75.900,0.387,0.0002,0.00791832500000012
79.237,76.000,0.388,0.000199,0.00793823050000012
79.337,76.100,0.389,0.0002,0.00795812700000012
79.437,76.200,0.39,0.0002,0.00797800000000013
79.537,76.300,0.391,0.000198,0.00799794600000013
79.637,76.400,0.392,0.0002,0.00801787300000012
79.737,76.500,0.393,0.0002,0.00803781200000012
79.837,76.600,0.394,0.0002,0.00805778000000011
79.937,76.700,0.395,0.0002,0.00807774900000011
80.037,76.800,0.396,0.0002,0.00809774800000011
80.137,76.900,0.397,0.0002,0.00811774700000011
80.237,77.000,0.398,0.000201,0.00813777750000013
80.337,77.100,0.399,0.000201,0.00815780650000014
80.437,77.200,0.4,0.0002,0.00817785800000017
80.537,77.300,0.401,0.0002,0.00819791000000017
80.637,77.400,0.402,0.000201,0.00821795650000019
80.737,77.500,0.403,0.000202,0.0082379900000002
80.837,77.600,0.404,0.000202,0.00825806100000022
80.937,77.700,0.405,0.000202,0.00827817000000024
81.037,77.800,0.406,0.000201,0.00829824450000026
81.137,77.900,0.407,0.000202,0.00831835800000028
81.237,78.000,0.408,0.000201,0.00833845550000032
81.337,78.100,0.409,0.000199,0.00835856250000034
