出力日時,2021/06/21 14:01:43
81.437,78.200,0.41,0.000203,0.00837865750000036
81.537,78.300,0.411,0.000202,0.00839886900000036
81.637,78.400,0.412,0.000202,0.00841905900000037
81.737,78.500,0.413,0.0002,0.00843920300000039
81.837,78.600,0.414,0.000203,0.0084593545000004
81.937,78.700,0.415,0.000201,0.00847951050000042
82.037,78.800,0.416,0.000203,0.00849973550000042
82.137,78.900,0.417,0.000202,0.00851995500000042
82.237,79.000,0.418,0.000202,0.00854019000000041
82.337,79.100,0.419,0.000202,0.0085604450000004
82.437,79.200,0.42,0.000202,0.0085807040000004
82.537,79.300,0.421,0.000203,0.00860097650000037
82.637,79.400,0.422,0.000202,0.00862126800000035
82.737,79.500,0.423,0.000205,0.00864156650000032
82.837,79.600,0.424,0.000203,0.0086618805000003
82.937,79.700,0.425,0.000203,0.00868217050000028
83.037,79.800,0.426,0.000204,0.00870248200000025
83.137,79.900,0.427,0.000204,0.00872282800000022
83.237,80.000,0.428,0.000203,0.0087431835000002
83.337,80.100,0.429,0.000203,0.00876351450000017
83.437,80.200,0.43,0.000204,0.00878388000000014
83.537,80.300,0.431,0.000205,0.00880427050000012
83.637,80.400,0.432,0.000203,0.00882469250000012
83.737,80.500,0.433,0.000204,0.0088450720000001
83.837,80.600,0.434,0.000206,0.00886548900000008
83.937,80.700,0.435,0.000205,0.00888590650000008
84.037,80.800,0.436,0.000205,0.00890635350000007
84.137,80.900,0.437,0.000205,0.00892680850000006
84.237,81.000,0.438,0.000205,0.00894723950000005
84.337,81.100,0.439,0.000205,0.00896769950000004
84.437,81.200,0.44,0.000207,0.00898820950000004
84.537,81.300,0.441,0.000205,0.00900871050000003
84.637,81.400,0.442,0.000205,0.00902919950000003
84.737,81.500,0.443,0.000205,0.00904968950000004
84.837,81.600,0.444,0.000205,0.00907015850000003
84.937,81.700,0.445,0.000205,0.00909071550000004
85.037,81.800,0.446,0.000204,0.00911125400000003
85.137,81.900,0.447,0.000205,0.00913181050000002
85.237,82.000,0.448,0.000206,0.00915235700000002
85.337,82.100,0.449,0.000205,0.00917294150000001
85.437,82.200,0.45,0.000205,0.0091935285
85.537,82.300,0.451,0.000208,0.00921411699999999
85.637,82.400,0.452,0.000206,0.00923470999999998
85.737,82.500,0.453,0.000205,0.00925530449999996
85.837,82.600,0.454,0.000206,0.00927592899999994
85.937,82.700,0.455,0.000207,0.00929651949999993
86.037,82.800,0.456,0.000206,0.00931719699999992
86.137,82.900,0.457,0.000206,0.00933785599999991
86.237,83.000,0.458,0.000207,0.0093585404999999
86.337,83.100,0.459,0.000207,0.00937925449999991
86.437,83.200,0.46,0.000207,0.00939994449999991
86.537,83.300,0.461,0.000207,0.00942066949999992
86.637,83.400,0.462,0.000207,0.00944139349999991
86.737,83.500,0.463,0.000208,0.00946213399999992
86.837,83.600,0.464,0.000208,0.00948283299999992
86.937,83.700,0.465,0.000208,0.00950357399999993
87.037,83.800,0.466,0.000208,0.00952431399999993
87.137,83.900,0.467,0.000208,0.00954509099999993
87.237,84.000,0.468,0.000209,0.00956589949999996
87.337,84.100,0.469,0.000208,0.00958671399999997
87.437,84.200,0.47,0.00021,0.00960753899999998
87.537,84.300,0.471,0.000209,0.00962838649999998
87.637,84.400,0.472,0.000209,0.00964925849999999
87.737,84.500,0.473,0.000209,0.0096700615
87.837,84.600,0.474,0.000208,0.00969090700000001
87.937,84.700,0.475,0.000209,0.00971176850000003
88.037,84.800,0.476,0.000209,0.00973263950000003
88.137,84.900,0.477,0.00021,0.00975357200000002
88.237,85.000,0.478,0.00021,0.00977446200000002
88.337,85.100,0.479,0.000209,0.00979537250000002
88.437,85.200,0.48,0.000209,0.00981630450000002
88.537,85.300,0.481,0.000209,0.0098372415
88.637,85.400,0.482,0.000208,0.00985819499999999
88.737,85.500,0.483,0.000209,0.0098791595
88.837,85.600,0.484,0.00021,0.00990014099999999
88.937,85.700,0.485,0.000209,0.00992113749999998
89.037,85.800,0.486,0.00021,0.00994214099999998
89.137,85.900,0.487,0.00021,0.00996313799999997
89.237,86.000,0.488,0.000211,0.00998414549999998
89.337,86.100,0.489,0.00021,0.010005197
89.437,86.200,0.49,0.000211,0.0100262235
89.537,86.300,0.491,0.00021,0.010047274
89.637,86.400,0.492,0.00021,0.010068293
89.737,86.500,0.493,0.000211,0.0100893465
89.837,86.600,0.494,0.00021,0.010110428
89.937,86.700,0.495,0.000211,0.0101315245000001
90.037,86.800,0.496,0.00021,0.0101525870000001
90.137,86.900,0.497,0.000211,0.0101737305000001
90.237,87.000,0.498,0.000212,0.0101948950000001
90.337,87.100,0.499,0.000212,0.0102160420000001
90.437,87.200,0.5,0.000213,0.0102371945000001
90.537,87.300,0.501,0.000212,0.0102583550000001
90.637,87.400,0.502,0.000212,0.0102795910000001
90.737,87.500,0.503,0.00021,0.0103007470000001
90.837,87.600,0.504,0.000212,0.0103219720000001
90.937,87.700,0.505,0.000211,0.0103431665000001
91.037,87.800,0.506,0.000212,0.0103644030000001
91.137,87.900,0.507,0.000213,0.0103856405000001
91.237,88.000,0.508,0.000212,0.0104069100000001
91.337,88.100,0.509,0.000213,0.0104281615000001
91.437,88.200,0.51,0.000212,0.010449439
91.537,88.300,0.511,0.000214,0.010470712
91.637,88.400,0.512,0.000214,0.010492051
91.737,88.500,0.513,0.000214,0.010513381
91.837,88.600,0.514,0.000213,0.0105347215
91.937,88.700,0.515,0.000214,0.010556047
92.037,88.800,0.516,0.000214,0.0105774150000001
92.137,88.900,0.517,0.000215,0.0105987995000001
92.237,89.000,0.518,0.000215,0.0106201675000001
92.337,89.100,0.519,0.000214,0.0106415660000001
92.437,89.200,0.52,0.000216,0.0106629570000001
92.537,89.300,0.521,0.000215,0.0106843825000002
92.637,89.400,0.522,0.000216,0.0107058050000002
92.737,89.500,0.523,0.000215,0.0107272535000002
92.837,89.600,0.524,0.000216,0.0107487080000002
92.937,89.700,0.525,0.000215,0.0107702095000002
93.037,89.800,0.526,0.000215,0.0107917125000003
93.137,89.900,0.527,0.000215,0.0108132305000003
93.237,90.000,0.528,0.000216,0.0108347510000003
93.337,90.100,0.529,0.000217,0.0108562895000003
93.437,90.200,0.53,0.000216,0.0108778120000003
93.537,90.300,0.531,0.000215,0.0108993355000003
93.637,90.400,0.532,0.000217,0.0109209145000003
93.737,90.500,0.533,0.000216,0.0109424920000003
93.837,90.600,0.534,0.000217,0.0109641135000003
93.937,90.700,0.535,0.000216,0.0109856800000003
94.037,90.800,0.536,0.000216,0.0110072880000002
94.137,90.900,0.537,0.000215,0.0110288645000002
94.237,91.000,0.538,0.000217,0.0110505265000002
94.337,91.100,0.539,0.000218,0.0110722030000002
94.437,91.200,0.54,0.000216,0.0110938670000002
94.537,91.300,0.541,0.000216,0.0111155550000002
94.637,91.400,0.542,0.000218,0.0111372550000002
94.737,91.500,0.543,0.000217,0.0111589525000002
94.837,91.600,0.544,0.000218,0.0111806920000002
94.937,91.700,0.545,0.000218,0.0112024610000002
95.037,91.800,0.546,0.000217,0.0112242335000002
95.137,91.900,0.547,0.000218,0.0112460560000002
95.237,92.000,0.548,0.000219,0.0112678605000002
95.337,92.100,0.549,0.000218,0.0112897110000002
95.437,92.200,0.55,0.000219,0.0113115075000002
95.537,92.300,0.551,0.000219,0.0113333285000002
95.637,92.400,0.552,0.00022,0.0113552080000002
95.737,92.500,0.553,0.000217,0.0113771015000002
95.837,92.600,0.554,0.000221,0.0113990145000002
95.937,92.700,0.555,0.000219,0.0114209095000002
96.037,92.800,0.556,0.000218,0.0114428620000002
96.137,92.900,0.557,0.00022,0.0114648250000001
96.237,93.000,0.558,0.000221,0.0114868045000001
96.337,93.100,0.559,0.00022,0.0115087750000002
96.437,93.200,0.56,0.000221,0.0115307745000002
96.537,93.300,0.561,0.00022,0.0115527850000002
96.637,93.400,0.562,0.00022,0.0115748120000002
96.737,93.500,0.563,0.00022,0.0115968750000002
96.837,93.600,0.564,0.000221,0.0116189655000002
96.937,93.700,0.565,0.00022,0.0116410260000002
97.037,93.800,0.566,0.000221,0.0116631405000002
97.137,93.900,0.567,0.000221,0.0116852675000003
97.237,94.000,0.568,0.000221,0.0117074015000003
97.337,94.100,0.569,0.000222,0.0117295660000003
97.437,94.200,0.57,0.000221,0.0117517495000003
97.537,94.300,0.571,0.000222,0.0117739230000003
97.637,94.400,0.572,0.000222,0.0117961380000003
97.737,94.500,0.573,0.000221,0.0118183615000003
97.837,94.600,0.574,0.000222,0.0118406050000003
97.937,94.700,0.575,0.000221,0.0118628485000003
98.037,94.800,0.576,0.000222,0.0118851200000002
98.137,94.900,0.577,0.000223,0.0119074455000002
98.237,95.000,0.578,0.000223,0.0119297645000002
98.337,95.100,0.579,0.000222,0.0119520950000002
98.437,95.200,0.58,0.000223,0.0119744575000002
98.537,95.300,0.581,0.000224,0.0119968510000002
98.637,95.400,0.582,0.000223,0.0120192335000003
98.737,95.500,0.583,0.000224,0.0120416380000003
98.837,95.600,0.584,0.000222,0.0120640850000003
98.937,95.700,0.585,0.000225,0.0120865185000003
99.037,95.800,0.586,0.000225,0.0121090085000003
99.137,95.900,0.587,0.000225,0.0121315445000003
99.237,96.000,0.588,0.000226,0.0121540800000003
99.337,96.100,0.589,0.000225,0.0121766055000003
99.437,96.200,0.59,0.000226,0.0121991910000003
99.537,96.300,0.591,0.000226,0.0122217940000003
99.637,96.400,0.592,0.000227,0.0122443855000003
99.737,96.500,0.593,0.000227,0.0122670575000003
99.837,96.600,0.594,0.000227,0.0122897615000003
99.937,96.700,0.595,0.000227,0.0123124875000004
100.037,96.800,0.596,0.000228,0.0123352170000004
100.137,96.900,0.597,0.000228,0.0123579530000004
100.237,97.000,0.598,0.000228,0.0123807250000005
100.337,97.100,0.599,0.000229,0.0124035245000005
100.437,97.200,0.6,0.000228,0.0124263510000005
100.537,97.300,0.601,0.000229,0.0124492185000005
100.637,97.400,0.602,0.000228,0.0124721170000005
100.737,97.500,0.603,0.000229,0.0124950535000005
100.837,97.600,0.604,0.00023,0.0125179880000004
100.937,97.700,0.605,0.00023,0.0125409490000004
101.037,97.800,0.606,0.000229,0.0125639445000004
101.137,97.900,0.607,0.00023,0.0125869100000004
101.237,98.000,0.608,0.000231,0.0126099475000004
101.337,98.100,0.609,0.00023,0.0126330080000004
101.437,98.200,0.61,0.000231,0.0126560575000004
101.537,98.300,0.611,0.00023,0.0126791900000005
101.637,98.400,0.612,0.000231,0.0127023335000005
101.737,98.500,0.613,0.000232,0.0127255270000005
101.837,98.600,0.614,0.000233,0.0127487385000004
101.937,98.700,0.615,0.000233,0.0127719625000004
102.037,98.800,0.616,0.000233,0.0127952075000004
102.137,98.900,0.617,0.000232,0.0128185180000004
102.237,99.000,0.618,0.000234,0.0128418280000004
102.337,99.100,0.619,0.000233,0.0128651935000004
102.437,99.200,0.62,0.000233,0.0128886055000004
102.537,99.300,0.621,0.000234,0.0129120440000004
102.637,99.400,0.622,0.000236,0.0129354720000004
102.737,99.500,0.623,0.000234,0.0129589610000004
102.837,99.600,0.624,0.000235,0.0129824885000004
102.937,99.700,0.625,0.000238,0.0130060470000004
103.037,99.800,0.626,0.000237,0.0130296725000004
103.137,99.900,0.627,0.000237,0.0130533035000004
103.237,100.000,0.628,0.000238,0.0130770350000004
103.337,100.100,0.629,0.000237,0.0131007985000004
103.437,100.200,0.63,0.000238,0.0131245750000005
103.537,100.300,0.631,0.000238,0.0131484040000005
103.637,100.400,0.632,0.000239,0.0131722375000005
103.737,100.500,0.633,0.000239,0.0131961165000004
103.837,100.600,0.634,0.00024,0.0132200420000004
103.937,100.700,0.635,0.00024,0.0132440220000004
104.037,100.800,0.636,0.00024,0.0132680200000004
104.137,100.900,0.637,0.00024,0.0132920800000004
104.237,101.000,0.638,0.000242,0.0133161810000004
104.337,101.100,0.639,0.000242,0.0133403270000004
104.437,101.200,0.64,0.000243,0.0133645305000004
104.537,101.300,0.641,0.000242,0.0133887690000004
104.637,101.400,0.642,0.000243,0.0134130575000004
104.737,101.500,0.643,0.000245,0.0134374035000004
104.837,101.600,0.644,0.000244,0.0134617790000004
104.937,101.700,0.645,0.000243,0.0134861715000004
105.037,101.800,0.646,0.000246,0.0135106510000004
105.137,101.900,0.647,0.000246,0.0135351700000004
105.237,102.000,0.648,0.000246,0.0135597430000004
105.337,102.100,0.649,0.000247,0.0135843685000004
105.437,102.200,0.65,0.000247,0.0136090905000004
105.537,102.300,0.651,0.000248,0.0136338560000004
105.637,102.400,0.652,0.000249,0.0136586795000004
105.737,102.500,0.653,0.000246,0.0136835120000004
105.837,102.600,0.654,0.000249,0.0137084075000004
105.937,102.700,0.655,0.000249,0.0137333945000004
106.037,102.800,0.656,0.000252,0.0137584550000004
106.137,102.900,0.657,0.000252,0.0137835530000004
106.237,103.000,0.658,0.000252,0.0138087390000004
106.337,103.100,0.659,0.000253,0.0138339355000004
106.437,103.200,0.66,0.000254,0.0138592050000003
106.537,103.300,0.661,0.000253,0.0138845485000003
106.637,103.400,0.662,0.000255,0.0139099505000003
106.737,103.500,0.663,0.000256,0.0139354240000003
106.837,103.600,0.664,0.000257,0.0139609385000003
106.937,103.700,0.665,0.000258,0.0139865740000003
107.037,103.800,0.666,0.000257,0.0140122335000003
107.137,103.900,0.667,0.000259,0.0140379775000003
107.237,104.000,0.668,0.000259,0.0140637795000003
107.337,104.100,0.669,0.00026,0.0140896450000003
107.437,104.200,0.67,0.00026,0.0141155970000003
107.537,104.300,0.671,0.000261,0.0141415885000003
107.637,104.400,0.672,0.00026,0.0141676770000003
107.737,104.500,0.673,0.000262,0.0141938840000003
107.837,104.600,0.674,0.000263,0.0142201475000003
107.937,104.700,0.675,0.000265,0.0142465175000003
108.037,104.800,0.676,0.000264,0.0142729700000003
108.137,104.900,0.677,0.000266,0.0142994680000003
108.237,105.000,0.678,0.000267,0.0143260875000003
108.337,105.100,0.679,0.000268,0.0143527650000003
108.437,105.200,0.68,0.000269,0.0143795345000004
108.537,105.300,0.681,0.000269,0.0144063895000004
108.637,105.400,0.682,0.000269,0.0144333375000004
108.737,105.500,0.683,0.000271,0.0144603485000004
108.837,105.600,0.684,0.000271,0.0144874955000004
108.937,105.700,0.685,0.000271,0.0145146965000003
109.037,105.800,0.686,0.000275,0.0145419945000004
109.137,105.900,0.687,0.000275,0.0145694495000004
109.237,106.000,0.688,0.000277,0.0145969415000004
109.337,106.100,0.689,0.000279,0.0146245905000004
109.437,106.200,0.69,0.000278,0.0146523440000004
109.537,106.300,0.691,0.00028,0.0146801590000004
109.637,106.400,0.692,0.00028,0.0147081410000004
109.737,106.500,0.693,0.000282,0.0147362340000004
109.837,106.600,0.694,0.000281,0.0147644065000004
109.937,106.700,0.695,0.000285,0.0147927005000004
110.037,106.800,0.696,0.000283,0.0148211185000004
110.137,106.900,0.697,0.000286,0.0148496540000004
110.237,107.000,0.698,0.000288,0.0148783330000004
110.337,107.100,0.699,0.000289,0.0149071545000004
110.437,107.200,0.7,0.00029,0.0149360880000004
110.537,107.300,0.701,0.000293,0.0149651845000004
110.637,107.400,0.702,0.000292,0.0149943820000004
110.737,107.500,0.703,0.000294,0.0150237070000004
110.837,107.600,0.704,0.000295,0.0150531745000004
110.937,107.700,0.705,0.000296,0.0150827880000004
111.037,107.800,0.706,0.000299,0.0151125025000004
111.137,107.900,0.707,0.000299,0.0151424425000004
111.237,108.000,0.708,0.000299,0.0151725145000004
111.337,108.100,0.709,0.000305,0.0152027175000004
111.437,108.200,0.71,0.000304,0.0152331200000004
111.537,108.300,0.711,0.000307,0.0152636685000004
111.637,108.400,0.712,0.000308,0.0152944020000003
111.737,108.500,0.713,0.000311,0.0153253435000004
111.837,108.600,0.714,0.000313,0.0153564595000004
111.937,108.700,0.715,0.000314,0.0153877900000004
112.037,108.800,0.716,0.000317,0.0154192775000004
112.137,108.900,0.717,0.000319,0.0154509805000004
112.237,109.000,0.718,0.000319,0.0154828655000004
112.337,109.100,0.719,0.000321,0.0155149295000004
112.437,109.200,0.72,0.000323,0.0155472105000004
112.537,109.300,0.721,0.000326,0.0155797120000004
112.637,109.400,0.722,0.000328,0.0156123860000004
112.737,109.500,0.723,0.000331,0.0156453115000004
112.837,109.600,0.724,0.000333,0.0156784725000004
112.937,109.700,0.725,0.000335,0.0157118785000004
113.037,109.800,0.726,0.000337,0.0157455085000004
113.137,109.900,0.727,0.000339,0.0157793535000005
113.237,110.000,0.728,0.000342,0.0158134620000005
113.337,110.100,0.729,0.000347,0.0158477965000005
113.437,110.200,0.73,0.000347,0.0158824305000005
113.537,110.300,0.731,0.00035,0.0159173450000005
113.637,110.400,0.732,0.000352,0.0159525380000005
113.737,110.500,0.733,0.000354,0.0159879860000005
113.837,110.600,0.734,0.000358,0.0160237350000005
113.937,110.700,0.735,0.00036,0.0160597240000005
114.037,110.800,0.736,0.000365,0.0160959815000005
114.137,110.900,0.737,0.00037,0.0161328790000005
114.237,111.000,0.738,0.000373,0.0161700995000005
114.337,111.100,0.739,0.000377,0.0162076255000005
114.437,111.200,0.74,0.00038,0.0162454870000004
114.537,111.300,0.741,0.000384,0.0162837190000004
114.637,111.400,0.742,0.000387,0.0163223005000004
114.737,111.500,0.743,0.000391,0.0163612165000004
114.837,111.600,0.744,0.000395,0.0164005325000004
114.937,111.700,0.745,0.000398,0.0164401450000004
115.037,111.800,0.746,0.000401,0.0164801365000004
115.137,111.900,0.747,0.000405,0.0165204635000004
115.237,112.000,0.748,0.000411,0.0165612365000004
115.337,112.100,0.749,0.000414,0.0166024660000004
115.437,112.200,0.75,0.000416,0.0166440580000004
115.537,112.300,0.751,0.000421,0.0166860785000004
115.637,112.400,0.752,0.000426,0.0167284720000004
115.737,112.500,0.753,0.00043,0.0167713370000004
115.837,112.600,0.754,0.000437,0.0168146555000004
115.937,112.700,0.755,0.000443,0.0168584665000004
116.037,112.800,0.756,0.000446,0.0169029030000004
116.137,112.900,0.757,0.00045,0.0169477690000004
116.237,113.000,0.758,0.000455,0.0169930855000005
116.337,113.100,0.759,0.00046,0.0170388690000004
116.437,113.200,0.76,0.000466,0.0170852200000004
116.537,113.300,0.761,0.000471,0.0171320935000004
116.637,113.400,0.762,0.000477,0.0171795485000004
116.737,113.500,0.763,0.000483,0.0172275735000004
116.837,113.600,0.764,0.000489,0.0172761305000004
116.937,113.700,0.765,0.000495,0.0173253345000003
117.037,113.800,0.766,0.0005,0.0173751290000003
117.137,113.900,0.767,0.000506,0.0174254820000003
117.237,114.000,0.768,0.000513,0.0174764525000003
117.337,114.100,0.769,0.000519,0.0175279985000003
117.437,114.200,0.77,0.000525,0.0175801845000003
117.537,114.300,0.771,0.000532,0.0176329870000003
117.637,114.400,0.772,0.000538,0.0176864270000003
117.737,114.500,0.773,0.000544,0.0177405310000003
117.837,114.600,0.774,0.000551,0.0177953045000003
117.937,114.700,0.775,0.000558,0.0178507970000003
118.037,114.800,0.776,0.000566,0.0179069690000003
118.137,114.900,0.777,0.000574,0.0179638760000003
118.237,115.000,0.778,0.00058,0.0180216180000003
118.337,115.100,0.779,0.000588,0.0180800840000003
118.437,115.200,0.78,0.000595,0.0181392825000003
118.537,115.300,0.781,0.000606,0.0181995720000003
118.637,115.400,0.782,0.000612,0.0182606980000003
118.737,115.500,0.783,0.000622,0.0183225890000003
118.837,115.600,0.784,0.00063,0.0183852210000003
118.937,115.700,0.785,0.000638,0.0184486210000003
119.037,115.800,0.786,0.000646,0.0185129160000003
119.137,115.900,0.787,0.000656,0.0185781360000003
119.237,116.000,0.788,0.000666,0.0186442670000003
119.337,116.100,0.789,0.000674,0.0187112920000003
119.437,116.200,0.79,0.000682,0.0187792230000003
119.537,116.300,0.791,0.000691,0.0188480435000003
119.637,116.400,0.792,0.000702,0.0189178370000003
119.737,116.500,0.793,0.000714,0.0189885660000003
119.837,116.600,0.794,0.000721,0.0190603145000003
119.937,116.700,0.795,0.000731,0.0191330015000002
120.037,116.800,0.796,0.000741,0.0192067075000003
120.137,116.900,0.797,0.000751,0.0192814025000003
120.237,117.000,0.798,0.000762,0.0193571450000003
120.337,117.100,0.799,0.000773,0.0194339625000003
120.437,117.200,0.8,0.000783,0.0195118055000003
