出力日時,2021/06/21 14:13:09
40.896,37.600,0.05,5.3E-05,0.000865100499999952
40.996,37.700,0.051,5.4E-05,0.000870465999999953
41.096,37.800,0.052,5.5E-05,0.000875876499999954
41.196,37.900,0.053,5.5E-05,0.000881294499999955
41.296,38.000,0.054,5.3E-05,0.000886718499999955
41.396,38.100,0.055,5.5E-05,0.000892164499999956
41.496,38.200,0.056,5.5E-05,0.000897604499999956
41.596,38.300,0.057,5.4E-05,0.000903092999999956
41.696,38.400,0.058,5.5E-05,0.000908588499999956
41.796,38.500,0.059,5.4E-05,0.000914066999999956
41.896,38.600,0.06,5.6E-05,0.000919583999999956
41.996,38.700,0.061,5.5E-05,0.000925142499999956
42.096,38.800,0.062,5.5E-05,0.000930676499999956
42.196,38.900,0.063,5.6E-05,0.000936241999999956
42.296,39.000,0.064,5.6E-05,0.000941801999999956
42.396,39.100,0.065,5.6E-05,0.000947396999999956
42.496,39.200,0.066,5.6E-05,0.000952993999999955
42.596,39.300,0.067,5.7E-05,0.000958601499999955
42.696,39.400,0.068,5.6E-05,0.000964246999999954
42.796,39.500,0.069,5.7E-05,0.000969865499999953
42.896,39.600,0.07,5.5E-05,0.000975521499999952
42.996,39.700,0.071,5.6E-05,0.000981160999999952
43.096,39.800,0.072,5.7E-05,0.000986821499999952
43.196,39.900,0.073,5.8E-05,0.000992499999999952
43.296,40.000,0.074,5.6E-05,0.000998204999999954
43.396,40.100,0.075,5.7E-05,0.00100388949999995
43.496,40.200,0.076,5.7E-05,0.00100963249999996
43.596,40.300,0.077,5.8E-05,0.00101536899999996
43.696,40.400,0.078,5.7E-05,0.00102111349999996
43.796,40.500,0.079,5.8E-05,0.00102687499999996
43.896,40.600,0.08,5.8E-05,0.00103263199999996
43.996,40.700,0.081,5.8E-05,0.00103843399999996
44.096,40.800,0.082,5.9E-05,0.00104425149999996
44.196,40.900,0.083,5.8E-05,0.00105010099999997
44.296,41.000,0.084,5.8E-05,0.00105593199999997
44.396,41.100,0.085,5.9E-05,0.00106178049999997
44.496,41.200,0.086,5.9E-05,0.00106764249999997
44.596,41.300,0.087,5.9E-05,0.00107349949999998
44.696,41.400,0.088,5.9E-05,0.00107940449999998
44.796,41.500,0.089,5.9E-05,0.00108529649999998
44.896,41.600,0.09,5.9E-05,0.00109118349999999
44.996,41.700,0.091,6E-05,0.00109709199999999
45.096,41.800,0.092,6E-05,0.001103013
45.196,41.900,0.093,6E-05,0.001108968
45.296,42.000,0.094,6E-05,0.00111492
45.396,42.100,0.095,6E-05,0.00112086800000001
45.496,42.200,0.096,5.9E-05,0.00112681950000001
45.596,42.300,0.097,6.1E-05,0.00113279950000001
45.696,42.400,0.098,6E-05,0.00113877300000001
45.796,42.500,0.099,5.9E-05,0.00114474550000001
45.896,42.600,0.1,6.1E-05,0.00115076650000001
45.996,42.700,0.101,6E-05,0.00115677400000001
46.096,42.800,0.102,6E-05,0.00116275600000001
46.196,42.900,0.103,6.1E-05,0.00116881350000001
46.296,43.000,0.104,6E-05,0.00117489100000001
46.396,43.100,0.105,6.1E-05,0.00118093650000001
46.496,43.200,0.106,6E-05,0.00118698
46.596,43.300,0.107,6E-05,0.001193037
46.696,43.400,0.108,6.2E-05,0.00119911699999999
46.796,43.500,0.109,6E-05,0.00120522499999999
46.896,43.600,0.11,6.1E-05,0.00121134149999999
46.996,43.700,0.111,6.2E-05,0.00121746699999999
47.096,43.800,0.112,6.2E-05,0.00122359999999999
47.196,43.900,0.113,6.2E-05,0.00122976299999998
47.296,44.000,0.114,6.3E-05,0.00123592249999998
47.396,44.100,0.115,6.2E-05,0.00124207499999998
47.496,44.200,0.116,6.4E-05,0.00124827199999998
47.596,44.300,0.117,6.3E-05,0.00125448249999998
47.696,44.400,0.118,6.2E-05,0.00126068699999998
47.796,44.500,0.119,6.2E-05,0.00126691899999998
47.896,44.600,0.12,6.3E-05,0.00127314149999998
47.996,44.700,0.121,6.2E-05,0.00127938899999998
48.096,44.800,0.122,6.2E-05,0.00128559199999998
48.196,44.900,0.123,6.2E-05,0.00129183599999997
48.296,45.000,0.124,6.3E-05,0.00129810149999997
48.396,45.100,0.125,6.3E-05,0.00130440749999997
48.496,45.200,0.126,6.4E-05,0.00131069999999997
48.596,45.300,0.127,6.4E-05,0.00131701199999997
48.696,45.400,0.128,6.3E-05,0.00132331549999997
48.796,45.500,0.129,6.3E-05,0.00132959749999997
48.896,45.600,0.13,6.4E-05,0.00133594199999997
48.996,45.700,0.131,6.5E-05,0.00134228249999997
49.096,45.800,0.132,6.3E-05,0.00134861549999997
49.196,45.900,0.133,6.4E-05,0.00135497399999997
49.296,46.000,0.134,6.4E-05,0.00136134399999997
49.396,46.100,0.135,6.5E-05,0.00136774249999997
49.496,46.200,0.136,6.4E-05,0.00137411299999997
49.596,46.300,0.137,6.5E-05,0.00138051749999997
49.696,46.400,0.138,6.5E-05,0.00138696049999997
49.796,46.500,0.139,6.3E-05,0.00139337649999997
49.896,46.600,0.14,6.4E-05,0.00139983099999997
49.996,46.700,0.141,6.5E-05,0.00140628749999997
50.096,46.800,0.142,6.5E-05,0.00141274049999997
50.196,46.900,0.143,6.4E-05,0.00141920799999997
50.296,47.000,0.144,6.4E-05,0.00142570799999997
50.396,47.100,0.145,6.5E-05,0.00143216449999997
50.496,47.200,0.146,6.5E-05,0.00143865249999997
50.596,47.300,0.147,6.5E-05,0.00144513649999997
50.696,47.400,0.148,6.4E-05,0.00145163599999997
50.796,47.500,0.149,6.4E-05,0.00145814699999997
50.896,47.600,0.15,6.5E-05,0.00146468249999996
50.996,47.700,0.151,6.5E-05,0.00147121549999996
51.096,47.800,0.152,6.8E-05,0.00147776299999996
51.196,47.900,0.153,6.6E-05,0.00148432799999996
51.296,48.000,0.154,6.6E-05,0.00149087199999996
51.396,48.100,0.155,6.7E-05,0.00149744249999995
51.496,48.200,0.156,6.6E-05,0.00150401099999995
51.596,48.300,0.157,6.6E-05,0.00151062399999995
51.696,48.400,0.158,6.7E-05,0.00151720949999994
51.796,48.500,0.159,6.5E-05,0.00152381649999994
51.896,48.600,0.16,6.7E-05,0.00153044649999994
51.996,48.700,0.161,6.6E-05,0.00153706399999994
52.096,48.800,0.162,6.7E-05,0.00154369049999994
52.196,48.900,0.163,6.7E-05,0.00155033649999993
52.296,49.000,0.164,6.7E-05,0.00155701649999993
52.396,49.100,0.165,6.7E-05,0.00156367949999993
52.496,49.200,0.166,6.8E-05,0.00157036799999993
52.596,49.300,0.167,6.6E-05,0.00157706399999993
52.696,49.400,0.168,6.7E-05,0.00158376649999993
52.796,49.500,0.169,6.8E-05,0.00159049499999993
52.896,49.600,0.17,6.8E-05,0.00159721999999993
52.996,49.700,0.171,6.7E-05,0.00160392249999993
53.096,49.800,0.172,6.8E-05,0.00161066499999992
53.196,49.900,0.173,6.8E-05,0.00161741799999993
53.296,50.000,0.174,6.8E-05,0.00162414999999992
53.396,50.100,0.175,6.6E-05,0.00163088399999992
53.496,50.200,0.176,6.8E-05,0.00163763999999992
53.596,50.300,0.177,6.8E-05,0.00164438899999992
53.696,50.400,0.178,6.9E-05,0.00165117549999993
53.796,50.500,0.179,6.9E-05,0.00165798249999993
53.896,50.600,0.18,6.9E-05,0.00166478849999993
53.996,50.700,0.181,6.8E-05,0.00167161599999993
54.096,50.800,0.182,6.9E-05,0.00167842449999993
54.196,50.900,0.183,6.8E-05,0.00168526399999993
54.296,51.000,0.184,7E-05,0.00169211799999993
54.396,51.100,0.185,6.9E-05,0.00169897849999993
54.496,51.200,0.186,7E-05,0.00170582999999993
54.596,51.300,0.187,6.9E-05,0.00171270249999993
54.696,51.400,0.188,6.9E-05,0.00171956849999993
54.796,51.500,0.189,6.8E-05,0.00172645599999993
54.896,51.600,0.19,7E-05,0.00173333899999994
54.996,51.700,0.191,6.9E-05,0.00174023249999994
55.096,51.800,0.192,6.9E-05,0.00174710349999994
55.196,51.900,0.193,6.9E-05,0.00175403849999994
55.296,52.000,0.194,6.9E-05,0.00176094749999994
55.396,52.100,0.195,6.9E-05,0.00176788749999994
55.496,52.200,0.196,6.9E-05,0.00177480349999994
55.596,52.300,0.197,7E-05,0.00178176899999994
55.696,52.400,0.198,6.9E-05,0.00178870849999994
55.796,52.500,0.199,7E-05,0.00179566399999994
55.896,52.600,0.2,6.8E-05,0.00180258999999994
55.996,52.700,0.201,6.9E-05,0.00180954049999994
56.096,52.800,0.202,7E-05,0.00181650099999993
56.196,52.900,0.203,7E-05,0.00182349699999993
56.296,53.000,0.204,7.1E-05,0.00183048949999993
56.396,53.100,0.205,7E-05,0.00183751199999993
56.496,53.200,0.206,7E-05,0.00184449499999993
56.596,53.300,0.207,7.1E-05,0.00185150449999993
56.696,53.400,0.208,7.1E-05,0.00185852749999993
56.796,53.500,0.209,7E-05,0.00186555999999992
56.896,53.600,0.21,6.9E-05,0.00187257449999992
56.996,53.700,0.211,7E-05,0.00187959199999992
57.096,53.800,0.212,6.9E-05,0.00188663149999992
57.196,53.900,0.213,7E-05,0.00189367099999992
57.296,54.000,0.214,7.1E-05,0.00190073249999992
57.396,54.100,0.215,6.9E-05,0.00190780249999992
57.496,54.200,0.216,7.1E-05,0.00191490549999992
57.596,54.300,0.217,7.2E-05,0.00192198699999993
57.696,54.400,0.218,7.1E-05,0.00192911249999993
57.796,54.500,0.219,7.2E-05,0.00193617699999993
57.896,54.600,0.22,7.1E-05,0.00194329949999993
57.996,54.700,0.221,7.2E-05,0.00195038699999994
58.096,54.800,0.222,7.1E-05,0.00195748649999994
58.196,54.900,0.223,7.2E-05,0.00196461099999994
58.296,55.000,0.224,7.1E-05,0.00197173449999995
58.396,55.100,0.225,7.2E-05,0.00197886599999995
58.496,55.200,0.226,7.2E-05,0.00198604099999995
58.596,55.300,0.227,7.1E-05,0.00199319449999995
58.696,55.400,0.228,7E-05,0.00200032599999995
58.796,55.500,0.229,7.2E-05,0.00200751299999995
58.896,55.600,0.23,7.2E-05,0.00201466199999995
58.996,55.700,0.231,7.3E-05,0.00202185049999995
59.096,55.800,0.232,7.1E-05,0.00202903249999995
59.196,55.900,0.233,7.2E-05,0.00203623299999995
59.296,56.000,0.234,7.3E-05,0.00204339849999995
59.396,56.100,0.235,7.4E-05,0.00205055999999995
59.496,56.200,0.236,7.2E-05,0.00205776899999995
59.596,56.300,0.237,7E-05,0.00206496199999995
59.696,56.400,0.238,7.2E-05,0.00207214599999995
59.796,56.500,0.239,7.2E-05,0.00207935699999994
59.896,56.600,0.24,7.2E-05,0.00208657699999994
59.996,56.700,0.241,7.2E-05,0.00209382999999994
60.096,56.800,0.242,7.2E-05,0.00210105699999994
60.196,56.900,0.243,7.2E-05,0.00210826999999994
60.296,57.000,0.244,7.2E-05,0.00211552499999993
60.396,57.100,0.245,7.4E-05,0.00212282399999993
60.496,57.200,0.246,7.4E-05,0.00213011899999993
60.596,57.300,0.247,7.3E-05,0.00213741249999992
60.696,57.400,0.248,7.3E-05,0.00214467649999992
60.796,57.500,0.249,7.3E-05,0.00215194649999991
60.896,57.600,0.25,7.3E-05,0.00215922349999991
60.996,57.700,0.251,7.2E-05,0.0021665339999999
61.096,57.800,0.252,7.3E-05,0.0021738054999999
61.196,57.900,0.253,7.2E-05,0.00218113299999989
61.296,58.000,0.254,7.2E-05,0.00218842999999989
61.396,58.100,0.255,7.4E-05,0.00219570899999988
61.496,58.200,0.256,7.2E-05,0.00220300099999988
61.596,58.300,0.257,7.4E-05,0.00221031999999987
61.696,58.400,0.258,7.2E-05,0.00221765499999987
61.796,58.500,0.259,7.4E-05,0.00222499999999986
61.896,58.600,0.26,7.4E-05,0.00223236099999986
61.996,58.700,0.261,7.3E-05,0.00223969849999985
62.096,58.800,0.262,7.3E-05,0.00224702549999985
62.196,58.900,0.263,7.4E-05,0.00225441499999985
62.296,59.000,0.264,7.3E-05,0.00226180149999984
62.396,59.100,0.265,7.4E-05,0.00226917199999984
62.496,59.200,0.266,7.5E-05,0.00227655649999983
62.596,59.300,0.267,7.5E-05,0.00228396249999983
62.696,59.400,0.268,7.4E-05,0.00229134999999983
62.796,59.500,0.269,7.5E-05,0.00229878649999983
62.896,59.600,0.27,7.4E-05,0.00230621299999982
62.996,59.700,0.271,7.4E-05,0.00231361499999982
63.096,59.800,0.272,7.5E-05,0.00232102449999982
63.196,59.900,0.273,7.5E-05,0.00232844249999981
63.296,60.000,0.274,7.5E-05,0.00233586849999981
63.396,60.100,0.275,7.5E-05,0.00234329849999981
63.496,60.200,0.276,7.4E-05,0.00235073299999981
63.596,60.300,0.277,7.5E-05,0.00235816749999981
63.696,60.400,0.278,7.5E-05,0.00236563249999982
63.796,60.500,0.279,7.5E-05,0.00237311749999982
63.896,60.600,0.28,7.5E-05,0.00238056349999982
63.996,60.700,0.281,7.4E-05,0.00238804699999982
64.096,60.800,0.282,7.3E-05,0.00239551549999983
64.196,60.900,0.283,7.5E-05,0.00240299449999983
64.296,61.000,0.284,7.6E-05,0.00241049199999983
64.396,61.100,0.285,7.6E-05,0.00241799499999983
64.496,61.200,0.286,7.5E-05,0.00242549849999984
64.596,61.300,0.287,7.4E-05,0.00243303499999984
64.696,61.400,0.288,7.6E-05,0.00244050899999984
64.796,61.500,0.289,7.5E-05,0.00244805349999984
64.896,61.600,0.29,7.4E-05,0.00245555099999985
64.996,61.700,0.291,7.6E-05,0.00246306599999985
65.096,61.800,0.292,7.6E-05,0.00247060299999985
65.196,61.900,0.293,7.5E-05,0.00247814949999986
65.296,62.000,0.294,7.5E-05,0.00248568249999986
65.396,62.100,0.295,7.6E-05,0.00249325499999986
65.496,62.200,0.296,7.5E-05,0.00250079449999987
65.596,62.300,0.297,7.6E-05,0.00250834699999987
65.696,62.400,0.298,7.6E-05,0.00251587999999988
65.796,62.500,0.299,7.5E-05,0.00252347649999988
65.896,62.600,0.3,7.5E-05,0.00253107049999988
65.996,62.700,0.301,7.7E-05,0.00253865049999988
66.096,62.800,0.302,7.6E-05,0.00254624599999988
66.196,62.900,0.303,7.6E-05,0.00255384099999989
66.296,63.000,0.304,7.6E-05,0.00256145299999989
66.396,63.100,0.305,7.5E-05,0.00256906849999989
66.496,63.200,0.306,7.6E-05,0.00257669399999989
66.596,63.300,0.307,7.6E-05,0.00258426799999989
66.696,63.400,0.308,7.7E-05,0.00259186749999989
66.796,63.500,0.309,7.5E-05,0.00259948049999989
66.896,63.600,0.31,7.6E-05,0.00260710499999989
66.996,63.700,0.311,7.6E-05,0.00261472399999988
67.096,63.800,0.312,7.6E-05,0.00262233199999988
67.196,63.900,0.313,7.7E-05,0.00262995349999989
67.296,64.000,0.314,7.8E-05,0.00263758899999989
67.396,64.100,0.315,7.6E-05,0.00264525599999989
67.496,64.200,0.316,7.6E-05,0.00265290699999989
67.596,64.300,0.317,7.7E-05,0.00266058149999989
67.696,64.400,0.318,7.7E-05,0.00266826149999989
67.796,64.500,0.319,7.8E-05,0.00267594199999989
67.896,64.600,0.32,7.7E-05,0.00268361949999989
67.996,64.700,0.321,7.7E-05,0.00269134749999989
68.096,64.800,0.322,7.7E-05,0.00269902749999989
68.196,64.900,0.323,7.8E-05,0.00270670499999989
68.296,65.000,0.324,7.7E-05,0.00271442049999989
68.396,65.100,0.325,7.8E-05,0.00272213999999989
68.496,65.200,0.326,7.7E-05,0.00272980149999989
68.596,65.300,0.327,7.8E-05,0.0027375359999999
68.696,65.400,0.328,7.6E-05,0.0027452489999999
68.796,65.500,0.329,7.8E-05,0.0027529689999999
68.896,65.600,0.33,7.9E-05,0.0027606694999999
68.996,65.700,0.331,7.7E-05,0.00276840449999991
69.096,65.800,0.332,7.7E-05,0.00277613749999991
69.196,65.900,0.333,7.7E-05,0.00278386149999991
69.296,66.000,0.334,7.8E-05,0.00279162499999992
69.396,66.100,0.335,7.7E-05,0.00279938049999992
69.496,66.200,0.336,7.7E-05,0.00280711449999992
69.596,66.300,0.337,7.8E-05,0.00281485099999993
69.696,66.400,0.338,7.8E-05,0.00282260999999993
69.796,66.500,0.339,7.7E-05,0.00283043149999994
69.896,66.600,0.34,7.8E-05,0.00283820899999995
69.996,66.700,0.341,7.9E-05,0.00284594049999995
70.096,66.800,0.342,7.9E-05,0.00285374849999995
70.196,66.900,0.343,7.8E-05,0.00286154599999996
70.296,67.000,0.344,7.8E-05,0.00286938299999997
70.396,67.100,0.345,7.9E-05,0.00287720349999997
70.496,67.200,0.346,7.8E-05,0.00288500799999998
70.596,67.300,0.347,7.8E-05,0.00289282399999999
70.696,67.400,0.348,7.8E-05,0.00290064899999999
70.796,67.500,0.349,7.9E-05,0.0029084705
70.896,67.600,0.35,7.9E-05,0.00291626550000001
70.996,67.700,0.351,7.7E-05,0.00292409250000002
71.096,67.800,0.352,7.8E-05,0.00293194100000002
71.196,67.900,0.353,7.9E-05,0.00293977250000003
71.296,68.000,0.354,7.8E-05,0.00294763000000004
71.396,68.100,0.355,7.9E-05,0.00295544650000004
71.496,68.200,0.356,7.9E-05,0.00296330050000005
71.596,68.300,0.357,7.9E-05,0.00297117450000005
71.696,68.400,0.358,7.9E-05,0.00297905350000006
71.796,68.500,0.359,7.9E-05,0.00298690950000006
71.896,68.600,0.36,7.7E-05,0.00299480250000007
71.996,68.700,0.361,8E-05,0.00300266900000007
72.096,68.800,0.362,7.9E-05,0.00301055550000008
72.196,68.900,0.363,7.9E-05,0.00301845550000008
72.296,69.000,0.364,7.9E-05,0.00302634550000008
72.396,69.100,0.365,8E-05,0.00303423200000009
72.496,69.200,0.366,7.9E-05,0.00304217050000009
72.596,69.300,0.367,8E-05,0.00305009500000009
72.696,69.400,0.368,8E-05,0.00305803800000009
72.796,69.500,0.369,7.9E-05,0.00306598450000009
72.896,69.600,0.37,7.9E-05,0.00307393550000009
72.996,69.700,0.371,8.1E-05,0.00308187650000009
73.096,69.800,0.372,7.9E-05,0.00308983750000009
73.196,69.900,0.373,8E-05,0.00309779900000009
73.296,70.000,0.374,8E-05,0.0031057220000001
73.396,70.100,0.375,7.9E-05,0.00311370350000009
73.496,70.200,0.376,8E-05,0.00312169600000009
73.596,70.300,0.377,8.1E-05,0.00312965750000009
73.696,70.400,0.378,8E-05,0.00313764700000009
73.796,70.500,0.379,8E-05,0.00314565600000009
73.896,70.600,0.38,8.1E-05,0.00315362850000009
73.996,70.700,0.381,8.1E-05,0.00316163150000009
74.096,70.800,0.382,8E-05,0.00316962400000009
74.196,70.900,0.383,8.1E-05,0.00317763350000009
74.296,71.000,0.384,8E-05,0.00318562200000009
74.396,71.100,0.385,8E-05,0.00319364300000009
74.496,71.200,0.386,8E-05,0.00320166600000009
74.596,71.300,0.387,8E-05,0.00320964800000009
74.696,71.400,0.388,8E-05,0.00321764400000009
74.796,71.500,0.389,8E-05,0.00322568100000009
74.896,71.600,0.39,8E-05,0.00323374300000009
74.996,71.700,0.391,7.9E-05,0.00324176350000009
75.096,71.800,0.392,8.2E-05,0.00324982200000009
75.196,71.900,0.393,8.1E-05,0.00325790350000009
75.296,72.000,0.394,8E-05,0.00326598500000009
75.396,72.100,0.395,8.1E-05,0.00327406450000009
75.496,72.200,0.396,8.1E-05,0.00328214050000009
75.596,72.300,0.397,8E-05,0.00329020500000009
75.696,72.400,0.398,8.1E-05,0.00329829550000009
75.796,72.500,0.399,8.1E-05,0.00330636850000009
75.896,72.600,0.4,8.1E-05,0.00331448550000009
75.996,72.700,0.401,8E-05,0.00332261700000009
76.096,72.800,0.402,8.2E-05,0.00333070300000009
76.196,72.900,0.403,8E-05,0.00333881300000008
76.296,73.000,0.404,8.3E-05,0.00334692350000008
76.396,73.100,0.405,8E-05,0.00335505700000008
76.496,73.200,0.406,8.1E-05,0.00336319350000008
76.596,73.300,0.407,8E-05,0.00337131200000008
76.696,73.400,0.408,8.1E-05,0.00337943450000008
76.796,73.500,0.409,8.2E-05,0.00338754700000008
76.896,73.600,0.41,8.1E-05,0.00339570150000007
76.996,73.700,0.411,8.1E-05,0.00340385050000008
77.096,73.800,0.412,8.2E-05,0.00341197700000007
77.196,73.900,0.413,8.2E-05,0.00342012100000007
77.296,74.000,0.414,8.2E-05,0.00342829000000007
77.396,74.100,0.415,8.3E-05,0.00343646050000007
77.496,74.200,0.416,8.3E-05,0.00344464350000007
77.596,74.300,0.417,8.2E-05,0.00345281400000007
77.696,74.400,0.418,8.3E-05,0.00346101750000006
77.796,74.500,0.419,8.1E-05,0.00346921750000006
77.896,74.600,0.42,8.3E-05,0.00347743550000007
77.996,74.700,0.421,8.1E-05,0.00348565750000006
78.096,74.800,0.422,8.2E-05,0.00349384300000006
78.196,74.900,0.423,8.2E-05,0.00350206300000006
78.296,75.000,0.424,8.2E-05,0.00351030300000006
78.396,75.100,0.425,8.2E-05,0.00351852300000006
78.496,75.200,0.426,8.2E-05,0.00352675100000006
78.596,75.300,0.427,8.1E-05,0.00353497950000006
78.696,75.400,0.428,8.2E-05,0.00354320600000006
78.796,75.500,0.429,8.3E-05,0.00355143650000006
