出力日時,2021/06/21 14:13:09
78.896,75.600,0.43,8.2E-05,0.00355965900000006
78.996,75.700,0.431,8.3E-05,0.00356788250000006
79.096,75.800,0.432,8.2E-05,0.00357614500000006
79.196,75.900,0.433,8.2E-05,0.00358439300000006
79.296,76.000,0.434,8.4E-05,0.00359267900000006
79.396,76.100,0.435,8.3E-05,0.00360093850000006
79.496,76.200,0.436,8.3E-05,0.00360923950000007
79.596,76.300,0.437,8.4E-05,0.00361753500000007
79.696,76.400,0.438,8.3E-05,0.00362584150000008
79.796,76.500,0.439,8.3E-05,0.00363413350000008
79.896,76.600,0.44,8.4E-05,0.00364242700000008
79.996,76.700,0.441,8.4E-05,0.00365073200000009
80.096,76.800,0.442,8.2E-05,0.00365905700000009
80.196,76.900,0.443,8.3E-05,0.00366733550000009
80.296,77.000,0.444,8.4E-05,0.00367564800000009
80.396,77.100,0.445,8.3E-05,0.00368397550000009
80.496,77.200,0.446,8.3E-05,0.0036923025000001
80.596,77.300,0.447,8.3E-05,0.0037006435000001
80.696,77.400,0.448,8.3E-05,0.0037089795000001
80.796,77.500,0.449,8.4E-05,0.00371732500000011
80.896,77.600,0.45,8.5E-05,0.00372569050000011
80.996,77.700,0.451,8.5E-05,0.00373403750000011
81.096,77.800,0.452,8.4E-05,0.00374242300000011
81.196,77.900,0.453,8.4E-05,0.00375079200000012
81.296,78.000,0.454,8.4E-05,0.00375916700000012
81.396,78.100,0.455,8.5E-05,0.00376754850000012
81.496,78.200,0.456,8.5E-05,0.00377593150000012
81.596,78.300,0.457,8.3E-05,0.00378431150000012
81.696,78.400,0.458,8.4E-05,0.00379269900000012
81.796,78.500,0.459,8.3E-05,0.00380108050000012
81.896,78.600,0.46,8.5E-05,0.00380948850000012
81.996,78.700,0.461,8.4E-05,0.00381793600000012
82.096,78.800,0.462,8.5E-05,0.00382634450000012
82.196,78.900,0.463,8.5E-05,0.00383474150000012
82.296,79.000,0.464,8.5E-05,0.00384314050000012
82.396,79.100,0.465,8.5E-05,0.00385158750000011
82.496,79.200,0.466,8.5E-05,0.00386002350000011
82.596,79.300,0.467,8.5E-05,0.00386847550000011
82.696,79.400,0.468,8.5E-05,0.00387692250000011
82.796,79.500,0.469,8.4E-05,0.00388539900000011
82.896,79.600,0.47,8.6E-05,0.0038938730000001
82.996,79.700,0.471,8.2E-05,0.0039023490000001
83.096,79.800,0.472,8.5E-05,0.0039108315000001
83.196,79.900,0.473,8.5E-05,0.00391931050000009
83.296,80.000,0.474,8.4E-05,0.00392780600000009
83.396,80.100,0.475,8.6E-05,0.00393628400000009
83.496,80.200,0.476,8.6E-05,0.00394479600000009
83.596,80.300,0.477,8.4E-05,0.00395330300000009
83.696,80.400,0.478,8.6E-05,0.00396177700000009
83.796,80.500,0.479,8.5E-05,0.00397028250000009
83.896,80.600,0.48,8.5E-05,0.00397876850000009
83.996,80.700,0.481,8.5E-05,0.0039872975000001
84.096,80.800,0.482,8.6E-05,0.0039958160000001
84.196,80.900,0.483,8.5E-05,0.0040043505000001
84.296,81.000,0.484,8.7E-05,0.0040128775000001
84.396,81.100,0.485,8.6E-05,0.0040214440000001
84.496,81.200,0.486,8.6E-05,0.00402998900000011
84.596,81.300,0.487,8.5E-05,0.00403856450000011
84.696,81.400,0.488,8.6E-05,0.00404712400000012
84.796,81.500,0.489,8.7E-05,0.00405570850000012
84.896,81.600,0.49,8.5E-05,0.00406429050000013
84.996,81.700,0.491,8.6E-05,0.00407286500000013
85.096,81.800,0.492,8.6E-05,0.00408144300000014
85.196,81.900,0.493,8.7E-05,0.00409005850000014
85.296,82.000,0.494,8.7E-05,0.00409866650000015
85.396,82.100,0.495,8.6E-05,0.00410728200000015
85.496,82.200,0.496,8.6E-05,0.00411590300000016
85.596,82.300,0.497,8.7E-05,0.00412450250000016
85.696,82.400,0.498,8.7E-05,0.00413316550000016
85.796,82.500,0.499,8.7E-05,0.00414181550000016
85.896,82.600,0.5,8.6E-05,0.00415048500000017
85.996,82.700,0.501,8.6E-05,0.00415914500000017
86.096,82.800,0.502,8.7E-05,0.00416777450000017
86.196,82.900,0.503,8.8E-05,0.00417646000000017
86.296,83.000,0.504,8.6E-05,0.00418515600000016
86.396,83.100,0.505,8.7E-05,0.00419385550000016
86.496,83.200,0.506,8.7E-05,0.00420254950000016
86.596,83.300,0.507,8.7E-05,0.00421123050000015
86.696,83.400,0.508,8.8E-05,0.00421993300000015
86.796,83.500,0.509,8.8E-05,0.00422863700000015
86.896,83.600,0.51,8.8E-05,0.00423735700000015
86.996,83.700,0.511,8.6E-05,0.00424609600000015
87.096,83.800,0.512,8.8E-05,0.00425482700000014
87.196,83.900,0.513,8.7E-05,0.00426356650000014
87.296,84.000,0.514,8.7E-05,0.00427229750000013
87.396,84.100,0.515,8.8E-05,0.00428103100000013
87.496,84.200,0.516,8.7E-05,0.00428976850000013
87.596,84.300,0.517,8.7E-05,0.00429854550000012
87.696,84.400,0.518,8.7E-05,0.00430731050000011
87.796,84.500,0.519,8.8E-05,0.00431608400000011
87.896,84.600,0.52,9E-05,0.0043248930000001
87.996,84.700,0.521,8.8E-05,0.00433370600000009
88.096,84.800,0.522,8.8E-05,0.00434249700000008
88.196,84.900,0.523,8.9E-05,0.00435129150000007
88.296,85.000,0.524,8.8E-05,0.00436011100000006
88.396,85.100,0.525,8.8E-05,0.00436894000000005
88.496,85.200,0.526,8.8E-05,0.00437778500000004
88.596,85.300,0.527,8.8E-05,0.00438661300000003
88.696,85.400,0.528,8.9E-05,0.00439546850000001
88.796,85.500,0.529,8.8E-05,0.004404344
88.896,85.600,0.53,8.9E-05,0.00441317449999999
88.996,85.700,0.531,8.8E-05,0.00442198899999998
89.096,85.800,0.532,8.9E-05,0.00443085749999996
89.196,85.900,0.533,8.9E-05,0.00443970949999995
89.296,86.000,0.534,8.9E-05,0.00444857749999994
89.396,86.100,0.535,9E-05,0.00445747299999992
89.496,86.200,0.536,8.9E-05,0.00446636249999991
89.596,86.300,0.537,8.9E-05,0.0044752724999999
89.696,86.400,0.538,8.9E-05,0.00448417549999988
89.796,86.500,0.539,8.9E-05,0.00449307149999987
89.896,86.600,0.54,8.9E-05,0.00450198849999985
89.996,86.700,0.541,9E-05,0.00451095099999985
90.096,86.800,0.542,8.8E-05,0.00451987199999983
90.196,86.900,0.543,9E-05,0.00452878799999982
90.296,87.000,0.544,8.9E-05,0.00453774149999981
90.396,87.100,0.545,9E-05,0.00454670899999981
90.496,87.200,0.546,9E-05,0.0045556799999998
90.596,87.300,0.547,9E-05,0.00456467299999979
90.696,87.400,0.548,8.9E-05,0.00457365349999979
90.796,87.500,0.549,9E-05,0.00458265399999979
90.896,87.600,0.55,9.1E-05,0.00459166849999978
90.996,87.700,0.551,8.9E-05,0.00460069649999978
91.096,87.800,0.552,9E-05,0.00460969999999978
91.196,87.900,0.553,9E-05,0.00461870499999978
91.296,88.000,0.554,9.2E-05,0.00462774599999978
91.396,88.100,0.555,9.1E-05,0.00463680649999978
91.496,88.200,0.556,9.1E-05,0.00464586449999979
91.596,88.300,0.557,9E-05,0.00465490299999979
91.696,88.400,0.558,9E-05,0.00466397299999979
91.796,88.500,0.559,9E-05,0.00467302799999979
91.896,88.600,0.56,9.1E-05,0.00468211949999979
91.996,88.700,0.561,9.1E-05,0.00469118949999979
92.096,88.800,0.562,9.1E-05,0.00470028049999979
92.196,88.900,0.563,9.1E-05,0.00470938849999979
92.296,89.000,0.564,9.1E-05,0.00471847649999979
92.396,89.100,0.565,9.1E-05,0.00472760049999979
92.496,89.200,0.566,9.1E-05,0.00473671649999979
92.596,89.300,0.567,9E-05,0.00474583699999979
92.696,89.400,0.568,9.1E-05,0.00475497149999979
92.796,89.500,0.569,9.2E-05,0.00476412999999979
92.896,89.600,0.57,9.2E-05,0.00477331199999979
92.996,89.700,0.571,9.1E-05,0.00478250349999978
93.096,89.800,0.572,9.3E-05,0.00479168249999978
93.196,89.900,0.573,9.3E-05,0.00480087549999978
93.296,90.000,0.574,9.1E-05,0.00481011049999977
93.396,90.100,0.575,9.3E-05,0.00481934049999977
93.496,90.200,0.576,9.3E-05,0.00482857949999976
93.596,90.300,0.577,9.3E-05,0.00483781249999976
93.696,90.400,0.578,9.3E-05,0.00484708349999976
93.796,90.500,0.579,9.3E-05,0.00485634949999975
93.896,90.600,0.58,9.1E-05,0.00486560349999974
93.996,90.700,0.581,9.2E-05,0.00487489699999974
94.096,90.800,0.582,9.3E-05,0.00488418449999974
94.196,90.900,0.583,9.2E-05,0.00489346499999974
94.296,91.000,0.584,9.2E-05,0.00490276099999974
94.396,91.100,0.585,9.4E-05,0.00491209699999975
94.496,91.200,0.586,9.3E-05,0.00492142449999975
94.596,91.300,0.587,9.3E-05,0.00493075149999975
94.696,91.400,0.588,9.4E-05,0.00494011199999976
94.796,91.500,0.589,9.4E-05,0.00494946599999976
94.896,91.600,0.59,9.5E-05,0.00495885149999976
94.996,91.700,0.591,9.5E-05,0.00496823149999977
95.096,91.800,0.592,9.4E-05,0.00497767399999978
95.196,91.900,0.593,9.4E-05,0.00498707799999979
95.296,92.000,0.594,9.4E-05,0.0049965219999998
95.396,92.100,0.595,9.4E-05,0.00500595499999981
95.496,92.200,0.596,9.6E-05,0.00501540599999981
95.596,92.300,0.597,9.3E-05,0.00502487149999982
95.696,92.400,0.598,9.5E-05,0.00503436249999982
95.796,92.500,0.599,9.5E-05,0.00504384449999982
95.896,92.600,0.6,9.7E-05,0.00505335449999982
95.996,92.700,0.601,9.6E-05,0.00506289799999983
96.096,92.800,0.602,9.5E-05,0.00507241949999983
96.196,92.900,0.603,9.6E-05,0.00508195399999983
96.296,93.000,0.604,9.5E-05,0.00509149149999983
96.396,93.100,0.605,9.5E-05,0.00510104849999983
96.496,93.200,0.606,9.6E-05,0.00511063299999982
96.596,93.300,0.607,9.5E-05,0.00512019849999982
96.696,93.400,0.608,9.5E-05,0.00512978749999982
96.796,93.500,0.609,9.7E-05,0.00513938749999982
96.896,93.600,0.61,9.7E-05,0.00514901349999983
96.996,93.700,0.611,9.6E-05,0.00515859699999982
97.096,93.800,0.612,9.6E-05,0.00516823499999982
97.196,93.900,0.613,9.7E-05,0.00517791249999981
97.296,94.000,0.614,9.6E-05,0.00518761099999981
97.396,94.100,0.615,9.7E-05,0.0051973284999998
97.496,94.200,0.616,9.8E-05,0.00520703399999979
97.596,94.300,0.617,9.7E-05,0.00521677649999978
97.696,94.400,0.618,9.8E-05,0.00522649499999978
97.796,94.500,0.619,9.7E-05,0.00523624649999977
97.896,94.600,0.62,9.8E-05,0.00524601399999976
97.996,94.700,0.621,9.7E-05,0.00525578949999976
98.096,94.800,0.622,9.9E-05,0.00526557249999976
98.196,94.900,0.623,9.9E-05,0.00527540349999975
98.296,95.000,0.624,9.8E-05,0.00528526199999976
98.396,95.100,0.625,9.9E-05,0.00529510749999975
98.496,95.200,0.626,9.9E-05,0.00530498249999975
98.596,95.300,0.627,9.9E-05,0.00531489049999976
98.696,95.400,0.628,9.9E-05,0.00532480149999977
98.796,95.500,0.629,0.0001,0.00533475999999978
98.896,95.600,0.63,9.9E-05,0.00534468349999978
98.996,95.700,0.631,0.0001,0.00535464199999979
99.096,95.800,0.632,0.0001,0.00536461399999979
99.196,95.900,0.633,0.0001,0.0053746229999998
99.296,96.000,0.634,0.0001,0.0053846549999998
99.396,96.100,0.635,0.0001,0.0053946879999998
99.496,96.200,0.636,0.0001,0.00540474299999981
99.596,96.300,0.637,0.0001,0.00541483999999981
99.696,96.400,0.638,0.000101,0.00542492649999981
99.796,96.500,0.639,0.000101,0.00543505849999981
99.896,96.600,0.64,0.000102,0.0054451899999998
99.996,96.700,0.641,0.000102,0.00545536199999978
100.096,96.800,0.642,0.000101,0.00546555849999977
100.196,96.900,0.643,0.000103,0.00547576449999976
100.296,97.000,0.644,0.000103,0.00548600149999974
100.396,97.100,0.645,0.000104,0.00549621399999973
100.496,97.200,0.646,0.000102,0.00550649699999972
100.596,97.300,0.647,0.000104,0.00551681099999971
100.696,97.400,0.648,0.000104,0.00552714699999971
100.796,97.500,0.649,0.000105,0.00553752049999971
100.896,97.600,0.65,0.000104,0.00554794099999971
100.996,97.700,0.651,0.000105,0.00555834349999971
101.096,97.800,0.652,0.000104,0.00556877299999972
101.196,97.900,0.653,0.000105,0.00557925149999972
101.296,98.000,0.654,0.000106,0.00558977699999972
101.396,98.100,0.655,0.000105,0.00560028449999973
101.496,98.200,0.656,0.000106,0.00561084799999973
101.596,98.300,0.657,0.000106,0.00562144199999973
101.696,98.400,0.658,0.000106,0.00563206599999974
101.796,98.500,0.659,0.000107,0.00564269249999975
101.896,98.600,0.66,0.000107,0.00565338249999976
101.996,98.700,0.661,0.000106,0.00566410199999976
102.096,98.800,0.662,0.000107,0.00567485549999977
102.196,98.900,0.663,0.000108,0.00568567799999977
102.296,99.000,0.664,0.000109,0.00569650449999977
102.396,99.100,0.665,0.000109,0.00570734249999977
102.496,99.200,0.666,0.00011,0.00571824899999977
102.596,99.300,0.667,0.00011,0.00572922299999977
102.696,99.400,0.668,0.000109,0.00574020049999977
102.796,99.500,0.669,0.000111,0.00575123649999977
102.896,99.600,0.67,0.000111,0.00576229749999977
102.996,99.700,0.671,0.000111,0.00577337649999977
103.096,99.800,0.672,0.000113,0.00578450749999977
103.196,99.900,0.673,0.000113,0.00579569549999978
103.296,100.000,0.674,0.000112,0.00580696099999978
103.396,100.100,0.675,0.000113,0.00581823549999978
103.496,100.200,0.676,0.000115,0.00582962649999978
103.596,100.300,0.677,0.000113,0.00584104349999978
103.696,100.400,0.678,0.000115,0.00585248149999978
103.796,100.500,0.679,0.000117,0.00586400649999978
103.896,100.600,0.68,0.000116,0.00587556899999978
103.996,100.700,0.681,0.000116,0.00588716699999977
104.096,100.800,0.682,0.000115,0.00589880649999978
104.196,100.900,0.683,0.000117,0.00591052749999979
104.296,101.000,0.684,0.000119,0.00592231449999978
104.396,101.100,0.685,0.000118,0.00593418499999978
104.496,101.200,0.686,0.000119,0.00594607749999978
104.596,101.300,0.687,0.000121,0.00595809149999978
104.696,101.400,0.688,0.000121,0.00597011649999977
104.796,101.500,0.689,0.000122,0.00598221099999977
104.896,101.600,0.69,0.000121,0.00599437649999977
104.996,101.700,0.691,0.000123,0.00600658449999978
105.096,101.800,0.692,0.000124,0.00601889299999978
105.196,101.900,0.693,0.000124,0.00603129799999978
105.296,102.000,0.694,0.000125,0.00604374749999979
105.396,102.100,0.695,0.000127,0.00605632349999979
105.496,102.200,0.696,0.000126,0.00606894699999978
105.596,102.300,0.697,0.000127,0.00608169649999978
105.696,102.400,0.698,0.00013,0.00609450299999977
105.796,102.500,0.699,0.00013,0.00610739999999977
105.896,102.600,0.7,0.000131,0.00612038149999977
105.996,102.700,0.701,0.000132,0.00613348399999978
106.096,102.800,0.702,0.000131,0.00614666049999978
106.196,102.900,0.703,0.000133,0.00615994049999977
106.296,103.000,0.704,0.000134,0.00617329699999976
106.396,103.100,0.705,0.000136,0.00618676599999976
106.496,103.200,0.706,0.000136,0.00620038499999976
106.596,103.300,0.707,0.000138,0.00621406699999977
106.696,103.400,0.708,0.000139,0.00622788549999978
106.796,103.500,0.709,0.000139,0.00624184149999978
106.896,103.600,0.71,0.000142,0.00625590699999977
106.996,103.700,0.711,0.000143,0.00627009449999977
107.096,103.800,0.712,0.000144,0.00628440099999979
107.196,103.900,0.713,0.000145,0.00629887349999978
107.296,104.000,0.714,0.000148,0.00631347299999977
107.396,104.100,0.715,0.000148,0.00632820999999977
107.496,104.200,0.716,0.000149,0.00634314049999977
107.596,104.300,0.717,0.000151,0.00635819249999976
107.696,104.400,0.718,0.000153,0.00637338949999976
107.796,104.500,0.719,0.000155,0.00638876249999976
107.896,104.600,0.72,0.000156,0.00640429199999975
107.996,104.700,0.721,0.000158,0.00642001899999976
108.096,104.800,0.722,0.00016,0.00643588799999976
108.196,104.900,0.723,0.000163,0.00645196549999976
108.296,105.000,0.724,0.000164,0.00646824699999976
108.396,105.100,0.725,0.000166,0.00648472899999976
108.496,105.200,0.726,0.000168,0.00650138399999976
108.596,105.300,0.727,0.00017,0.00651823399999976
108.696,105.400,0.728,0.000174,0.00653534399999976
108.796,105.500,0.729,0.000174,0.00655263299999977
108.896,105.600,0.73,0.000177,0.00657015349999976
108.996,105.700,0.731,0.00018,0.00658793199999975
109.096,105.800,0.732,0.000179,0.00660599049999975
109.196,105.900,0.733,0.000185,0.00662427549999974
109.296,106.000,0.734,0.000188,0.00664282099999975
109.396,106.100,0.735,0.00019,0.00666163399999976
109.496,106.200,0.736,0.000191,0.00668074049999975
109.596,106.300,0.737,0.000196,0.00670014599999975
109.696,106.400,0.738,0.000198,0.00671981999999975
109.796,106.500,0.739,0.000201,0.00673980549999975
109.896,106.600,0.74,0.000205,0.00676006949999975
109.996,106.700,0.741,0.000206,0.00678067299999975
110.096,106.800,0.742,0.00021,0.00680154299999976
110.196,106.900,0.743,0.000214,0.00682273499999976
110.296,107.000,0.744,0.000216,0.00684426199999977
110.396,107.100,0.745,0.00022,0.00686614199999976
110.496,107.200,0.746,0.000224,0.00688836999999976
110.596,107.300,0.747,0.000228,0.00691097499999976
110.696,107.400,0.748,0.000232,0.00693395799999975
110.796,107.500,0.749,0.000235,0.00695728449999975
110.896,107.600,0.75,0.00024,0.00698105899999975
110.996,107.700,0.751,0.000242,0.00700518099999974
111.096,107.800,0.752,0.000248,0.00702972099999974
111.196,107.900,0.753,0.000251,0.00705466649999973
111.296,108.000,0.754,0.000255,0.00708003849999974
111.396,108.100,0.755,0.00026,0.00710584099999974
111.496,108.200,0.756,0.000264,0.00713208699999973
111.596,108.300,0.757,0.000269,0.00715880149999973
111.696,108.400,0.758,0.000274,0.00718599399999973
111.796,108.500,0.759,0.000278,0.00721364199999973
111.896,108.600,0.76,0.000284,0.00724176799999973
111.996,108.700,0.761,0.00029,0.00727042999999973
112.096,108.800,0.762,0.000295,0.00729958149999973
112.196,108.900,0.763,0.000299,0.00732925149999973
112.296,109.000,0.764,0.000304,0.00735946999999974
112.396,109.100,0.765,0.00031,0.00739020799999973
112.496,109.200,0.766,0.000315,0.00742152949999973
112.596,109.300,0.767,0.000321,0.00745342149999974
112.696,109.400,0.768,0.000327,0.00748591549999974
112.796,109.500,0.769,0.000334,0.00751905699999974
112.896,109.600,0.77,0.000341,0.00755282949999974
112.996,109.700,0.771,0.000346,0.00758716699999974
113.096,109.800,0.772,0.000354,0.00762215999999974
113.196,109.900,0.773,0.00036,0.00765780099999974
113.296,110.000,0.774,0.000366,0.00769411199999975
113.396,110.100,0.775,0.000372,0.00773110499999975
113.496,110.200,0.776,0.00038,0.00776884099999974
113.596,110.300,0.777,0.000389,0.00780733349999975
113.696,110.400,0.778,0.000396,0.00784656599999974
113.796,110.500,0.779,0.000402,0.00788649699999974
113.896,110.600,0.78,0.00041,0.00792717899999975
113.996,110.700,0.781,0.000418,0.00796858799999975
114.096,110.800,0.782,0.000426,0.00801081999999975
114.196,110.900,0.783,0.000434,0.00805381499999975
114.296,111.000,0.784,0.000441,0.00809762949999976
114.396,111.100,0.785,0.00045,0.00814225199999975
114.496,111.200,0.786,0.000458,0.00818771199999976
114.596,111.300,0.787,0.000466,0.00823401999999975
114.696,111.400,0.788,0.000476,0.00828116099999975
114.796,111.500,0.789,0.000484,0.00832918299999975
114.896,111.600,0.79,0.000494,0.00837809899999974
114.996,111.700,0.791,0.000504,0.00842795799999975
115.096,111.800,0.792,0.000511,0.00847871349999976
115.196,111.900,0.793,0.00052,0.00853040299999975
115.296,112.000,0.794,0.00053,0.00858304299999976
115.396,112.100,0.795,0.00054,0.00863660299999976
115.496,112.200,0.796,0.00055,0.00869117599999975
115.596,112.300,0.797,0.00056,0.00874673499999975
115.696,112.400,0.798,0.00057,0.00880324699999974
115.796,112.500,0.799,0.000581,0.00886085649999974
115.896,112.600,0.8,0.000591,0.00891954649999975
